AmountSaved,节省金额
Assistance,客服协助
AssistanceComing,客服人员即将前来，请继续。
Back,返回
BagItem,请把该商品装袋。
BagItemCart,商品装袋
BagItemOrSkip,请把该商品装袋，或选择跳过。
CallForHelp,求助?
Cancel,取消
CancelAll,取消所有
CancelCoupons,取消优惠券
CancelPayment,取消付款
CantScanCoupon,无法扫描优惠券
CartPay,支付
Change,更改：
Confirm,您想全盘取消此次购物吗？
ConfirmQuantity,{0} 是否正确?
Continue,您要继续吗？
CouponMessage,把优惠券放到一旁。并在购物结束时把优惠券丢入其收集容器。
DepositCard,请把您废弃的礼品卡放入优惠券插槽。
DepositCoupon,请把优惠券丢入其收集容器。
DepositGiftCard,存放礼品卡
Disconnected,请稍候。...
Done,完成
Due,应办事项：{0}
EditCart,修改购物车中商品
Enter,输入
EnterAmount,输入金额
EnterCouponValue,以分为单位输入优惠券金额，然后按“OK（确定）”
EnterId,输入您的ID号码。
EnterPassword,输入您的密码
EnterPin,输入密码
EnterQuantity,您有多少件商品？
EnterWeight,将商品放到秤台上:
Finish,感谢您来我店购物。
FinishAndAdd,完成并添加
GiftCard,礼品卡余额
GoBack,返回
IncorrectLogin,店员号码和密码不正确。\n请再试一次。
InsertCash,请插入现金
InsertCoupon,插入优惠券
InvalidBarcodeScan,请把商品放到一旁，然后继续购买。
Item,{0} 商品
Items,{0} 商品
ItemsAddedFormat,{0} 商品被添加到购物车中。
Language,语言
NCRCorp,NCR Corp
No,否
OK,OK
Or,或
OtherPayment,其它付款
OtherPaymentMethod,其它付款方式
OwnBag,自备购物袋
Paid,已支付：{0}
PayAnotherWay,以其它方式支付
PointsEarned,挣得的积分
PrintReceipt,打印收据
Proceed,继续
Remove,取出
RemovedItem,我已删除商品
RestrictedItem,有条件限制的商品
ReturnToScan,返回
ScanAndBag,请首先扫描、搜索或键入商品代码。
ScanCoupon,扫描优惠券
ScanGiftCard,扫描礼品卡
ScanNextItem,请扫描下一件商品。
ScanVoucher,扫描凭证
SearchResultsFor,“{0}”的搜索结果
SearchWatermark,请输入商品名称或代码
SearchItemNameWatermark,Enter Item Name
SearchKeyInItem,搜索或键入商品
SelectCashBack,选择现金返还金额
SelectLanguage,请选择语言
SelectPaymentType,选择付款类型
SellBags,您用多少个塑料袋？若不需要塑料袋，请输入0。
SignNeeded,需要签名
SignSignature,在签名板上签名。
SkipBagging,跳过装袋步骤
Space,空格键
StartScanning,开始扫描
StoreLogin,商店登录
TakeCash,请取走返回的现金
TakeChange,请取走找零
TakeReceipt,请取走收据
Tax,税费
TimeRestrictedItem,有时间限制的商品
Total,共计
TouchCancel,若取消付款，请按密码键盘的Cancel（取消）键。
TryAgain,再试一次
UnexpectedDecreaseMessage,把商品返还到装袋区。
UnexpectedIncreaseMessage,把商品从装袋区撤出。
UsePinpad,请使用密码键盘
VoidItem,扫描不需要的商品，或单击收据上的 “取出”。
Volume,音量
Yes,是
ItemNumberAmount,NOI :  
WeightExpected,WE :  
WeightObserved,WO :  
UnknownPriceMessage,不知道商品的价格。\n客服人员正在前来。\n\n请把商品放到一旁，然后继续。
SetAllItemsAsideMessage,整个购物已取消。\n\n请把所有商品放到一旁。
ConfirmAbortMessage,您确定要清空购物车吗？本次交易将被取消。
NoKeep,不，保留。
NoReturn,不，返回到交易中。
YesEmpty,是的，请清空购物车，然后结束交易。
YesRemove,是的，请删除。
HostOfflineMessage,该结帐通道脱机，系统正尝试重新连接。
LaneClosedMessage,结帐通道已关闭
LoadingText,正在载入
VerifyBagsMessage,如果您不小心把除了袋子以外的其它东西放入装袋区，请立即将其取出。
HelpOnWay,客服人员正在前来。请继续
OwnBagMessage,请把您的袋子放到秤台上。
UseOwnBag,我用自带的购物袋
AttendantMode,店员模式
AttendantTrainingMode,店员和训练模式
TrainingMode,训练模式
ScaleBroken,请从秤盘上取走商品，然后按扫描仪上的“秤清零”按钮。
Refunded,退款:
EnterIDMessage,输入用户名并按“输入”按钮。
EnterIDText,请输入用户名
EnterPasswordMessage,输入密码并按“输入”按钮。
EnterPasswordText,请输入密码
VisualVerify,肉眼检查
SingleItemAddedFormat,{0} 商品被添入购物车。
Approved,已获准
VoidItemBeforeCouponMessage,作废优惠券之前无法剔除商品。请首先作废商品的优惠券。
VerifyBags,店员将检查您的袋子。
CancelItems,取消商品
EnterQuantityTitle,需要数量
SecUnExpectedIncreaseTitle,装袋提示
WeightMismatchTitle,需要协助
AssistanceNeededTitle,需要协助
CheckBasketTitle,检查购物篮
ConfirmDebitAmountTitle,确认金额
DropoffCouponsTitle,把优惠券丢入其收集容器
InsufficientBalanceTitle,余额不足
OperatorPasswordStateInvalidPasswordWithFPTitle,指纹登录失败
PurchaseCrateTitle,成箱购物
RestrictedItemTitle,有条件限制的商品
SecBagAreaBackupTitle,堆积商品
SignChargeTitle,收据签名
TakeCardTitle,请取走卡
ContinueTitle,继续吗？
ApprovalNeededTitle,需要批准
IncorrectLoginTitle,号码不正确
RecalledItemTitle,召回商品
RemovedItemTitle,装袋提示
SetAllItemsAsideTitle,把商品放到一旁
TakeLoyaltyCardTitle,请拿好会员优惠卡
UnknownPriceTitle,未知价格
ConfirmEBTAmountTitle,确认金额
DisconnectedTitle,已断开
ShuttingDown,正在关闭
NoneText,无
SMText,商店模式
SMLogInReceiptText,登录到商店模式
SMLogOutReceiptText,退出商店模式
WLDBOffLineText,重量数据库：离线
OperatorIDText,店员编号： 
SignOnButtonText,登录
SignOffButtonText,退出登录
AlertText,提示：
SuspendInProgressText,处理暂停
SuspendLeadthru1,有人请求停止当前交易。请确认或取消该请求。
SuspendLeadthru2,您已经请求暂停当前交易。请证实该请求。若要取消，请触摸“返回” ，并从NCR SelfServ Checkout终端取消。
ReceiptText,收据：
SuspendReasonText1,暂停：一般
CancelSuspendButtonText,取消暂停
ConfirmSuspendNowButtonText,确认暂停\n此刻
ConfirmAllowSuspendButtonText,确认允许\n暂停
ConfirmSuspendRequestButtonText,确认暂停\n请求
CancelSuspendNowButtonText,取消暂停\n此刻
GoBackButtonText,返回
CancelSuspendRequestButtonText,取消暂停\n请求
CouponText,优惠券：
SuspendReasonText2,暂停：优惠券
CouponReceiptText,%d个券总额为$%.2f
SuspendNowButtonText,马上暂停
RequestSuspendButtonText,请求暂停
NotConnectedText,未连接
ConnectingText,正在连接...请稍候
ApprovalNeededText,需要批准：
SuspendReasonText3,暂停：其它
ClearRequestButtonText,清除请求
ApproveButtonText,批准
RestrictedItemText,受限商品：
SuspendReasonText4,暂停：受限制
SecurityLogText,安全日志：
SuspendReasonText5,暂停：安全
SignatureText,签名：
SignatureAndNameText,签名：%s
ConnectingLeadthru,正在连接NCR SelfServ Checkout...请稍候
EnterIDLeadthru,请使用下面的键盘输入身份号码。
EnterPasswordLeadthru,请使用下面的键盘输入密码。
LoggingInLeadthru,正在登录..请稍候
ApproveSecurityButtonText,批准\n安全
ApprovalNeededButtonText,需要批准
VerifySignatureButtonText,验证\n签名
AllowSuspendButtonText,允许暂停
MainButtonText,主菜单
SuspendTransactionButtonText,暂停交易
ApproveAndCollectButtonText,批准 & 收藏
ClearApprovalsButtonText,清除批准
BirthDateOver30ButtonText,出生日期超过30
SignAgainButtonText,再次登录
BackSpaceButtonText,退格
EnterButtonText,输入
LaneNumberText,Lane: %d
RAPTitle,NCR公司SelfServ Checkout\n远端批准台
CancelSuspendText,取消暂停
OtherPaymentSelectedText,选择其它付款方式
CouponCollectionText,优惠券收集
PendingSuspendText,待暂停
SignatureApprovalText,签名批准
LaneText,结帐通道
VideoButtonText,视频
ClearButtonText,清除
QuantityButtonText,数量
FeesAndCustomerAgreementsTitle,收费 && 顾客协议：
FeesButtonText,收费
CustomerAgreementButtonText,顾客协议
FeesAndCustomerAgreementsLeadthru,收费 & 顾客协议
TransactionSuspendedText,交易暂停
POSMessageText,收款机讯息：
ConnectingWaitingText,请稍候，正在连接NCR SelfServ Checkout...
DateOfBirthNotNeededButtonText,无需日期
AssistModeButtonText,协助模式
ClearSecurityButtonText,清除安全
VisualApproveButtonText,肉眼审批
CheckAgeTitle,检查顾客年龄
CouponLimitExceededTitle,超过优惠券限制
VerifyItemAndPriceTitle,检查商品及价格
UnknownItemTitle,把未知商品放到一旁
ItemNotForSaleTitle,该商品不出售
ItemQuantityExceededTitle,超出商品数量
TimeRestrictedItemTitle,有时间限制的商品
CheckAgeLeadthru,请输入出生日期%s或输入“输入”。
InvalidBirthDateFormatLeadthru,输入日期的格式无效。\n请以%s格式再次输入。
CouponLimitExceededLeadthru,触摸“批准”按钮，让优惠券存入购物通道或触摸“批准 & 收集”，来收集顾客的优惠券。
VisualApproveLeadthru,触摸“肉眼审批”或触摸“协助模式”以修改交易。
UnknownItemLeadthru,收集购物通道的商品并触摸“清除安全”按钮，或触摸“协助模式”来完成交易。
ItemNotForSaleLeadthru,收集购物通道的商品并触摸“清除安全”按钮
OffLineLaneButtonText,脱机
ExitText,退出
EnterDataLaneButtonText,输入数据
AgeCheckLaneButtonText,年龄检查
CouponLaneButtonText,优惠券
VoidLaneButtonText,无效
VerifyItemLaneButtonText,检查商品
NotFoundLaneButtonText,未找到
NoSaleLaneButtonText,不销售
QuantityLaneButtonText,数量
HelpLaneButtonText,协助
NoInterventionLeadthru,目前不需要干预。
OffLineLeadthru,该购物通道目前脱机，系统会自动尝试重新连接。
CancelRequestButtonText,取消请求
HelpRequestTitle,请求协助
SecurityLaneButtonText,安全
VoidLeadthru,选取剔除的商品并触摸“批准剔除”按钮。
ApproveVoidButtonText,批准无效
SecurityLeadthru,监督客户交易，以保证交易安全性，然后触摸“清除安全”。
SecurityViolationText,安全违规
OtherPaymentText,已选定“其它支付方式”
SuspendTransactionLeadthru,触摸“暂停交易”以接受付款。
EASText,EAS商品仍然有效
DeactivateLeadthru,解除商品，或取下硬标牌并触摸“清除安全”按钮。
CompareSignatureTitle,对比签名
CompareSignatureLeadthru,对比签名，然后触摸“批准”或“再次签名”按钮。
EnterPriceLeadthru,输入商品价格并触摸“输入”按钮。
UtilityButtonText,实用工具
ReturnToMainButtonText,返回主屏幕
GetDiagFilesButtonText,获取诊断文件
CouponApprovalLeadthru,在批准台接受顾客的优惠券并触摸“批准”按钮。
RebootSystemButtonText,重新启动整个系统
ShutDownSystemButtonText,关闭整个系统
LaneStatusTitle,结帐通道状态
LaneStatusLeadthru,选择功能
AgeRestrictedText,有年龄限制的商品；%2d岁
BirthdateEnterText,"输入的出生日期：%2d/%2d/%4d,%d岁"
HelpRequestLeadthru,帮助完顾客后请触摸“取消请求”。
TotalText,总计：
ItemText,商品：
MultimediaTrainingText,多媒体培训
VolumeControlButtonText,音量控制
SecurityViolationNumText,违法安全的行为：
ItemPurchasedText,购买的商品：
EnterPriceTitle,价格输入项
CancelTransactionGenericTitle,取消交易
CancelTransactionGenericLeadthru,取消交易，请触摸“是”；恢复交易，请触摸“否”。
YesButtonText,是
NoButtonText,否
ConfirmSuspendTitle,暂停：
ConfirmSuspendLeadthru,确认暂停。
ConfirmSuspendButtonText,确认暂停
IncorrectItemWeightTitle,根据安全秤的称量，商品重量不正确。
IncorrectItemWeightLeadthru,移开商品并触摸“清除安全”，或触摸“批准并更新重量”
ApproveUpdateButtonText,批准 & 更新重量
UnexpectedIncreaseTitle,安全秤上有意外商品。
UnexpectedIncreaseLeadthru,转到结帐通道，移开多余商品并触摸“清除安全”按钮。
SkipBaggingBtnThresholdLeadthru,检查结帐通道商品并触摸“清除安全”按钮。
NewWeightItemTitle,无商品重量记录。
NewWeightItemLeadthru,验证商品重量并触摸“批准 & 更新重量”按钮，或触摸“批准/不更新”按钮。
ApproveNoUpdateButtonText,批准/不更新
BagItemTimerExpiredTitle,安全秤上的预计重量
TakeChangeTimerExpiredTitle,接受更改
TakeChangeTimerExpiredBottomCaption,计时器超时
PickingUpItemsTimerExpiredTitle,商品未返还到装袋台。
DeviceFailureTitle,设备故障
DeviceFailureLeadthru,前往结帐通道并检查设备。
WLDBFailureTitle,WLDB通讯不正确。
WLDBFailureLeadthru,检查通讯。
UnexpectedDecreaseTitle,已移开装袋台上商品。
ClosedLaneTitle,前往结帐通道，并登录到商店模式，然后打开该结帐通道。
ClosedLaneLeadthru,结帐通道已关闭
BagAreaBackupTitle,在传送带上堆积的商品
BagAreaBackupLeadthru,清除传送带上堆积的商品。
MinimumAgeText,最小年龄。
SafetyCoverOpenLeadthru,移开传送带上的所有商品并关闭安全盖。
VerifySignatureLeadthru,把顾客签名与其卡上的签名做比较。
AssistedTenderTitle,店员协助的偿付
AssistedTenderLeadthru,使用协助模式以接受顾客支票。
AssistedTenderHHLeadthru,使用服务台来接受付款。
AssistedEndorsementLeadthru,需要背书。请等待店员的协助。
StartTransactionButtonText,开始交易
StartTransactionTitle,店员提供的协助
StartTransactionLeadthru,选择所需功能。
StartTransactionAMButtonText,开始及协助
ItemsForgottenTitle,有剩余重量\无袋的秤
InsertCouponTimerExpiredTitle,插入优惠券
CollectGiftCardTitle,收集礼品卡
HostOfflineLeadthru,该结帐通道脱机，系统正尝试重新连接。
SpaceButtonText,空间
LaneReceiptItemType1,%s\t%s
LaneReceiptItemType2,%s
LaneReceiptItemType3,%s\t%s\t数量 %s @ %s/每件h\t%s
LaneReceiptItemType4,%s\t%s\t数量 %s @ %s/%s\t%s
LaneReceiptItemType5,%s\t%s\t%ss @ %s %s/%s\t%s
LaneReceiptItemType6,%s\t%s\t%ss @ %s/%s\t%s
CloseLaneButtonText,关闭结帐通道
ReportingButtonText,报告
KeyInCodeTitle,输入代码
KeyInCodeLeadthru,输入商品代码并触摸“OK”按钮。
VoidItemButtonText,剔除的商品
ChangePriceButtonText,物价变动
ChangeQuantityButtonText,数量变动
ReturnToShoppingButtonText,返回到购物模式
BasicAssistModeTitle,协助功能
BasicAssistModeLeadthru,扫描商品，或选择功能。
ChangePriceTitle,价格变动
KeyInPriceLeadthru,为%d %s输入价格
VoidAllButtonText,剔除所有商品
VoidItemTitle,剔除商品
VoidItemLeadthru,扫描商品或选择收据上的商品，然后触摸“取消商品”或“取消全部”
ChangeQuantityTitle,更改数量
KeyInQuantityLeadthru,输入数量：%s
FullAssistButtonText,充分协助
CloseButtonText,关闭
UpdateItemLeadthru,滚动到收据上的商品，然后触摸“输入”按钮。
OKButtonText,确定
CouponNoMatchLeadthru,优惠券不符合收据上的任何商品。无法接受此优惠券。
CouponTooHighLeadthru,您为此优惠券输入的金额太高。本系统无法接受此优惠券。
EnterCouponValueLeadthru,以分输入优惠券的价值，然后触摸“输入”按钮。
ItemQuantityExceededLeadthru,您已超出了此商品的限量。请把该商品放到一旁，然后继续。
ProcessingLeadthru,正在处理...请稍候。
VoidNoMatchLeadthru,找不到被扫描的商品。您尚未购买该商品，或已取消了该商品。
ConfirmAbortLeadthru,您想停止结帐并完全取消此次购物吗？
ContinueTransLeadthru,您是否要继续购物？
ConfirmQuantityTitle,确认数量
ConfirmVoidTitle,确认取消
CouponNoMatchTitle,优惠券不符
CouponTooHighTitle,优惠券金额太高
CrateableItemTitle,采购木箱
EnterCouponValueTitle,输入优惠券金额
EnterQuantityLeadthru,输入数量并触摸“输入”按钮。
EnterWeightTitle,称重商品
EnterWeightLeadthru,前往结帐通道并把商品放到秤盘上。
AMItemQuantityExceededTitle,数量限制
ProcessingTitle,正在处理...
SelectContainerTitle,选择容器
SelectContainerLeadthru,从清单上选择容器并触摸“输入”按钮。
VoidNoMatchTitle,无法取消商品
ConfirmAbortTitle,取消所有商品
ContinueTransTitle,继续吗？
ScaleBrokenTitle,秤盘清零
ScaleBrokenLeadthru,从秤盘上取走商品，然后按扫描仪上的“秤盘清零”按钮。
UpdateNotAllowedTitle,无法更新商品
UpdateNotAllowedLeadthru,不允许更改被称重商品的数量。
SmEnterBirthdateTitle,限售商品
SmEnterBirthdateLeadthru,输入顾客的出生日期
SmVisualItemsTitle,肉眼检查
SmVisualItemsLeadthru,批准肉眼检查的商品
SmCouponItemsTitle,批准使用过的优惠券
SmCouponItemsLeadthru,检查使用过得优惠券
SmRestrictedItemsTitle,限售商品
SmRestrictedItemsLeadthru,选择所需功能。
KeyInBirthDateButtonText,输入日期
KeyInCodeButtonText,输入\n码
SmRunReportsTitle,报告内容
PrintReportButtonText,打印报告
LaneReceiptItemType7,    %s
AM_RestrictedNotAllowedTitle,限售商品
AM_RestrictedNotAllowedLeadthru,限售商品已被取消，不符合年龄规定。\n\n请把商品放到一旁。
TransactionCancelTitle,交易取消
TransactionCancelLeadThru,交易取消。请从此收银台移走\n该商品。
OutOfSyncNeedAssistTitle,协助
OutOfSyncNeedAssistLeadthru,收款机失去同步，请转到协助模式进行再同步。
OutOfSyncStopTitle,重新启动
OutOfSyncStopLeadthru,收款机服务器已停机或失去同步，请用开关关闭终端。
MultiPackItemTitle,检查一包多件的商品
MultiPackItemLeadthru,若是一包多件的商品，请触摸“协助模式”并剔除该商品，然后扫描一包多件商品的条形码。
CancelActionButtonText,取消行动
EnterIDFpLeadthru,请输入您的用户名，然后按“输入”按钮，或把手指放到指纹识别器上登录。
ReEnterIDFpLeadthru,登录无效。 请使用键盘或指纹重新登录。
HH_SuspendLeadthru1,暂停当前交易吗？确认或取消。
HH_SuspendLeadthru2,已暂停当前交易。请确认。若要取消，请触摸“返回”然后取消。
HH_ReEnterIDLeadthru,身份代码或密码不正确。请用键盘重新输入。
HH_CheckAgeLeadthru,请输入出生日期%s并触摸“输入”。
HH_CouponLimitExceededLeadthru,批准结帐通道上的优惠券，请按“批准”，批准并收集该优惠券，请按“批准并收集”按钮。
HH_VisualApproveLeadthru,修改交易，请按“肉眼审批”或“协助模式”按钮。
HH_VisualApproveLeadthru2,"""Visual Approve"", or ""Assist Mode"" at Lane to modify."
HH_UnknownItemLeadthru,收集商品，请按“清除安全”或“协助模式”来完成。
HH_UnknownItemLeadthru2,"Collect item, ""Clear Security"", or use ""Assist Mode"" at Lane to complete."
HH_ItemNotForSaleLeadthru,收集结帐通道的商品，然后按“清除安全”按钮。
HH_NoInterventionLeadthru,不需要干预。
HH_OffLineLeadthru,结帐通道脱机。系统正在尝试重新连接。
HH_InvalidBirthDateFormatLeadthru,日期格式无效\n请以%s格式输入日期。
HH_VoidLeadthru,收集被剔除商品并按“批准剔除”按钮。
HH_SuspendTransactionLeadthru,暂停交易，请触摸“暂停交易”按钮。
HH_DeactivateLeadthru,请停用商品，或取下硬标牌并按“清除安全”按钮。
HH_CompareSignatureLeadthru,对比签名，然后按“批准”或“再次签名”按钮。
HH_EnterPriceLeadthru,输入商品的价格并按“输入”按钮。
HH_CouponApprovalLeadthru,接受顾客的优惠券并按“批准”按钮。
HH_HelpRequestLeadthru,协助完顾客后，请按“取消请求”按钮。
HH_CancelTransactionGenericLeadthru,取消交易，请按“是”按钮，继续交易请按“否”按钮。
HH_IncorrectItemWeightLeadthru,移开商品并按“清除安全”按钮，或按“批准并更新重量”按钮。
HH_UnexpectedIncreaseLeadthru,移开结帐通道多余的商品，然后按“清除安全”按钮。
HH_SkipBaggingBtnThresholdLeadthru,检查结帐通道的商品，然后按“清除安全”按钮。
HH_NewWeightItemLeadthru,验证重量并按“批准并更新重量”或“批准/不更新”按钮。
HH_SafetyCoverOpenLeadthru,移开传送带上的所有商品。关闭安全门。
HH_VerifySignatureLeadthru,把顾客的签名与卡上签名做对比。
HH_AssistedEndorsementLeadthru,需要背书。请等待店员协助。
HH_HostOfflineLeadthru,结帐通道脱机。系统正在尝试重新连接。
HH_KeyInCodeLeadthru,输入商品代码，然后按“输入”按钮。
HH_VoidItemLeadthru,扫描或滚动到收据上的商品，按“剔除商品”或“剔除全部”按钮。
HH_UpdateItemLeadthru,滚动到收据上的商品，然后按“输入”按钮。
HH_CouponNoMatchLeadthru,优惠券不符合收据上的任何商品，因此无法被接受。
HH_CouponTooHighLeadthru,优惠券金额过高。系统不能接受。
HH_ItemQuantityExceededLeadthru,超出允许数量。请把商品放在一旁，然后继续。
HH_VoidNoMatchLeadthru,找不到扫描的商品。商品未被购买或已被取消。
HH_ConfirmAbortLeadthru,是否停止结帐并取消整个购物？
HH_ContinueTransLeadthru,要继续购物吗？
HH_EnterQuantityLeadthru,输入数量，然后按“输入”按钮。
HH_SelectContainerLeadthru,从清单上选择容器，然后按“输入”按钮。
HH_ScaleBrokenLeadthru,从秤上移开商品，然后按扫描器上的“秤盘清零”按钮。
HH_UpdateNotAllowedLeadthru,不允许更改数量。
HH_AM_RestrictedNotAllowedLeadthru,取消限售商品 – 不符合年龄要求。\n\n请把商品放到一旁。
HH_OutOfSyncNeedAssistLeadthru,收款机失去同步，请按“协助模式”来同步。
HH_OutOfSyncStopLeadthru,收款机服务器关闭或失去同步，请用开关关断终端。
HH_MultiPackItemLeadthru,若商品是一包多件商品，请按“协助模式”剔除，然后扫描该一包多件商品的条码。
HH_ReturnToShoppingButtonText,返回
DoneButtonText,完成
ConfirmSuspendFromLaneStatusLeadthruText,确定或取消暂停
HH_SuspendTransactionButtonText,暂停交易
HH_TransactionCancelTitle,交易取消
HH_TransactionCancelLeadThru,交易取消。请从此收银台移走该商品。
ShiftButtonText,Shift键
FixLaterButtonText,稍后修复
HopperLaneButtonText,硬币替换
HopperLeadThru,%s前往结帐通道，并填充硬币或清除堵塞或触摸“稍后修复”按钮以继续。
TransactionCountText,计数:
SecurityDisableText,禁用安全
SecurityDisableButtonOn,打开
SecurityDisableButtonOff,关闭
SecurityDisableStatusTextOn,装袋验证台处于启用状态
SecurityDisableStatusTextOff,装袋验证台处于禁用状态
SuspendDeclinedLaneButtonText,拒绝暂停
ConfirmSuspendDeclinedLeadthru,确认或取消 拒绝暂停
ConfirmSuspendDeclinedButtonText,确认拒绝
CancelSuspendDeclinedButtonText,返回
TMTransLeadthru,结帐终端处于培训模式，\n继续交易吗？
HH_TMTransLeadthru,结帐终端处于培训模式，\n继续交易吗？
TMTransLaneButtonText,培训交易
DateFormat1,(mmddyyyy)
DateFormat2,(mmddyy)
DateFormat3,(ddmmyyyy)
DateFormat4,(ddmmyy)
DateFormat5,(yyyymmdd)
DateFormat6,(yymmdd)
GoBackCouponButtonText,返回
ApproveCouponButtonText,批准优惠券
CouponExceededLimitLeadthru,按“批准优惠券”按钮以接受优惠券，或进入协助模式使其无效。
CouponExceededLimitFinalizationLeadthru,该交易的完成使用了超过本商店限制的优惠券。
ClearSecurityFinalizationButtonText,清除安全
ExpandReceiptButtonText,展开收据
CollapseReceiptButtonText,折叠收据
InvalidBarcodeLeadThru,"收集购物通道的商品，然后触摸""批准""按钮继续交易。"
InvalidBarcodeLaneButtonText,检查商品
HH_InvalidBarcodeLeadThru,"收集商品，触摸""批准""按钮继续交易。"
GoToLaneOrHHRapLeadthru, Please go to Lane or HHRap for approval
GoToLaneOrRapLeadthru, Please go to Lane or Rap for approval
GoToLaneLeadthru, 请前往结帐通道进行审批
DisableRapApprovalText, 禁用RAP远程审批
DisableHHRapApprovalText, 禁用HHRAP手持设备远程审批
UpdateItemButtonText,更新商品
SuspendConfirmationTitle,暂停确认
DoNotApproveButtonText,不批准
SmVoidAndRemoveItemLeadthru,请把商品从装袋台移开。
RestrictedItemsNotApprovedTitle,限制类商品 - 不批准
HH_AssistAtLaneLeadthru,转到结帐通道废除该商品。
