AmountSaved,节省金额
ScotApp_597,正在载入NCR SelfServ Checkout表格%d...
ScotApp_497,应付金额：
ScotApp_297,297unused
ScotApp_197,已载入展示服务(Presentation Services)。
ScotApp_997,输入价格
ScotApp_897,已载入WTINFO。
ScotApp_1454,输入密码后按“输入”按钮。
ScotApp_1710,请取走返回的现金
ScotApp_1741,DESCRIPTION=%s;LANEBUTTONTEXT=%s;LSWND1=%s;LSWND2=%s %s 预计;LSWND3=%s %s 已看到
ScotApp_1388,训练程序
ScotApp_771,取消暂停
ScotApp_671,离开培训模式
ScotApp_571,输入数量并按“输入”按钮。
ScotApp_471,  视觉验证
ScotApp_371,打印机更换打印头
ScotApp_271,核准使用过的优惠券
ScotApp_971,971unused
ScotApp_871,确认暂停
ScotApp_1840,商店＃ #:
ScotApp_750,今天总结
ScotApp_650,常规产品
ScotApp_550,550unused
ScotApp_450,450unused
ScotApp_350,现金/纸张状态
ScotApp_250,250unused
ScotApp_150,选择现金返还金额
ScotApp_1773,按“批准优惠券”按钮以接受优惠券，或进入协助模式来使该优惠券失效。
ScotApp_950,DESCRIPTION=%s;LANEBUTTONTEXT=%s;LSWND1=%s;LSWND2=%s %s 已添加;LSWND3=%s;
ScotApp_850,一件商品
ScotApp_1405,收款机失去同步，请转到帮助模式进行同步。
ScotApp_1513,请参阅设备手册纠正该错误。
ScotApp_1657,部门代码无效
ScotApp_1225,未知商品
ScotApp_644,-------------------------------------------------------------------
ScotApp_544,密码不能大于%d个位数。
ScotApp_444,食品券
ScotApp_344,344unused
ScotApp_244,244unused
ScotApp_144,对比签名
ScotApp_1590,钱箱%s的硬币被卡住
ScotApp_1669,硬币/纸币收款找零机出错
ScotApp_944,索要的袋/盒过多。 最多=%d.
ScotApp_844,844unused
ScotApp_1729,查找商品：
ScotApp_1447,取出现金
ScotApp_1703,(+)
ScotApp_1656,输入的部门代码，然后按“输入”按钮。
ScotApp_915,请求跳过传送带的次数过多。最多可请求%d次。
ScotApp_1668,在所示位置出现账单卡死。打开纸币收款找零机顶盖。取出卡住的纸币。关闭装置，盖上纸币收款找零机顶盖后继续交易。
ScotApp_1542,请参阅设备手册纠正该错误。
ScotApp_1139,纸币找赎机门是敞开的。
ScotApp_1254,PIP储蓄借记卡
ScotApp_1249,通用PIP
ScotApp_77,信用
ScotApp_67,返回
ScotApp_57,完成并付款
ScotApp_47,开始
ScotApp_37,37unused
ScotApp_1458,NCR SelfServ Checkout报告
ScotApp_17,优惠券
ScotApp_1752,秤上的重量超出秤的承重力。
ScotApp_1643,纸币收款找零机出错
ScotApp_97,选择清单中的容器
ScotApp_87,87unused
ScotApp_1665,解锁并取下盛放盒。取出卡住的纸币。再插入盛放盒。关闭收款找零机装置。继续交易。
ScotApp_1138,未能找赎%s。
ScotApp_1589,硬币已脱出
ScotApp_1445,计数的变化
ScotApp_1318,扫描凭证
ScotApp_1654,计数超过容量。需要的最大负载计数是%d.已自动输入%d的计数。
ScotApp_796,硬币不足或硬币找赎机出错/关闭。\n* 打开硬币找赎机上，或\n* 补充硬币，关断硬币找赎机然后再接通，按“硬币找赎机已补充硬币”按钮 - 结帐通道状态屏幕。
ScotApp_696,696unused
ScotApp_596,已载入NCR SelfServ Checkout AuxDisp辅件显示。
ScotApp_1391,按“我已解决该问题”按钮。\n若错误仍然存在，关闭终端，然后重启终端。
ScotApp_396,需要商店协助的商品是：
ScotApp_296,296unused
ScotApp_196,正在载入展示服务(Presentation Services)...
ScotApp_1588,每个钱箱必须清空后才能选择“找赎机拾取”按钮。倾卸每个硬币料斗箱后按“找赎机”按钮。
ScotApp_996,价格输入项
ScotApp_896,正在载入WTINFO...
ScotApp_574,输入密码并按“输入”按钮。
ScotApp_1093,打印最近一次的收据
ScotApp_1641,装满硬币漏斗后继续。若机器仍不找赎硬币，漏斗可能被锁定。请呼叫服务。\n\nSafePay安全付款出错： %s
ScotApp_1781,超时后出现“感谢您”的画面
ScotApp_562,优惠券需要协助模式下销售
ScotApp_874,输入驾照号码或身份号码，然后按“输入”按钮。
ScotApp_1124,1124unused
ScotApp_770,确认暂停
ScotApp_670,输入培训模式
ScotApp_570,570unused
ScotApp_470,  年龄限制
ScotApp_370,打印机打印机处于打开状态
ScotApp_270,批准优惠券
ScotApp_170,请从秤盘上取走商品，然后按扫描仪上的“秤清零”按钮。
ScotApp_1640,硬币漏斗出错
ScotApp_870,提示：
ScotApp_1733,选择“返回”以继续。
ScotApp_1553,货币处于充裕状态：
ScotApp_664,扫描您的商品或选择一种语言。
ScotApp_564,564unused
ScotApp_464,%s               %s
ScotApp_364,364unused
ScotApp_264,264unused
ScotApp_964,移开商品然后按“清除安全”按钮，或按“批准并更新重量”按钮
ScotApp_864,审批：
ScotApp_1647,(mmddyyyy)
ScotApp_1119,纸币找赎机门敞开时找赎机将无法运行。\n\n关闭并闩住找赎机门或安全门。\n\n若错误再次发生，请要求帮助服务。
ScotApp_1659,打印收据
ScotApp_819,对剔除的商品确认暂停
ScotApp_1339,重启整个系统
ScotApp_1582,媒介状态
ScotApp_1154,扫描仪出错
ScotApp_1117,%s纸币找赎机盒脱出或未完全插入到位。\n\n装入%s纸币找赎机盒或用闩锁把其卡入到位。
ScotApp_1294,Q - S
ScotApp_1030,插入您的优惠券。
ScotApp_1658,请确认顾客收到了正确金额的找赎零钱。
ScotApp_1421,协助模式
ScotApp_709,709unused
ScotApp_1129,未进行纠正。\n\n请再试一次。
ScotApp_509,509unused
ScotApp_409,系统讯息
ScotApp_309,英镑
ScotApp_209,停止程序
ScotApp_109,继续吗？
ScotApp_1338,获取诊断资料
ScotApp_909,安全秤上的重量不正确。
ScotApp_809,收款机讯息：
ScotApp_1645,检查纸币盒盖是否牢固。
ScotApp_1116,纸币找赎机将无法运作，如果纸币拒收箱不存在或未被闩锁完全卡入到位。\n\n插入纸币拒收箱，并确保其完全卡入到位。
ScotApp_1128,%s\n
ScotApp_1452,输入用户名后按“输入”按钮。
ScotApp_183,183unused
ScotApp_1450,锁盒
ScotApp_1293,P
ScotApp_1644,纸币收款找零机盖子脱落
ScotApp_1115,报告脱机
ScotApp_795,为确保更好的服务，此购物过程被监视。
ScotApp_695,695unused
ScotApp_595,正在载入NCR SelfServ Checkout AuxDisp辅件显示...
ScotApp_395,不允许出售限售商品
ScotApp_295,295unused
ScotApp_195,已载入设备管理器(Device Manager)。
ScotApp_566,566unused
ScotApp_1324,处于有剩余重量状态\n交易后称重。
ScotApp_995,要开放结帐通道，请前往结帐通道，并登录到商店模式。
ScotApp_895,正在结束DBM...
ScotApp_1102,下一个
ScotApp_1383,(例外)
ScotApp_1402,纸币拒收箱跳线接头脱落。
ScotApp_1292,N - O
ScotApp_1114,结束报告期间的更新成功
ScotApp_1222,停止使用
ScotApp_1101,%s\t%s
ScotApp_1159,小键盘/ EFT电子转账未响应。
ScotApp_1100,%s
ScotApp_1539,请参阅设备手册纠正该错误。
ScotApp_1649,(ddmmyyyy)
ScotApp_1317,凭证付款
ScotApp_1883,检查钩秤上和购物车中多出的商品， 然后触摸 “清除安全”。
ScotApp_729,729unused
ScotApp_629,总金额：
ScotApp_429,红色
ScotApp_329,  %ss @ %d %s/%s
ScotApp_229,229unused
ScotApp_129,请查证剔除商品已放到一旁。
ScotApp_1107,%s\t%s\t数量 %s @ %s/%s\t%s
ScotApp_1538,请参阅设备手册纠正该错误。
ScotApp_929,WLDB通讯不正确。
ScotApp_829,829unused
ScotApp_1316,* 打开打印机盖检查该指示区域是否卡纸。\n* 关闭打印机盖后重新载入纸张。
ScotApp_81,继续
ScotApp_1882,智能辅助装置警报 - 商品未被扫描。
ScotApp_1673,硬币堵塞
ScotApp_1135,纸币找赎机出错
ScotApp_1705,通讯错误。
ScotApp_1894,Set item aside and continue with your purchase.
ScotApp_787,"出生日期已输入：%s, %d岁"
ScotApp_1398,      服务员/培训
ScotApp_1106,%s\t%s\t数量 %s @ %s/每件\t%s
ScotApp_1525,请参阅设备手册纠正该错误。
ScotApp_1493,请参阅设备手册纠正该错误。
ScotApp_1490,请参阅设备手册纠正该错误。
ScotApp_1315,* 打开打印机盖并检查是否卡纸。\n* 关闭打印机盖然后重新载入纸张。
ScotApp_1881,检查钩秤，取出多余商品，然后触摸“清除安全”。
ScotApp_1173,批准剔除商品
ScotApp_1524,请参阅设备手册纠正该错误。
ScotApp_505,号码不正确
ScotApp_1302,关闭
ScotApp_905, （收据上的更多信息... ）
ScotApp_1164,打印机位置不正确。
ScotApp_1492,请参阅设备手册纠正该错误。
ScotApp_1314,* 打开打印机盖并清除可能存在的纸张碎片。\n* 关闭打印机盖。\n* 插入新的卷筒纸。\n* 把卷筒纸头送入打印机。
ScotApp_1817,* 请拉出硬币收款找赎机。\n* 打开圆形侧门，清除安全带上的硬币。\n* 关好并锁好所有门。 若错误再次出现，请联系维修人员。
ScotApp_1442,插入补充的现金，或按“取出现金”按钮来卸下现金。
ScotApp_1880,钩秤上有意外商品。
ScotApp_1172,确认暂停
ScotApp_1415,1415unused
ScotApp_788,有效生日：%s
ScotApp_688,688unused
ScotApp_588,正在载入Device Factory...
ScotApp_488,把商品放到秤上： %s
ScotApp_388,正在处理...
ScotApp_288,"按“我已解决该问题”按钮。\n* 若错误仍然存在，请重新启动终端：\n* 把管理员键盘锁转到'S'位置，或按管理员按钮。\n* 选择“关闭整个系统”选项\n当画面为空白时，请通过UPS不间断电源或电源板关断终端电源。\n* 开启终端。若错误再次出现，请呼叫服务人员。"
ScotApp_188,正在载入选项...
ScotApp_988,接取带上有意外商品。请移开该商品。
ScotApp_888,装袋台的意外商品。移开商品。
ScotApp_1887,检查交易
ScotApp_1171,意外增加
ScotApp_1199,输入到期日期
ScotApp_1300,开始交易
ScotApp_1326,优惠券插入时间的计时器超时
ScotApp_1291,K - M
ScotApp_1517,请参阅设备手册纠正该错误。
ScotApp_1886,检查是否有多出的商品。
ScotApp_749,749unused
ScotApp_1529,请参阅设备手册纠正该错误。
ScotApp_549,549unused
ScotApp_449,硬币收受器的状态为拒收
ScotApp_349,349unused
ScotApp_249,249unused
ScotApp_149,输入密码
ScotApp_1307,正在打印收据
ScotApp_1738,服务员来验证您的袋子
ScotApp_949,949unused
ScotApp_717,717unused
ScotApp_617,选择进行重量比较。 （把商品重量与现有输入项做比较）
ScotApp_517,其它必要付款
ScotApp_417,已载入Hard Totals。
ScotApp_317,317unused
ScotApp_217,217unused
ScotApp_117,把商品放到一旁
ScotApp_1516,请参阅设备手册纠正该错误。
ScotApp_1885,商品未被扫描
ScotApp_917,请求移开装袋台上商品的次数过多。最多可请求%d次。
ScotApp_817,需要协助
ScotApp_1177,商品装袋计时器超时
ScotApp_1528,请参阅设备手册纠正该错误。
ScotApp_1175,要求不装袋的次数超过限定次数
ScotApp_1109,%s\t%s\t%s @ %s/%s\t%s
ScotApp_1453,收银员密码
ScotApp_1693,硬币替换
ScotApp_1515,请参阅设备手册纠正该错误。
ScotApp_7,7unused
ScotApp_6,6unused
ScotApp_5,5unused
ScotApp_4,4unused
ScotApp_3,3unused
ScotApp_2,公斤
ScotApp_1,磅
ScotApp_1176,输入新商品
ScotApp_1724,培训模式交易
ScotApp_1019,放到传送带
ScotApp_9,9unused
ScotApp_8,8unused
ScotApp_609,修改重量允许误差
ScotApp_1305,已插入%s
ScotApp_1893,Invalid Barcode
ScotApp_1409,帮助菜单
ScotApp_1692,管理员登录
ScotApp_1163,"请按“我已解决该问题”按钮。\n\n若错误仍然存在，请重新启动终端：\n把管理员键盘锁转到'S’，或按管理员按钮。\n选择“关闭整个系统”按钮\n当画面变成空白时，在UPS或电源板处切断终端的电源。\n开启终端。若错误再次发生，请呼叫服务。"
ScotApp_1514,请参阅设备手册纠正该错误。
ScotApp_1372,硬币收受器
ScotApp_1048,1048unused
ScotApp_967,967unused
ScotApp_1304,已接受会员优惠卡。
ScotApp_1162,设备离线。
ScotApp_1833,Exc_TB
ScotApp_1818,* 解开料斗托盘的锁定，然后拉出料斗托盘以清除堵塞(I)。\n* 把堵塞的硬币装回相应的料斗箱。 然后重新插入料斗托盘并锁好。\n* 拉出硬币收款找零机。 开锁后取下盖子。\n* 断开所示电缆(II)。\n* 释放收受器右侧的红色翼片，把其向前推，然后翻过来，以便从所示区域(III)清除堵塞。\n* 重新插入收受器并连接好电缆。\n* 盖上盖子并锁好。 若错误再次出现，请联系维护人员。
ScotApp_1174,重量不符
ScotApp_1500,请参阅设备手册纠正该错误。
ScotApp_1366,秤
ScotApp_1161,寻呼机错误
ScotApp_1717,观察到的重量:
ScotApp_1832,异常部门
ScotApp_1370,加密器
ScotApp_669,签名打印失败。出错。
ScotApp_569,输入编号
ScotApp_469,469unused
ScotApp_369,打印机通讯错误
ScotApp_269,帮助模式
ScotApp_1507,请参阅设备手册纠正该错误。
ScotApp_969,969unused
ScotApp_737,737unused
ScotApp_637,安全功能处于脱机状态，最近一次的动作被取消。
ScotApp_537,537unused
ScotApp_437,余额不足
ScotApp_337,扫描您的商品，或输入代码后按“OK”按钮。
ScotApp_237,插入盛放盒，直到其闩入到位。\n\nPull拉上盒手柄，以确保闩锁锁住盛放盒。
ScotApp_137,请取走找零
ScotApp_931,DESCRIPTION=%s;LANEBUTTONTEXT=%s;LSWND1=%s;LSWND2=%s %s 预计;LSWND3=%s %s 已看到;
ScotApp_1519,请参阅设备手册纠正该错误。
ScotApp_1831,插入
ScotApp_937,限制\移开商品
ScotApp_837,收费
ScotApp_1702,*** 重复的收据 ***
ScotApp_1377,数量
ScotApp_1728,请从列表中选择。
ScotApp_1395,进入服务员模式
ScotApp_716,716unused
ScotApp_616,重量比较
ScotApp_516,其它付款
ScotApp_416,正在载入HardTotals...
ScotApp_316,316unused
ScotApp_216,* 打开打印机箱的门。\n* 请打开打印机盖以检查堵塞。\n* 关闭打印机盖并重新装载纸张。\n* 打印机会打印一张带有笑脸的收据。\n* 关闭并锁好打印机箱门。
ScotApp_116,取消所有商品
ScotApp_1522,请参阅设备手册纠正该错误。
ScotApp_1506,请参阅设备手册纠正该错误。
ScotApp_1879,检查钩秤， 然后触摸 “清除安全”。
ScotApp_916,在结帐通道检查商品然后按“清除安全”按钮。
ScotApp_816,816unused
ScotApp_1167,* 打开打印机门。\n* 打开闩锁，推回打印机。\n* 打开打印机盖检查堵塞。\n* 关闭打印机盖并重新载入纸张。\n* 小心地向前拉打印机，直到其被闩锁卡入到位。
ScotApp_1518,请参阅设备手册纠正该错误。
ScotApp_1830, 商品上的重量标记以被批准
ScotApp_1376,", %s"
ScotApp_783,783unused
ScotApp_683,683unused
ScotApp_583,卡被拒绝。
ScotApp_483,请用系统附带的笔在签名垫上签名。
ScotApp_383,383unused
ScotApp_283,请输入密码
ScotApp_1505,请参阅设备手册纠正该错误。
ScotApp_983,正在载入接取带...
ScotApp_883,确认暂停
ScotApp_1363,顾客显示器
ScotApp_1714,已批准“拒绝暂停”
ScotApp_1837,"触摸""批准""继续交易。"
ScotApp_1449,纸币状态
ScotApp_1375,交易后商品修改：\n%s
ScotApp_1248,礼品卡
ScotApp_1153,卡纸。
ScotApp_1504,请参阅设备手册纠正该错误。
ScotApp_1362,键盘锁
ScotApp_1836,无效条码
ScotApp_1571,确认忽视更改
ScotApp_1215,装置错误
ScotApp_1858,Discrepancy error occurred in the recycler.
ScotApp_1152,纸张已用完。
ScotApp_1700,未能找赎%s，%s\n请检查硬币和纸币找赎机。\n若货币用完，请补充货币。\n否则，请清除堵塞。\n按 “问题已解决”按钮。
ScotApp_1823,数字收据已成功生成。
ScotApp_1605,     出卡机卡箱是空的
ScotApp_1361,现金找赎器
ScotApp_1835,检查商品或把商品放到一旁
ScotApp_1878,钩秤显示的重量不正确。
ScotApp_1281,辅助支付
ScotApp_1425,连接
ScotApp_1570,忽略更改
ScotApp_814,814unused
ScotApp_291,硬币找赎机的管路堵塞\n%s\n清除硬币找赎机堵塞，然后按“清除堵塞”按钮。
ScotApp_191,已载入交易代理。
ScotApp_1151,打印机盖是敞开的。
ScotApp_1707,收受器中卡住硬币
ScotApp_1822,见屏幕左下方的商品重量
ScotApp_757,757unused
ScotApp_657,请把退款/折扣放到一旁，直至购物结束。
ScotApp_557,限量商品
ScotApp_457,457unused
ScotApp_357,357unused
ScotApp_257,257unused
ScotApp_157,系统讯息
ScotApp_1360,现金抽屉
ScotApp_1719,添加的重量:
ScotApp_1834,最大
ScotApp_1868,手不得阻挡扫描仪镜头
ScotApp_957,数据库管理器客户机无法通讯。
ScotApp_857,确认组装费
ScotApp_1064,1064unused
ScotApp_1577,总数：
ScotApp_736,736unused
ScotApp_636,安全功能处于脱机状态。
ScotApp_1091,1091unused
ScotApp_436,确认金额
ScotApp_336,查找商品
ScotApp_236,236unused
ScotApp_136,请插入现金
ScotApp_1509,请参阅设备手册纠正该错误。
ScotApp_1821,接受重量
ScotApp_936,限制\跳过装袋
ScotApp_836,收费与顾客协议
ScotApp_1367,扫描仪
ScotApp_1718,未登记:
ScotApp_1274,USERDEFINED16
ScotApp_715,715unused
ScotApp_615,选择必须装袋。 （顾客要把商品装袋。）
ScotApp_515,515unused
ScotApp_315,315unused
ScotApp_215,借记储蓄帐户
ScotApp_115,确认取消
ScotApp_1576,纸币找赎机状态：
ScotApp_1090,运行报告
ScotApp_815,打开登记薄
ScotApp_1508,请参阅设备手册纠正该错误。
ScotApp_1406,同步交易代理/收款机
ScotApp_1099,未知设备错误
ScotApp_1563,载入
ScotApp_782,纸币找赎机堵塞\n清除纸币找赎机堵塞或\n调整残钞箱。
ScotApp_682,682unused
ScotApp_582,偿付完成。
ScotApp_482,482unused
ScotApp_382,未知
ScotApp_282,请输入用户名
ScotApp_1575,硬币找赎机状态：
ScotApp_1097,打印记录/报告
ScotApp_1448,硬币状态
ScotApp_982,设备错误
ScotApp_143,收据签名
ScotApp_1353,请把您废弃的礼品卡放入优惠券插槽。
ScotApp_1704,"按“我已解决该问题”按钮。\n\n若错误仍然存在，请重新启动终端：\n把管理员键盘锁转到'S'位置，-或按管理员按钮。\n选择“关闭整个系统。按钮”\n当画面出现空白，请通过UPS或电源板切断终端电源。\n开启终端。若错误再次发生，请要求服务。"
ScotApp_1827,\n    - 当前语言 (%s)
ScotApp_1562,计数
ScotApp_1815,* 开锁后拉出漏斗托盘。\n* 重新插入任何缺失的漏斗并确保所有漏斗插入到位。\n* 确保插好最低面额硬币漏斗。\n* 确保插入正确的货币漏斗。\n* 若错误再次出现，请联系维修人员。
ScotApp_1574,为%s输入的金额无效。\n请再次输入。
ScotApp_1543,请参阅设备手册纠正该错误。
ScotApp_1290,D - J
ScotApp_1096,正在报告
ScotApp_1352,存放礼品卡
ScotApp_1561,面额
ScotApp_1083,商品已从装袋台移开。\n放回商品。
ScotApp_1753,未发现商品
ScotApp_418,正在结束Hard Totals...
ScotApp_318,318unused
ScotApp_1813,"%s\n* 打开贮斗托盘的锁并拉出贮斗托盘 (一)。\n* 取出装有卡住物件的贮斗箱。 *检查并清除出口区内的堵塞 (二)。\n* If no jam at exit area, empty hopper bin(s). Check and clear any jams by rotating disk (III).\n* Reinsert hopper bin(s).\n* 确保所有的门关闭并被锁好。 若错误再次发生，请要求帮助。"
ScotApp_1095,选择报告类型，然后按“运行报告”按钮。
ScotApp_1351,%s\n%s %s 已删除
ScotApp_1825,保存使用偏好
ScotApp_777,777unused
ScotApp_677,677unused
ScotApp_577,开始现金偿付。
ScotApp_377,单位-状态
ScotApp_277,277unused
ScotApp_1560,收受器总计 ： %s
ScotApp_1082,本人已移开商品或袋子
ScotApp_977,实际重量： %s %s
ScotApp_877,价格提示
ScotApp_1777,该交易的完成使用了超过本商店限制的优惠券。
ScotApp_1812,硬币被卡住，亦或硬币箱已装满硬币或脱出。
ScotApp_756,756unused
ScotApp_556,交易暂停功能被拒绝。
ScotApp_456,456unused
ScotApp_356,加密器
ScotApp_256,正在结束用户退出...
ScotApp_156,系统讯息
ScotApp_1231,视觉验证
ScotApp_1874,1874unused
ScotApp_956,"关机后重新启动终端：\n\n* 把管理员键盘锁转到'S' -或-按管理员按钮。\n* 选择""下次重启时运行设备自动检测""。 Select ""是"" to confirm.\n* 选择“关闭整个系统”按钮。\n* 当出现空白画面时间，请在UPS或电源板处关闭终端。\n* 开启终端。 Check event viewer. 若错误再次出现，则请则请生成一份诊断日志文件，并联系维修人员。"
ScotApp_856,收据：
ScotApp_1567,找赎机总计 ：  %s
ScotApp_735,735unused
ScotApp_635,输入顾客的出生日期
ScotApp_535,过期商品
ScotApp_335,读卡器可能被顾客损害
ScotApp_235,现金收受器接近盛满现金
ScotApp_135,135unused
ScotApp_1776,商店审核
ScotApp_1811,* 请拉出硬币收款找赎机。\n* 移开所示区域的硬币或向前推硬币，以清除堵塞。\n* 把硬币返还给顾客。 若错误再次出现，请联系维修人员。 
ScotApp_935,重量减少
ScotApp_835,收据：
ScotApp_1708,反复按下硬币返回按钮以清除硬币堵塞，然后按“我已解决该问题”按钮。
ScotApp_1168,打印机未闩入前面位置。
ScotApp_1446,卸下
ScotApp_1566,完全取代
ScotApp_1080,把商品放到传送带上。
ScotApp_1775,批准优惠券
ScotApp_1810,硬币被卡住。
ScotApp_1297,取走找赎零钱的计时器超时
ScotApp_1648,(mmddyy)
ScotApp_708,708unused
ScotApp_608,设置重量比较
ScotApp_508,508unused
ScotApp_408,408unused
ScotApp_308,便士
ScotApp_208,208unused
ScotApp_108,优惠券不符
ScotApp_781,781unused
ScotApp_681,从热门商品中选择
ScotApp_581,暂停交易被拒绝
ScotApp_481,需要协助
ScotApp_381,正常
ScotApp_908,安全
ScotApp_521,退款金额：
ScotApp_1087,卡被接受。请扫描您的商品和优惠券。
ScotApp_981,981unused
ScotApp_881,暂停：
ScotApp_1774,优惠券金额太高
ScotApp_1296,在硬币容器中补充硬币到最佳水平。
ScotApp_1583,货币不足(%s)
ScotApp_1552,箱中装满货币
ScotApp_1295,T - Z
ScotApp_1877,防盗报警
ScotApp_1761,本优惠券箱可能已装满，或优惠券槽被堵塞。请清除优惠券槽的堵塞，然后清空优惠券箱。
ScotApp_1086,添加零重量的操作会删除所有重量输入项。
ScotApp_693,693unused
ScotApp_794,纸币找赎机的机盒堵塞\n清除纸币找赎机堵塞。
ScotApp_694,694unused
ScotApp_594,已载入NCR SelfServ Checkout SigCap签名识别。
ScotApp_494,请在选单上选择现金返还金额。
ScotApp_394,394unused
ScotApp_1098,* 打开打印机外壳门。\n* 检查显示区域的卡纸。\n* 若未发现卡纸，请重新载入打印纸。\n* 打印机会打印一个带笑脸的收据。\n* 关闭并锁上打印机壳的门。
ScotApp_1551,货币充裕(%s)
ScotApp_994,关闭
ScotApp_894,已载入DBM
ScotApp_1760,本优惠券箱可能已装满，或优惠券槽被堵塞。请清除优惠券槽的堵塞，然后清空优惠券箱。
ScotApp_1371,现金收受器
ScotApp_1803,仅接受现金
ScotApp_1359,小票打印机
ScotApp_1085,收集优惠券
ScotApp_21,21unused
ScotApp_776,776unused
ScotApp_676,硬币找赎机：已填满于%s，%s
ScotApp_1491,请参阅设备手册纠正该错误。
ScotApp_476,优惠券丢入收集容器
ScotApp_376,376unused
ScotApp_276,276unused
ScotApp_176,要停止结帐并取消整个购物吗？
ScotApp_976,976unused
ScotApp_876,请输入收银主管的身份号码然后按“输入”按钮。
ScotApp_1271,USERDEFINED13
ScotApp_1767,无法访问秤的重量参数。
ScotApp_755,正在处理...
ScotApp_655,例外商品
ScotApp_1084,收集
ScotApp_455,455unused
ScotApp_355,选择系统功能
ScotApp_255,255unused
ScotApp_155,系统讯息
ScotApp_1011,运送...
ScotApp_869,输入授权号码然后按“输入”按钮。
ScotApp_955,智能秤开启失败
ScotApp_855,组装费用：
ScotApp_23,+ %s (%s)
ScotApp_1766,扫描仪/秤错误。
ScotApp_1280,现金
ScotApp_1335,结帐通道关闭
ScotApp_1497,请参阅设备手册纠正该错误。
ScotApp_728,728unused
ScotApp_628,结帐通道编号： %d
ScotApp_528,528unused
ScotApp_428,黄色
ScotApp_328,无法找赎%s。\n* 请检查硬币和账单配出机。\n* 若是空的，请填充。\n* 若不是空的，请清除堵塞。\n* 按“我已解决该问题”按钮。
ScotApp_228,读卡器遮门卡在关闭位置
ScotApp_128,128unused
ScotApp_1690,请求服务
ScotApp_281,281unused
ScotApp_181,\n使用键盘输入优惠券的金额，单位是便士，然后按“OK”按钮。
ScotApp_928,请到结帐通道检查设备。
ScotApp_828,828unused
ScotApp_1033,去活商品或在结帐通道取下商品硬标牌然后按“清除安全”按钮。
ScotApp_1496,请参阅设备手册纠正该错误。
ScotApp_680,680unused
ScotApp_580,尝试首先作废优惠券，然后剔除商品。
ScotApp_380,380unused
ScotApp_280,清除安全日志
ScotApp_180,把优惠券放到一旁。并在购物结束时把优惠券丢入其收集容器。
ScotApp_1364,Micr（磁性墨水字符识别）
ScotApp_980,定时器超时，顾客未响应
ScotApp_880,880unused
ScotApp_970,970unused
ScotApp_1104,e=d=0.01磅，最重30.00磅，最轻0.2磅，最多3000
ScotApp_1032,EAS商品仍处于活动状态。
ScotApp_1286,中文
ScotApp_1462,箱
ScotApp_1298,需要店员协助的功能
ScotApp_1031,扫描您的优惠券。
ScotApp_1482,请参阅设备手册纠正该错误。
ScotApp_1706,装置尚未就绪。关闭任何其它可能访问本设备的应用程序，然后按“我已解决该问题”按钮。 若错误再次发生，请联系Gunnebo公司。
ScotApp_1399,      服务员
ScotApp_1494,请参阅设备手册纠正该错误。
ScotApp_1672,硬币收款找零机出错
ScotApp_573,输入用户名并按“输入”按钮。
ScotApp_173,173unused
ScotApp_775,欢迎使用NCR SelfServ自助结帐系统！
ScotApp_675,硬币找赎机机已装满
ScotApp_1481,请参阅设备手册纠正该错误。
ScotApp_79,79unused
ScotApp_69,69unused
ScotApp_59,再试一次
ScotApp_39,交易取消
