AmountSaved,节省金额
ScotApp_29,限售商品
ScotApp_19,税费
ScotApp_975,975unused
ScotApp_603,编辑/添加重量输入项
ScotApp_99,需要剔除的数量
ScotApp_89,89unused
ScotApp_303,取消商品
ScotApp_203,203unused
ScotApp_103,输入商品代码。
ScotApp_1889,安全信任级别
ScotApp_1443,插入补充的硬币，或按“取出现金”按钮来卸下现金。
ScotApp_903,商品已从装袋台移开。
ScotApp_803,803unused
ScotApp_1555,找赎机
ScotApp_1037,签名
ScotApp_1480,请参阅设备手册纠正该错误。
ScotApp_1263,USERDEFINED5
ScotApp_1697,清除堵塞
ScotApp_748,748unused
ScotApp_648,商品条码
ScotApp_548,548unused
ScotApp_448,您经常购物的帐户已被激活。
ScotApp_348,348unused
ScotApp_248,248unused
ScotApp_148,148unused
ScotApp_1479,请参阅设备手册纠正该错误。
ScotApp_948,\n* 远程协助
ScotApp_848,需要数量：
ScotApp_485,需要签名
ScotApp_1036,EAS商品处于活动状态
ScotApp_1487,请参阅设备手册纠正该错误。
ScotApp_1499,请参阅设备手册纠正该错误。
ScotApp_1023,1023unused
ScotApp_1179,顾客走开计时器超时
ScotApp_1035,EAS商品处于活动状态
ScotApp_1682,纸币阅读器一般性错误
ScotApp_1486,请参阅设备手册纠正该错误。
ScotApp_1144,找赎机未回应。
ScotApp_866,是
ScotApp_1498,请参阅设备手册纠正该错误。
ScotApp_1384,语言
ScotApp_1743,请输入用户名，然后按“输入”按钮进行登录 ，或将您的手指放到指纹识别器上进行登录。
ScotApp_1319,凭证
ScotApp_1178,移开商品的次数超过限定次数
ScotApp_1001,未发现商品
ScotApp_1034,1034unused
ScotApp_1485,请参阅设备手册纠正该错误。
ScotApp_1068,1068unused
ScotApp_1694,因为%s，所以使用替换。按“现金/纸张状态”按钮，以填充货币或清除堵塞。
ScotApp_1165,小心地向前拉打印机，直到其卡入到位。\n\n关闭并锁定打印机门。
ScotApp_1021,注意
ScotApp_1230,优惠券负金额，用于抵减商品价格
ScotApp_1484,请参阅设备手册纠正该错误。
ScotApp_912,批准并更新重量
ScotApp_723,723unused
ScotApp_623,使用键盘输入允许误差然后 按“输入”按钮。
ScotApp_523,卡被拒绝
ScotApp_423,请插入卡。请检查购物篮中的其它商品。
ScotApp_323,  数量%d @ %d/%s
ScotApp_223,读卡器卡片箱已满
ScotApp_123,123unused
ScotApp_1020,扫描商品
ScotApp_923,923unused
ScotApp_823,剔除批准
ScotApp_1483,请参阅设备手册纠正该错误。
ScotApp_1237,优惠券
ScotApp_1680,无法恢复的错误。请关闭该结帐通道。联系Gunnebo 公司，并向其提供如下所示的错误信息。\n\nSafePay安全付款功能出错： %s
ScotApp_702,702unused
ScotApp_602,编辑/添加\n重量输入项
ScotApp_502,把取消的商品放到一旁。
ScotApp_402,不在此处
ScotApp_302,请在付款设备上输入您的个人识别号码。
ScotApp_202,正在测试退出登录功能...
ScotApp_102,召回商品
ScotApp_1722,结帐通道处于培训模式，继续进行交易吗？
ScotApp_902,商品已从装袋台移开。放回商品。
ScotApp_802,"\n是否采购整箱\n%s？\n\n选择""是""或""否""。"
ScotApp_568,清除
ScotApp_468,  召回
ScotApp_368,打印纸因堵塞未加载
ScotApp_268,读卡错误
ScotApp_1027,取消交易，请按“是”按钮，恢复交易，请按“否”按钮。
ScotApp_1354,收集礼品卡
ScotApp_968,968unused
ScotApp_868,授权号码输入项：
ScotApp_1433,在袋秤上。
ScotApp_1687,使用“现金/纸张状态”屏幕载入现金。
ScotApp_1150,打印机外壳门是敞开的。
ScotApp_1699,因为%s，所以使用替换。填充货币或清除堵塞，然后按“问题已解决”按钮盘。
ScotApp_1259,USERDEFINED1
ScotApp_1223,现金/纸张短缺
ScotApp_1379,单价
ScotApp_1432,<<<硬币不足。请补充硬币。>>>
ScotApp_1686,无法恢复的错误。请关闭该结帐通道。呼叫Gunnebo公司，并向其提供如下所示的错误信息。\n\nSafePay安全付款功能出错： %s
ScotApp_1157,纸币找赎机门或许已敞开。\n\n纸币找赎机门敞开情况下找赎机将无法运行。\n\n关闭找赎机门或安全门并用闩锁把其卡紧。
ScotApp_1013,堆积商品
ScotApp_1184,更多数据
ScotApp_1848,"商品已被删除。请扫描下一件商品或触摸""输入代码""。"
ScotApp_1169,打开打印机外壳门。\n* 小心地把打印机向前拉，直到其闩入到位。\n* 关闭并锁上打印机外壳门。
ScotApp_1662,其它收据
ScotApp_1311,* 取下纸币收受器。\n* 打开收受器组件。\n* 检查堵塞，然后更换组件。\n* 检查纸币收受器马达是否开启及LED指示灯是否为绿色。
ScotApp_1025,从传送带上取下所有商品然后关闭安全盖。
ScotApp_1378,重量
ScotApp_22,无\n现金\n返还\n+ 0          (%s)
ScotApp_1234,数量限制
ScotApp_1685,硬币装置一般性错误
ScotApp_1156,检查硬币找赎机电源开关是否接通。
ScotApp_1012,正在运送您的商品。
ScotApp_1365,MSR
ScotApp_1235,EAS商品处于活动状态
ScotApp_1221,负金额
ScotApp_1143,硬币数量不足或硬币容器不存在。
ScotApp_434,优惠类型
ScotApp_1625,补充硬币或按“取出硬币”按钮以卸下。
ScotApp_1430,取消商品     
ScotApp_1684,硬币收款找零机出错
ScotApp_1155,设备脱机。
ScotApp_834,收费与顾客协议：
ScotApp_799,检查购物篮
ScotApp_699,卖不掉的商品
ScotApp_599,复位表格设备...
ScotApp_499,499unused
ScotApp_399,399unused
ScotApp_299,299unused
ScotApp_199,已载入用户退出(User Exits)功能。
ScotApp_743,743unused
ScotApp_643,商品已被删除。扫描下件商品。
ScotApp_543,店员编号不能大于%d位数。
ScotApp_343,343unused
ScotApp_243,读卡器无效卡
ScotApp_999,已超额
ScotApp_899,批准剔除，为：
ScotApp_1220,电子转账(EFT)
ScotApp_1142,硬币找赎机错误
ScotApp_943,我用自带的购物袋
ScotApp_843,843unused
ScotApp_1437,移开商品的次数超过限定次数
ScotApp_1601,     出卡机卡箱中的卡数量不足
ScotApp_722,722unused
ScotApp_622,修改通用产品编号的允许误差
ScotApp_522,个人识别号码错误
ScotApp_422,422unused
ScotApp_322,322unused
ScotApp_222,打印机的请求序列：检查打印机或事件查看器的错误，然后按“我已解决该问题”按钮。
ScotApp_122,122unused
ScotApp_1010,1010unused
ScotApp_922,922unused
ScotApp_822,批准剔除的商品。
ScotApp_1715,批准“拒绝暂停”
ScotApp_1227,时间限制
ScotApp_701,701unused
ScotApp_601,601unused
ScotApp_401,插入卡。请检查购物篮中的其它商品。
ScotApp_301,输入优惠券金额
ScotApp_201,正在测试登录功能...
ScotApp_101,未知价格
ScotApp_1633,纸币收款找零机出错
ScotApp_901,批准后可跳过装袋。
ScotApp_801,成箱购物
ScotApp_1824,数字收据未被生成。
ScotApp_1328,把重量增加一倍
ScotApp_1299,开始交易，并进入辅助模式
ScotApp_1226,召回商品
ScotApp_1140,纸币找赎机堵塞。
ScotApp_1579,纸币收受机
ScotApp_1426,%s\n%d正确吗？
ScotApp_1632,取下纸币盒盖。检查连接纸币验证器的电缆，然后重试。若错误再次发生，请要求帮助服务。\n\nSafePay安全付款功能出错： %s
ScotApp_1141,未能找赎%s。注意：纸币可能卡在纸币找赎机最上方。
ScotApp_1791,仅接受现金
ScotApp_1357,收集礼品卡
ScotApp_763,763unused
ScotApp_714,714unused
ScotApp_614,装袋强制规定
ScotApp_514,514unused
ScotApp_314,卡箱问题
ScotApp_214,借记结算帐户
ScotApp_114,无法取消商品
ScotApp_1369,杂项
ScotApp_78,自动转账（不用现金）
ScotApp_1630,纸币收款找零机出错
ScotApp_58,OK
ScotApp_48,48unused
ScotApp_914,前往结帐通道，移开多余商品，然后按“清除安全”按钮。
ScotApp_1422,手持扫描仪
ScotApp_18,共计
ScotApp_1147,装袋台的秤出错
ScotApp_1578,总金额：
ScotApp_1022,我不想\n把该商品装袋。
ScotApp_98,98unused
ScotApp_88,88unused
ScotApp_1003,时间限制
ScotApp_1434,年龄限制
ScotApp_1356,收集
ScotApp_1212,其它
ScotApp_1455,无效号码
ScotApp_1713,触摸以批准“拒绝暂停”
ScotApp_1565,输入%s的载入金额
ScotApp_194,正在载入设备管理器(Device Manager)...
ScotApp_1275,USERDEFINED17
ScotApp_1146,收受器未回应。
ScotApp_1303,已接受会员优惠卡： #%s
ScotApp_70,70unused
ScotApp_60,求助
ScotApp_50,50unused
ScotApp_40,商店授权
ScotApp_30,剔除商品
ScotApp_20,20unused
ScotApp_10,10unused
ScotApp_1779,作废优惠券之前无法剔除商品。请首先作废商品的优惠券。
ScotApp_1211,默认
ScotApp_90,90unused
ScotApp_80,80unused
ScotApp_663,个人识别号码输入失败
ScotApp_463,远程审批(Remote Approval)结束...
ScotApp_363,\n使用键盘输入店员密码。
ScotApp_163,163unused
ScotApp_1420,取消商品\n%s吗？
ScotApp_1145,硬币收受器错误
ScotApp_963,取消请求
ScotApp_863,优惠券金额登入项
ScotApp_1816,有硬币卡住或门处于敞开状态。
ScotApp_1637,电缆问题
ScotApp_742,742unused
ScotApp_642,已添加该商品。扫描下件商品。
ScotApp_542,无法创建店员条码。
ScotApp_342,类型说明
ScotApp_242,读卡器卡堵塞
ScotApp_142,确认金额
ScotApp_1210,上次视图
ScotApp_942,942unused
ScotApp_842,842unused
ScotApp_1044,店员协助式偿付
ScotApp_1427,更改该商品数量： \n%s
ScotApp_721,721unused
ScotApp_621,默认
ScotApp_1341,音量控制
ScotApp_421,"请扫描您的商品，或按""开始""按钮开始。"
ScotApp_321,交易核查
ScotApp_221,关闭并锁好打印机箱门。
ScotApp_121,该商品。
ScotApp_1636,硬币收款找零机出错
ScotApp_921,安全秤上的预计重量。
ScotApp_821,821unused
ScotApp_600,安全维护
ScotApp_500,500unused
ScotApp_400,400unused
ScotApp_1368,签名识别
ScotApp_200,正在测试交易代理(Transaction Broker)...
ScotApp_100,需要数量
ScotApp_1076,注意
ScotApp_1623,把纸币转入盒中以便拾取
ScotApp_1340,关闭整个系统
ScotApp_1108,%s\t%s\t%s @ %s %s/%s\t%s
ScotApp_1814,漏斗箱脱出或未就位。
ScotApp_1758,优惠券箱错误
ScotApp_1635,检查纸币收款找零机电缆并重试。若错误再次发生，请要求帮助服务。\n\nSafePay安全付款功能出错： %s
ScotApp_1557,找赎机拾取
ScotApp_734,734unused
ScotApp_634,634unused
ScotApp_534,有时间限制的商品
ScotApp_1413,请在#分钟内完成您的交易。可能很快出现断电。
ScotApp_334,读卡器无卡错误
ScotApp_234,取下纸币盛放盒。\n\n从中取出纸币。\n\n装回盛放盒直至其卡入原位。\n\n拉上盛放盒的手柄，以确保闩锁锁住盛放盒。
ScotApp_1569,价值
ScotApp_1801,运行模式
ScotApp_934,重量增加
ScotApp_1622,盒
ScotApp_768,暂停确认
ScotApp_668,签名打印成功。
ScotApp_1347,试图重新连接
ScotApp_1778,清除安全
ScotApp_168,扫描您的优惠券，然后把其放到一旁，直至购物完成。
ScotApp_1203,背书单证
ScotApp_1634,电缆问题
ScotApp_1556,收受器拾取
ScotApp_1412,协助功能
ScotApp_1783,安全门敞开
ScotApp_1232,已批准签名
ScotApp_1568,全部总计 ：        %s
ScotApp_1800,选择运行模式
ScotApp_1495,请参阅设备手册纠正该错误。
ScotApp_1621,为纸币盒解锁
ScotApp_1346,该结帐通道脱机。系统正试图重新连接。
ScotApp_72,72unused
ScotApp_62,是
ScotApp_52,取消优惠券
ScotApp_42,剔除商品
ScotApp_32,继续
ScotApp_12,  数量%d @ %s/每件
ScotApp_1411,更改数量
ScotApp_92,欢迎！
ScotApp_82,82unused
ScotApp_1807,_ _ _
ScotApp_1089,结束报告期间
ScotApp_1620,为纸币盒盖解锁
ScotApp_1345,正在结束安全管理器...
ScotApp_1819,硬币收受找赎设备的收受单元出错
ScotApp_762,762unused
ScotApp_662,%
ScotApp_1554,收受器
ScotApp_462,已经载入远程审批(Remote Approval)。
ScotApp_362,输入密码
ScotApp_262,262unused
ScotApp_162,扫描您的商品和优惠券。
ScotApp_1410,更改价格
ScotApp_962,收集剔除商品结帐通道，然后按“批准剔除”按钮。
ScotApp_862,优惠券金额登入项：
ScotApp_1806,\n*触摸“仅接受卡”按钮，以结束交易，并亲手把零钱交给顾客。
ScotApp_1088,1088unused
ScotApp_1627,硬币/纸币收款找零机出错
ScotApp_741,741unused
ScotApp_641, 平均重量        批准     统计      容差类型      容差数值        日期
ScotApp_541,打印店员扫描的条码
ScotApp_441,确认金额
ScotApp_341,341unused
ScotApp_241,设备管理器意外出错
ScotApp_141,选择卡的类型
ScotApp_941,已剔除商品
ScotApp_841,商品登入项
ScotApp_1873,1873unused
ScotApp_25,出生日期：
ScotApp_720,720unused
ScotApp_520,未知货号
ScotApp_420,420unused
ScotApp_320,返回
ScotApp_220,* 打开打印机箱的门。\n* 打开打印机盖检查堵塞。\n* 载入一卷新打印纸。\n* 关闭并锁好打印机箱。
ScotApp_120,交易取消。请从此收银台移走
ScotApp_1626,补充现金或选择其它功能。
ScotApp_1423,手持扫描仪正在尝试连接。
ScotApp_920,批准/不更新。
ScotApp_820,批准剔除
ScotApp_1757,要添加某个口音，请按屏幕底部的“口音”按钮，然后键入字母。
ScotApp_1872,1872unused
ScotApp_754,前7天总结
ScotApp_554,此时不要刷卡记账卡。
ScotApp_1613,拒收箱
ScotApp_354,系统功能
ScotApp_254,硬币找赎机无法使用。\n向硬币找赎机填入硬币或\n接通电源或\n清除找赎机堵塞。
ScotApp_154,正在载入...
ScotApp_1769,输入代码
ScotApp_1240,现金
ScotApp_954,智能秤打开失败
ScotApp_854,五件商品
ScotApp_1547,请参阅设备手册纠正该错误。
ScotApp_1403,停止NCR SelfServ Checkout程序，然后重新启动该程序。若错误仍然存在，请联系您的服务台。
ScotApp_545,有条件限制的商品
ScotApp_1559,退出
ScotApp_1871,%s %s 实际观察到
ScotApp_1612,卡管理
ScotApp_1550,请参阅设备手册纠正该错误。
ScotApp_845,扫描更多商品：
ScotApp_1564,输入%s的载入计数
ScotApp_1768,重量单位不被不支持。
ScotApp_1272,USERDEFINED14
ScotApp_1546,请参阅设备手册纠正该错误。
ScotApp_74,批准剔除
ScotApp_64,取消选定
ScotApp_54,取消
ScotApp_44,44unused
ScotApp_34,34unused
ScotApp_1558,退出并保存
ScotApp_14,14unused
ScotApp_1870,%s %s 预计
ScotApp_1389,签名识别设备出错
ScotApp_1611,     拒收箱已装满
ScotApp_94,94unused
ScotApp_84,加载选项
ScotApp_1289,B - C
ScotApp_687,打印报告
ScotApp_587,签名
ScotApp_487,向下
ScotApp_387,传送堵塞
ScotApp_287,扫描仪：无效的标牌
ScotApp_1545,请参阅设备手册纠正该错误。
ScotApp_1336,实用工具
ScotApp_987,商品已从接取带上移开。放回商品。
ScotApp_887,商品已移开
ScotApp_555,其它付款
ScotApp_1610,     拒收箱接近装满 (%s)
ScotApp_1041,批准签名
ScotApp_1691,现金管理
ScotApp_1809,硬币收款找零设备的找零部分出错
ScotApp_1288,A
ScotApp_761,761unused
ScotApp_1193,已验证身份
ScotApp_561,请把优惠券放到一旁
ScotApp_461,正在载入远程审批(Remote Approval)...
ScotApp_361,结帐通道已关闭
ScotApp_261,261unused
ScotApp_961,重量学习数据库故障：检查事件查看器的错误，然后按“我已解决该问题”按钮。
ScotApp_861,861unused
ScotApp_1876,%s %s 实际观察到
ScotApp_740,740unused
ScotApp_640,现有WLDB重量输入项
ScotApp_540,540unused
ScotApp_340,选择清单上的商品。使用箭头键上下滚动。
ScotApp_240,设备管理器一般故障
ScotApp_140,谢谢
ScotApp_1105,e=d=0.005公斤，最重13.995公斤，最轻0.1公斤，最多2799
ScotApp_1192,组装费用
ScotApp_940,剔除
ScotApp_840,商品输入项：
ScotApp_1863,触摸 “批准” 或 “撤销商品”
ScotApp_1463,更改价值
ScotApp_1875,%s %s 预计
ScotApp_774,挣得的积分：
ScotApp_674,偿付被拒绝的原因：
ScotApp_780,780unused
ScotApp_474,474unused
ScotApp_374,打印机黑标错误
ScotApp_174,找不到已扫描的商品。\n\n该商品尚未被购买，或已被取消。
ScotApp_1029,插入优惠券
ScotApp_974,974unused
ScotApp_1679,纸币库出错
ScotApp_1747,指纹识别器出错
ScotApp_1862,在扫描称量台上验证商品
ScotApp_1603,     出卡机卡箱中的卡数量正常
ScotApp_1419,一包多件商品
ScotApp_1759,优惠券箱已满
ScotApp_649,价格已嵌入
ScotApp_1039,上一件商品配有EAS标牌。
ScotApp_849,需要数量
ScotApp_765,765unused
ScotApp_565,商店登录
ScotApp_1549,请参阅设备手册纠正该错误。
ScotApp_1861,购物清单
ScotApp_1731,正在载入选购商品图像...
ScotApp_76,76unused
ScotApp_66,66unused
ScotApp_56,取消付款
ScotApp_46,帮助
ScotApp_36,退款：
ScotApp_26,26unused
ScotApp_16,%s将记入您的卡。
ScotApp_719,719unused
ScotApp_619,选择<输入允许误差>或<默认> 编辑当前允许误差。
ScotApp_519,优惠券金额太高
ScotApp_419,419unused
ScotApp_319,刷卡
ScotApp_219,219unused
ScotApp_119,取消所有商品
ScotApp_96,96unused
ScotApp_86,86unused
ScotApp_1755,从列表中选择
ScotApp_1038,验证签名
ScotApp_919,验证商品重量，然后按“批准并更新重量”按钮，或按“批准/不更新”按钮。
ScotApp_1489,请参阅设备手册纠正该错误。
ScotApp_1745,指纹识别装置断开。 \n\n请再试一次。
ScotApp_1860,Please select from picklist assisted items or look-up item alphabetically.
ScotApp_1268,USERDEFINED10
ScotApp_1008,1008unused
ScotApp_786,结帐通道暂停
ScotApp_686,昨天
ScotApp_586,优惠券： %0.0ld/¥%0.2lf
ScotApp_486,向上
ScotApp_386,盛放盒已移开
ScotApp_286,扫描仪：无效的标牌前缀2
ScotApp_186,186unused
ScotApp_1488,请参阅设备手册纠正该错误。
ScotApp_986,986unused
ScotApp_886,商品已从装袋台移开。\n放回商品。
ScotApp_1393,停止NCR SelfServ Checkout程序，然后重新启动该程序。若错误仍然存在，请联系服务台。
ScotApp_1867,镜头被阻挡
ScotApp_68,68unused
ScotApp_38,38unused
ScotApp_28,取消购物
ScotApp_1024,1024unused
ScotApp_760,请在此屏幕一侧刷卡。
ScotApp_660,所有货币的量正常
ScotApp_460,此操作将完成您的购物。
ScotApp_360,关闭结帐通道
ScotApp_260,260unused
ScotApp_1392,三色灯错误
ScotApp_960,袋秤故障：检查袋秤或事件查看器的错误，然后按“我已解决该问题”按钮。
ScotApp_860,需要测量：
ScotApp_1866,更多热门商品
ScotApp_1459,现金管理报告
ScotApp_1239,无
ScotApp_1301,编辑选购清单
ScotApp_1749,正在处理指纹
ScotApp_1017,清除传送带上的堆积商品。
ScotApp_1771,优惠券金额限制
ScotApp_739,739unused
ScotApp_639,预计重量            重量比较
ScotApp_539,539unused
ScotApp_439,439unused
ScotApp_339,339unused
ScotApp_239,设备管理器出现意外状态
ScotApp_1092,报告内容
ScotApp_1851,不批准
ScotApp_1238,其它付款
ScotApp_939,计时器超时
ScotApp_839,取消行动
ScotApp_1333,退格
ScotApp_24,已失效
ScotApp_1016,传送带上的堆积商品
ScotApp_1615,按出卡机拾取按钮以卸载
ScotApp_1723,培训交易
ScotApp_1028,超过优惠券限额
ScotApp_1435,硬币/纸币找赎器出错
ScotApp_1698,按“问题已解决”按钮盘。
ScotApp_1688,盛放盒出错
ScotApp_454,454unused
ScotApp_1593,取出硬币
ScotApp_1642,纸币收款找零机出错
ScotApp_1015,堆积商品
ScotApp_785,785unused
ScotApp_685,每小时
ScotApp_585,585unused
ScotApp_536,硬币收受器
ScotApp_385,385unused
ScotApp_285,扫描仪：无效的标牌后缀
ScotApp_185,对比顾客签名和卡上的签名。
ScotApp_1224,需要价格
ScotApp_985,把商品放到接取带上。
ScotApp_885,装袋提示
ScotApp_575,结束现金偿付。应付余额。
ScotApp_475,暂停交易
ScotApp_375,打印机超时
ScotApp_1002,无销售
ScotApp_1888,监督客户交易， 以保证交易安全性， 然后触摸 “清除安全”。
ScotApp_910,910unused
ScotApp_1592,从卡住硬币的钱箱中取出硬币。倾斜硬币钱箱。把螺丝向右转，直到可以取出硬币。不要过度用力。
ScotApp_875,取消购物需要收银主管的身份号码
ScotApp_1014,清除传送带上的堆积商品。
ScotApp_1572,您是否确实要在硬币管理屏幕上忽略更改？
ScotApp_1790,仅接受信用卡/借记卡
ScotApp_1344,已载入安全管理器。
ScotApp_798,798unused
ScotApp_698,698unused
ScotApp_598,表格%d储存失败！
ScotApp_498,实付金额：
ScotApp_398,盛放盒已插入
ScotApp_298,298unused
ScotApp_198,正在载入用户退出(User Exits)功能...
ScotApp_998,数量
ScotApp_898,正在结束WTINFO...
ScotApp_1416,检查一包多件商品
ScotApp_1431,取消全部
ScotApp_1236,正在处理报告...
ScotApp_1770,选择搜索结果
ScotApp_1000,未找到
ScotApp_1439,袋/盒超过限额
ScotApp_1217,剔除
ScotApp_759,请在付款设备上刷卡。
ScotApp_659,货币短缺状态：
ScotApp_559,无优惠券
ScotApp_459,此次购物仍然留有余额。
ScotApp_359,系统功能
ScotApp_259,正在结束设备管理器...
ScotApp_1007,已请求帮助
ScotApp_1438,新商品超过限额
ScotApp_959,重量记忆资料库
ScotApp_859,否
ScotApp_1216,安全
ScotApp_1373,收集礼品卡
ScotApp_1005,视觉检查
ScotApp_1655,销售部
ScotApp_1228,暂停
ScotApp_1725,安全功能被禁用
ScotApp_1006,其它偿付
ScotApp_496,数量限制
ScotApp_1018,最小年龄。
ScotApp_1160,检查电缆是否连接到小键盘后面。\n\n如果电缆连接牢固，请按“我已解决该问题”按钮。\n\n若错误仍然存在，请关闭终端后重新启动。
ScotApp_1073,DESCRIPTION=%s;LANEBUTTONTEXT=%s;LSWND1=%s;LSWND2=%s;LSWND3=%s;DATANEEDEDTYPE=%d;
ScotApp_1424,要连接您的手持扫描仪，请按“连接”按钮。
ScotApp_1202,已关闭购物通道
ScotApp_679,协助报告
ScotApp_1792,仅接受卡
ScotApp_1214,收据
ScotApp_1804,退出仅接受卡的模式
ScotApp_879,879unused
ScotApp_1072,需要信息
ScotApp_1631,纸币校验机错误
ScotApp_1148,秤未回应。
ScotApp_1244,借记储蓄卡
ScotApp_1004,检查商品
ScotApp_1282,需要价格，用于：
ScotApp_1071,1071unused
ScotApp_1276,USERDEFINED18
ScotApp_1200,价格提示
ScotApp_1639,硬币收款找零机出错
ScotApp_1828,\n    - 音量 %d%%
ScotApp_1308,已输入个人识别号码
ScotApp_1417,若商品是一包多件商品，请按“协助模式”进行剔除该商品的操作，然后扫描一包多件商品的条形码。
ScotApp_1343,正在载入安全管理器...
ScotApp_779,779unused
ScotApp_1429,<<<硬币不足。请补充硬币。>>>     
ScotApp_579,579unused
ScotApp_479,把优惠券丢入其收集容器
ScotApp_379,现金收受器
ScotApp_279,承认所有记录的安全问题。
ScotApp_179,179unused
ScotApp_1865,查找商品\n无重量
ScotApp_1207,属实签名
ScotApp_1638,检查硬币收款找零机电缆后重试。若错误再次发生，请要求服务。\n\nSafePay安全付款功能出错： %s
ScotApp_979,限定次数= %d次顾客的要求
ScotApp_707,前7天
ScotApp_607,设置必须装袋的规定
ScotApp_507,视觉验证商品
ScotApp_307,其它容器
ScotApp_207,207unused
ScotApp_107,正准备提供帮助
ScotApp_1219,年龄限制
ScotApp_907,907unused
ScotApp_807,取下安全标牌
ScotApp_1077,把商品放回传送带
ScotApp_1428,更改该商品价格： \n%s
ScotApp_1695,稍后修复
ScotApp_1206,未禁用商品
ScotApp_1218,收集
ScotApp_1782,以服务员模式开始交易
ScotApp_1273,USERDEFINED15
ScotApp_1624,把所有纸币转入盒中
ScotApp_793,793unused
ScotApp_1059,1059unused
ScotApp_593,正在载入NCR SelfServ Checkout SigCap签名识别...
ScotApp_493,收据将在付款设备下面打印出来。
ScotApp_393,流水账打印机
ScotApp_293,请要求帮助
ScotApp_1205,装袋台商品堆积
ScotApp_993,结帐通道关闭
ScotApp_893,正在载入DBM...
ScotApp_1063,1063unused
ScotApp_1414,在恢复供电之前，此结帐通道无法使用。
ScotApp_1182,优惠券金额限制
ScotApp_1201,辅助支付
ScotApp_1075,限制\跳过传送带
ScotApp_1348,结帐通道关闭
ScotApp_1671,打开纸币收款找零机装置，消除卡住的纸币。关闭收款找零机装置。\n从硬币料斗配送硬币然后从零钱接收槽中取出硬币。
ScotApp_1204,单证编号
ScotApp_1284,1284unused
ScotApp_1062,1062unused
ScotApp_1233,其它付款
ScotApp_27,27unused
ScotApp_1074,批准跳过传送带。
ScotApp_1472,收款找零机设备尚未就绪
ScotApp_1026,取消交易
ScotApp_1061,1061unused
ScotApp_1617,输入的容量太大。重新输入出卡机容量。最大容量是%d。
ScotApp_1050,1050unused
ScotApp_744,744unused
ScotApp_1591,检查硬币找赎机的电缆连接。
ScotApp_1130,纸币收受器出错
ScotApp_1270,USERDEFINED12
ScotApp_1629,CPU设置或Sysdata系统参数有问题。请要求帮助服务。\n\nSafePay安全付款功能出错：%s
ScotApp_1820,"从秤盘上取走商品，然后按扫描仪上的"">0<""按钮。"
