AmountSaved,节省金额
ScotApp_882,确认暂停。
ScotApp_1440,纸币管理
ScotApp_1407,重新启动
ScotApp_727,727unused
ScotApp_627,交易号：
ScotApp_527,527unused
ScotApp_427,媒介低
ScotApp_327,设备出错：
ScotApp_227,读卡器中插入了无效卡
ScotApp_127,127unused
ScotApp_665,选择“取消所有”或“返回”按钮以继续。
ScotApp_1060,请稍候...
ScotApp_1616,输入出卡机卡箱的容量。最多可装入%d。
ScotApp_927,设备故障
ScotApp_827,把商品的条形码划过扫描台然后把其放到装袋台。
ScotApp_1540,请参阅设备手册纠正该错误。
ScotApp_900,把商品放到装袋台。
ScotApp_1277,USERDEFINED19
ScotApp_865,验证持卡人
ScotApp_506,506unused
ScotApp_406,406unused
ScotApp_306,没有容器
ScotApp_206,选项将被载入。
ScotApp_106,需要帮助
ScotApp_1209,礼品卡超过限额
ScotApp_806,批准经视觉检查的商品
ScotApp_1067,1067unused
ScotApp_1418,重量超过了最大允许重量。
ScotApp_1473,装置尚未就绪。\n\n请接通电源，检查通信电缆，或把装置放回机箱内。
ScotApp_187,187unused
ScotApp_1716,预计重量:
ScotApp_1190,记入优惠券
ScotApp_1602,     出卡机卡箱中的卡数量不足 (%s)
ScotApp_1149,收据打印机错误
ScotApp_1066,1066unused
ScotApp_1614,出卡机卡箱
ScotApp_792,792unused
ScotApp_692,692unused
ScotApp_592,已载入NCR SelfServ Checkout加密器。
ScotApp_492,请拿好找给您的钱。
ScotApp_392,未知商品
ScotApp_292,无法扫描优惠券
ScotApp_192,192unused
ScotApp_1241,信用卡
ScotApp_1197,已取消交易
ScotApp_1548,请参阅设备手册纠正该错误。
ScotApp_992,请输入生日
ScotApp_892,正在结束智能秤...
ScotApp_1053,等待收银员拿给您字条，以便您在上面签名。
ScotApp_1404,收款机服务器已关闭或失去同步，请用开关关闭终端。
ScotApp_1245,借记检验
ScotApp_1262,USERDEFINED4
ScotApp_1471,硬币收款找零设备出错
ScotApp_1196,驾照号码
ScotApp_1052,1052unused
ScotApp_1600,出卡机状态：
ScotApp_1663,箱是空的或堵塞
ScotApp_1261,USERDEFINED3
ScotApp_1125,把每个硬币筒填满硬币。\n\n转到商店模式，选择“现金/纸张状态”并按“硬币找赎机已补充硬币”按钮。
ScotApp_1183,价格提示
ScotApp_1470,纸币收款找零设备出错
ScotApp_1195,顾客服务协议(CSA)已暂停
ScotApp_1229,已请求帮助
ScotApp_1051,字条批准
ScotApp_1607,     拒收箱正常 (%s)
ScotApp_1895,Genr Excp
ScotApp_747,747unused
ScotApp_647,否
ScotApp_447,您经常购物的帐户已被激活。
ScotApp_347,限制销售的商品已被取消 – 顾客年龄不符合要求。请把商品放到一旁。
ScotApp_247,247unused
ScotApp_147,147unused
ScotApp_1260,USERDEFINED2
ScotApp_1619,暂停
ScotApp_769,确认或取消暂停。
ScotApp_947,新重量商品
ScotApp_847,扫描完成
ScotApp_1477,请参阅设备手册纠正该错误。
ScotApp_726,726unused
ScotApp_626,允许误差：
ScotApp_526,\n个人识别号码输入错误。\n请刷其它卡\n -或- \n支付现金
ScotApp_426,结帐通道编号：
ScotApp_326,对于有年龄限制的商品，出生日期不符合年龄限制。请重新输入或剔除所有有限制的商品。
ScotApp_226,读卡器设备无法使用
ScotApp_126,(mmddyy).
ScotApp_1606,     拒收箱正常
ScotApp_926,商品未退回到装袋台。
ScotApp_826,我不想\n把该商品装袋
ScotApp_1267,USERDEFINED9
ScotApp_1618,一个纸币找赎机盒脱出或未完全插入。\n\n请装回机盒或使其闩入到位。
ScotApp_1181,超过优惠券限额
ScotApp_205,复制完成。
ScotApp_105,未知商品
ScotApp_1476,请参阅设备手册纠正该错误。
ScotApp_1730,搜索
ScotApp_1390,装置未回应
ScotApp_805,批准商品
ScotApp_1864,前往结账通道
ScotApp_1408,帮助
ScotApp_1266,USERDEFINED8
ScotApp_1180,价格不符
ScotApp_1208,协助模式销售
ScotApp_1475,请参阅设备手册纠正该错误。
ScotApp_1397,服务员
ScotApp_1748,指纹登录失败
ScotApp_718,718unused
ScotApp_618,重量允许误差
ScotApp_518,插入现金
ScotApp_1253,PIP会员优惠卡
ScotApp_1604,     出卡机卡箱中的卡数量正常 (%s)
ScotApp_218,打印机接近无纸
ScotApp_118,需要批准
ScotApp_552,店员和密码不能以零开始。
ScotApp_791,选择付款类型
ScotApp_691,691unused
ScotApp_591,正在载入NCR SelfServ Checkout加密器...
ScotApp_391,需要价格的商品
ScotApp_918,无商品重量记录。
ScotApp_1187,装置出错
ScotApp_991,年龄检查
ScotApp_891,已载入智能秤。
ScotApp_1474,硬件出错。错误代码E%d
ScotApp_1396,退出服务员模式
ScotApp_1252,PIP借记现金返还
ScotApp_1732,已经载入选购商品图像。
ScotApp_1461,硬币
ScotApp_1166,* 打开打印机门。\n* 打开闩锁，推回打印机。\n* 打开打印机盖检查堵塞。\n* 关闭打印机盖并重新载入纸张。\n* 小心地向前拉打印机，直到其就位。
ScotApp_1186,意外降低
ScotApp_1857,  请勿把商品放到传送带上	
ScotApp_1829,批准
ScotApp_1670,硬币/纸币收款找零机出错
ScotApp_1198,已输入帐号
ScotApp_1869,手在镜头视野中
ScotApp_1251,PIP借记卡
ScotApp_1855,非必选
ScotApp_767,媒介水平正常
ScotApp_667,已刷卡。请扫描您的商品和优惠券。
ScotApp_567,输入
ScotApp_467,467unused
ScotApp_367,367unused
ScotApp_267,安全
ScotApp_1460,纸币
ScotApp_1185,包装盒超过限额
ScotApp_1009,商店模式
ScotApp_867,否
ScotApp_1856,  请勿装袋
ScotApp_1677,检查硬币收款找零机的门是否关闭。
ScotApp_746,746unused
ScotApp_646,是
ScotApp_1394,数字接口出错
ScotApp_446,暂停交易
ScotApp_346,转账（现金返回）
ScotApp_246,246unused
ScotApp_146,请选择付款方式。
ScotApp_1501,请参阅设备手册纠正该错误。
ScotApp_1609,     拒收箱接近装满
ScotApp_1194,授权号码
ScotApp_946,袋/盒批准
ScotApp_846,扫描商品或按“扫描完成”按钮。
ScotApp_1843,自备购物袋
ScotApp_1467,使用“现金/纸张状态”屏幕来卸下现金。
ScotApp_725,725unused
ScotApp_625,输入一个在 <%s>和<%s>之间的重量允许误差。
ScotApp_1381,正在处理...
ScotApp_425,425unused
ScotApp_325,输入的日期无效
ScotApp_225,读卡器卡片箱已插入
ScotApp_1676,硬币收款找零机门敞开
ScotApp_925,925unused
ScotApp_825,商品装袋
ScotApp_1608,     拒收箱是空的
ScotApp_1842,充分协助
ScotApp_1808,选择收据上的商品。 
ScotApp_1466,收款找零机状态为现金充裕
ScotApp_1380,价格
ScotApp_1854,非必选
ScotApp_1675,硬币收款找零机出错
ScotApp_1597,会员优惠卡
ScotApp_1350,%s\n%s %s 已添加
ScotApp_738,738unused
ScotApp_638,有效的WLDB允许误差信息
ScotApp_538,538unused
ScotApp_338,输入商品说明的前三个字母。
ScotApp_238,\n纸币收受器未记录插入的现金。\n\n请检查纸币盛放盒。
ScotApp_138,请取走卡
ScotApp_1170,* 打开打印机外壳门。\n* 打开打印机盖后清除堵塞纸张。\n*关闭打印机盖并重新载入纸张。\n* 关闭并锁上打印机外壳门。
ScotApp_1841,请到结帐通道进行批准
ScotApp_1740,验证袋子
ScotApp_938,938unused
ScotApp_838,顾客协议
ScotApp_1133,纸币收受器堵塞。
ScotApp_1387,"遇到软件致命错误。\n重启终端。\n\n重启终端方法：\n* 把管理员的键盘锁转到'S’ –或-按管理员按钮。\n* 选择重启整个系统。\n* 请求协助，并把错误情况告诉店方。"
ScotApp_1674,请按拒绝按钮来释放卡住的硬币。若错误再次发生，则可能存在硬币堵塞。打开硬币盒盖并固定。取出卡住的硬币。按拒收按钮来复位。释放并关闭硬币盒盖。
ScotApp_1650,(ddmmyy)
ScotApp_690,690unused
ScotApp_590,正在结束Device Factory...
ScotApp_490,"扫描您的商品，或按""开始""按钮开始。"
ScotApp_390,召回商品
ScotApp_290,290unused
ScotApp_190,正在载入交易代理...
ScotApp_990,DESCRIPTION=%s;LANEBUTTONTEXT=%s;LSWND1=%s;LSWND2=%s;LSWND3=%s;
ScotApp_890,正在载入智能秤...
ScotApp_1772,优惠券
ScotApp_1661,无法打印收据。请按“其它收据”按钮重试。
ScotApp_1132,通讯错误。
ScotApp_1386,致命错误
ScotApp_784,纸币找赎机无法工作\n* 在纸币找赎机中填入纸币或\n* 清除找赎机堵塞或\n* 调整残钞箱。
ScotApp_684,今天
ScotApp_584,EBT电子福利转账卡被拒绝。
ScotApp_484,需要签名
ScotApp_384,384unused
ScotApp_284,扫描仪：数据丢失
ScotApp_1595,首选语言
ScotApp_1451,收银员编号
ScotApp_984,已载入接取带。
ScotApp_884,取消暂停
ScotApp_1847,"已添加该商品。 请扫描下一件商品或触摸""输入代码""。"
ScotApp_1660,选择打印选项
ScotApp_1131,纸币盒脱出或未正确插入。
ScotApp_1385,选择语言
ScotApp_1436,免于装袋的次数超过限定次数
ScotApp_1049,1049unused
ScotApp_666,666unused
ScotApp_1594,正确关闭终端然后重新启动之。
ScotApp_466,  已扫描的未知商品
ScotApp_366,打印机切刀堵塞
ScotApp_266,正在结束安全代理...
ScotApp_966,966unused
ScotApp_1541,请参阅设备手册纠正该错误。
ScotApp_1846,"扫描商品或触摸""输入代码""。"
ScotApp_1667,纸币卡住
ScotApp_1689,纸币收款找零机出错
ScotApp_745,745unused
ScotApp_645,把扫描商品再次放到装袋台。
ScotApp_1581,硬币找赎机
ScotApp_445,现金津贴
ScotApp_345,345unused
ScotApp_245,读卡器设备无法使用
ScotApp_145,145unused
ScotApp_945,限制\袋/盒
ScotApp_713,713unused
ScotApp_613,把商品放到袋秤上。
ScotApp_513,513unused
ScotApp_313,313unused
ScotApp_213,213unused
ScotApp_113,取消商品
ScotApp_1573,按载入按钮以补充，或按收受器拾取和找赎机拾取按钮来卸下。
ScotApp_913,安全秤盘上的意外商品。
ScotApp_813,输入采购订单号/项目名称，然后按“输入”按钮。
ScotApp_1666,纸币收款找零机错误
ScotApp_1137,%s纸币盒未安装。
ScotApp_1580,纸币找赎机
ScotApp_758,758unused
ScotApp_658,货币短缺
ScotApp_558,限量商品
ScotApp_1653,金额超过容量。需要的最高金额是%s，已自动输入%s的金额。
ScotApp_358,返回到协助模式
ScotApp_258,正在结束交易代理...
ScotApp_158,该商品需要商店批准。请继续。
ScotApp_1844,搜索
ScotApp_958,袋秤
ScotApp_858,是
ScotApp_1136,纸币拒收箱脱出或未完全闩入到位。
ScotApp_1587,您确定要忽略纸币管理屏幕上的变化吗？
ScotApp_1531,请参阅设备手册纠正该错误。
ScotApp_1599,%s偏好查找失败。
ScotApp_1652,(yymmdd)
ScotApp_1123,"* 在取出所有卡住的纸币之前请勿按“继续”按钮。\n* 小心地把纸币找赎机推回机箱。\n* 从纸币找赎机取出卡住的纸币，但不要影响传送带。\n* 把找赎机推入机箱。\n* 锁好找赎机门，然后触摸""我已解决该问题""。"
ScotApp_1342,选择实用工具
ScotApp_1332,空格键
ScotApp_1586,%s    %s  %s
ScotApp_1444,取出
ScotApp_1598,您的偏好已恢复。
ScotApp_1651,(yyyymmdd)
ScotApp_1122,纸币可能卡在纸币找赎机出口处。\n\n请把纸币找赎机部分抽出。\n\n在所显示的区域取出卡住的纸币。\n小心地把纸币找赎机推回到机箱。
ScotApp_1331,Shift键
ScotApp_1585,钱箱  金额  金额的变化
ScotApp_1118,找赎%s纸币出错。\n\n%s无法从纸币盒中取出纸币。\n\n请取出%s纸币盒然后检查纸币放置情况。
ScotApp_1884,智能辅助装置警报
ScotApp_1191,需要测量
ScotApp_1121,纸币可能会卡在所显示的区域。\n\n请把纸币找赎机部分抽出。\n\n取出卡住的纸币。\n\n小心地把纸币找赎机推回到机箱。
ScotApp_503,503unused
ScotApp_403,403unused
ScotApp_1849,
ScotApp_1330,商品未装袋
ScotApp_1355,您的余额
ScotApp_1584,钱箱  计数  计数的变化
ScotApp_465,%s               %s
ScotApp_365,打印头堵塞
ScotApp_265,265unused
ScotApp_965,965unused
ScotApp_633,签名：
ScotApp_433,433unused
ScotApp_333,读卡器遮门堵塞错误
ScotApp_233,确保纸币收受器安装得正确。\n\n向前拉动手柄以释放并向前滑动纸币收受器。\n\n把其推回直到其就位。
ScotApp_133,133unused
ScotApp_1120,在%s纸币盒前面可能有纸币堵塞。\n\n请取下%s纸币盒后在此区域寻找纸币堵塞。\n\n如果可能，请取出卡住的纸币，然后装回纸币盒。
ScotApp_1805,退出仅接受现金的模式
ScotApp_933,重量不符
ScotApp_833,833unused
ScotApp_1337,退出NCR SelfServ Checkout系统
ScotApp_1780,开始交易
ScotApp_712,712unused
ScotApp_612,增加重量
ScotApp_512,视觉验证
ScotApp_312,卡箱被堵塞
ScotApp_212,212unused
ScotApp_112,确认数量
ScotApp_1081,查看\n所有结帐通道
ScotApp_778,778unused
ScotApp_678,678unused
ScotApp_578,结束卡偿付。找赎应找零钱。
ScotApp_478,把优惠券丢入其收集容器
ScotApp_378,收据打印机
ScotApp_278,安全日志
ScotApp_1127,重新连接
ScotApp_1802,仅接受卡
ScotApp_978,限定次数= %d
ScotApp_878,输入价格。
ScotApp_1533,请参阅设备手册纠正该错误。
ScotApp_1787,输入使用过的塑料袋的数量。若未使用塑料袋，请输入0。
ScotApp_1799,仅接受卡的模式
ScotApp_1309,* 插入盛放盒，直到其闩入位。\n* 检查纸币收受器马达是否短时开启。
ScotApp_1323,剩余重量
ScotApp_1079,把扫描过的商品放到传送带上。
ScotApp_1382,(标准)
ScotApp_1532,请参阅设备手册纠正该错误。
ScotApp_1786,塑料袋收费
ScotApp_1094,打印签名
ScotApp_1113,%s @ %s/%s\t%s
ScotApp_1798,仅接受现金的模式
ScotApp_1322,优惠券传感器出错\n通讯故障。
ScotApp_1078,选择预计重量的设置。 （顾客应把商品放到传送带上。）
ScotApp_1334,  商品未放在传送带上
ScotApp_1785,登录无效。 请使用键盘或指纹重新登录。
ScotApp_1046,请把您的%s拿给支付台的收银员。
ScotApp_1696,条件已更正
ScotApp_1112,%s @ %s %s/%s\t%s
ScotApp_1158,小键盘/ EFT电子转账装置错误
ScotApp_1065,1065unused
ScotApp_1321,完成凭证付款。应付余额。
ScotApp_764,764unused
ScotApp_1530,请参阅设备手册纠正该错误。
ScotApp_1784,一包多件的商品
ScotApp_1070,1070unused
ScotApp_49,49unused
ScotApp_1111,  数量%s @ %s/%s\t%s
ScotApp_753,昨天每小时
ScotApp_653,请输入以便士表示的优惠券金额然后按“输入”按钮。
ScotApp_453,硬币收受器的状态为装满硬币
ScotApp_353,返回
ScotApp_253,253unused
ScotApp_153,153unused
ScotApp_1320,开始凭证付款。
ScotApp_953,"关机后重新启动终端：\n\n* 把管理员键盘锁转到'S' -或-按管理员按钮。\n* 选择""下次重启时运行设备自动检测""。 Select ""是"" to confirm.\n* 选择“关闭整个系统”按钮。\n* 当出现空白画面时间，请在UPS或电源板处关闭终端。\n* 开启终端。 Check event viewer. 若错误再次出现，则请则请生成一份诊断日志文件，并联系维修人员。"
ScotApp_853,四件商品
ScotApp_1845,收据
ScotApp_1537,请参阅设备手册纠正该错误。
ScotApp_732,732unused
ScotApp_632,632unused
ScotApp_532,有条件限制的商品
ScotApp_432,EBT(电子福利转账)
ScotApp_332,离开帮助模式。
ScotApp_232,* 取下纸币收受器和盛放盒。\n* 检查盒的堵塞。\n* 打开收受器顶部的门，然后检查纸币的堵塞。\n* 关好门。\n* 装回收受器和盛放盒。
ScotApp_132,132unused
ScotApp_1110,  数量%s @ %s/每件\t%s
ScotApp_1242,借记卡
ScotApp_1285,流行
ScotApp_932,DESCRIPTION=%s;LANEBUTTONTEXT=%s;LSWND1=%s;LSWND2=%s;LSWND3=%s;
ScotApp_832,832unused
ScotApp_1327,按所需报告，然后按“运行报告”按钮。
ScotApp_711,711unused
ScotApp_611,选择所需功能。
ScotApp_511,把顾客签名与卡上的签名进行对比。
ScotApp_411,请拿好会员优惠卡
ScotApp_311,卡箱是空的
ScotApp_111,清零秤盘
ScotApp_1789,优惠券 
ScotApp_1536,请参阅设备手册纠正该错误。
ScotApp_911,清除安全
ScotApp_811,扫描您的礼品卡。请检查购物篮中的其它商品。
ScotApp_1628,CPU出错
ScotApp_1523,请参阅设备手册纠正该错误。
ScotApp_1349,预计%s\n %s\n%s %s   \n实际观察到%s %s
ScotApp_1892,安全性分析
ScotApp_1279,检查
ScotApp_1535,请参阅设备手册纠正该错误。
ScotApp_1057,1057unused
ScotApp_1441,硬币管理
ScotApp_1313,* 检查打印机中的纸张是否堵塞。\n* 重新载入纸张。\n* 正确关断终端然后再重新启动之。
ScotApp_1681,纸币收款找零机出错
ScotApp_1069,1069unused
ScotApp_1325,把商品放到秤上。
ScotApp_1278,USERDEFINED20
ScotApp_1103,上一个
ScotApp_1534,请参阅设备手册纠正该错误。
ScotApp_1056,1056unused
ScotApp_1312,* 取下纸币盒。\n* 打开并取出纸币。\n* 关闭纸币盒并把其重新插入纸币收受器。\n* 检查纸币收受器马达是否开启以及LED指示灯是否为绿色。
ScotApp_1265,USERDEFINED7
ScotApp_1850,出错设备
ScotApp_1213,未知
ScotApp_1521,请参阅设备手册纠正该错误。
ScotApp_139,请取走收据
ScotApp_1043,使用辅助模式接受%s从顾客。
ScotApp_1401,正在协助。\n\n请稍候...
UnknownItemMessage,客服人员正在前来。\n\n请把商品放到一旁，然后继续。
TimeRestrictedItemMessage,当前，您无法 购买此商品。\n\n请把该商品放到一旁 然后继续。
ItemQuantityExceededMessage,您已超出该商品允许购买的数量。\n\n请把商品放在一边，继续进行。
WeightMismatch,检查商品的重量。\n\n请稍候...
ItemQuantityExceeded,数量限制 已超出
WaitForRemoteAssistanceTitle,远程服务员
ScotApp_489,感谢您使用NCR SelfServ Checkout自助结帐系统。
ScotApp_273,请勿在此时扫描。\n把商品放到一旁。
ScotApp_431,无效会员优惠卡。请确认。
ScotApp_410,需要协助的是：
ScotApp_1739,请等待服务员。\n系统无法验证您的袋子。\n如果你不小心把袋子以外的物品放到的装袋台，请在此刻移开这些物品。
ScotApp_73,返回到 购物模式
ScotApp_772,已提请暂停当前交易。\n请确认或取消该请求。
ScotApp_530,读卡错误。\n请使用其它卡。 \n -或- \n支付现金。 \n -或- \n请要求帮助。
ScotApp_524,个人识别号码输入错误。\n请在付款设备上重新输入个人识别号码。
ScotApp_397,使用协助模式销售有效商品。\n收集其它不销售的商品。
ScotApp_171,"""%s""\n\n %d是否正确？"
ScotApp_1374,\n---------------------------------------\n
ScotApp_1646,交易暂停。请把所有商品放在一旁。
ScotApp_495,您已超出该商品允许购买的数量。\n\n请把商品放在一边，继续进行。
ScotApp_529,请取出卡，然后... \n插入其它卡。 \n -或- \n支付现金。 \n -或- \n请要求帮助。
ScotApp_275,此时不要插入记账卡。\n请取回您的记账卡。
ScotApp_1891,正在进行系统验证。 \n请稍候...
ScotApp_1750,我们正在处理您的指纹，请稍候。
ScotApp_169,要继续购物吗？
ScotApp_415,请拿好会员优惠卡。\n卡在此前已插入过。
ScotApp_1793,目前本机仅接受信用卡和借记卡。\n要继续吗？
ScotApp_477,放入您的优惠券。\n在收据打印好之后：\n-- 收集好采购的商品。 \n-- 把收据和优惠券拿到付款台。
ScotApp_177,整个购物已取消。请把所有商品放到一旁。
ScotApp_656,请把<%s>放到一旁。\n商店助理将帮助您。
ScotApp_1709,此时，不要插入纸币或硬币。\n请取走退回的现金。\n在扫描仪下面找赎纸币。
ScotApp_435,选择优惠类型。\n若想使用食品券，则必须在使用其他优惠之前使用食品券。
ScotApp_808,把带安全标牌的商品交给店员，让其取下标牌。
ScotApp_294,请求商店援助，请按 “求助”按钮。
ScotApp_1287,请稍候...\n正在检查商品重量。
ScotApp_525,个人识别号码输入错误。\n请取出卡，然后...\n插入其它卡\n -或- \n支付现金
ScotApp_480,请按“OK”按钮，然后把购物小票和商品拿到收银台。
ScotApp_1751,移开袋秤上的所有重物，然后按： “已纠正错误”按钮。
ScotApp_175,"是否要从收据中删除\n""%s""？"
ScotApp_1746,指纹服务器无法使用。\n请再试一次。
ScotApp_1839,请等待收银员的到来。\n请勿在此时扫描。 把商品放到一旁。
ScotApp_501,请在收据上签名，并等待商店的批准。
ScotApp_414,请拿好您的会员优惠卡。\n折扣不适用于当前购物。该折扣将邮寄给您。
ScotApp_563,初始化Hard Totals时发生错误。\n应用程序马上退出。
ScotApp_263,要剔除商品，首先要作废优惠券。\n请首先作废商品的优惠券。
ScotApp_800,请检查您的购物篮。\n\n立即扫描更多商品或\n按“OK”按钮付款。
ScotApp_134,正在核定。\n请稍候。
ScotApp_620,输入允许误差
ScotApp_161,%s\n请使用键盘输入数量，然后按“OK”按钮。
ScotApp_440,您的现金津贴余额少于所需要的金额。\n是否要把%s现金津贴用于此次购物？
ScotApp_184,%s将记入您的帐户。
ScotApp_274,此时不要插入现金。\n请取回现金。
ScotApp_1744,装置不认识您的指纹。\n请再试一次。
ScotApp_160,商品已被召回。\n正准备提供帮助。\n请把商品放到一旁，然后继续购物。
ScotApp_1795,或限定为“仅接受卡”。
ScotApp_159,商品价格未知。\n正准备提供帮助。\n请把商品放到一旁，然后继续购物。
ScotApp_458,选择津贴类型。\n食品券不能用于此购物。
ScotApp_1329,请稍候...\n正在检查商品重量。\n双重重量商品已装袋。
ScotApp_407,读卡错误。\n* 尝试用其它卡\n -或- \n* 请求援助
ScotApp_706,您的食品券余额少于本次购物总额。\n请按 “OK”按钮转到其它付款方式。
ScotApp_606,删除重量输入项
ScotApp_906,请拿好您的商品。
ScotApp_705,您的现金津贴余额少于本次购物总额。\n请按 “OK”按钮转到其它付款方式。
ScotApp_605,购买重量输入项
ScotApp_405,读卡期间出错。\n* 尝试用其它卡\n -或- \n* 支付现金\n -或- \n* 请求协助
ScotApp_491,请拿好您的卡。
ScotApp_818,请等待收银员的到来。\n下述内容需要协助：
ScotApp_1796,或限定为“仅接受现金”。
ScotApp_438,您食品券上的余额过少。\n是否要把%s食品券余额用于本次购物？
ScotApp_1596,您要保存%s作为您在%s上的首选语言吗？\n请选择“是”或“否”按钮。
ScotApp_766,%s将记入您的帐户。
ScotApp_166,正准备提供帮助。\n请继续您的购物。
ScotApp_413,请拿好您的会员优惠卡。\n将使用优惠价格。
ScotApp_1797,采取的行动未能纠正该错误。\n请再试一次，或限定为 “仅接受现金”。
ScotApp_178,请等待商店的批准。\n需要批准：
ScotApp_790,您的卡被拒绝。\n请选择其它付款方式。
ScotApp_1794,目前本机仅接受现金。\n无法处理信用卡或借记卡。\n要继续吗？
ScotApp_412,该商品将导致您的购物超过%s。\n请先为前面的商品付款，然后再分开购买其它商品。
ScotApp_546,您的年龄不够，不能购买该商品。\n请把商品放在一边，继续您的购买。
ScotApp_553,优惠券在购物结束时被接受。\n请把它们放在一边后继续。
ScotApp_211,正在处理...\n请稍候。
ScotApp_1400,远程服务员
ScotApp_1754,字母不匹配商品。\n请再试一次。
ScotApp_1859,"是否采购整箱 %s？ 选择""是""或""否""。"
ScotApp_533,目前您无法购买此商品。\n请把它放到一旁，然后继续您的购物。
ScotApp_1763,"e=d=%5.3f公斤,最重 %5.3f公斤, 最轻 %3.1f公斤, 最多 %4.0f"
ScotApp_1762,"e=d=%4.2f磅,最重 %4.2f磅, 最轻 %3.1f磅, 最多 %4.0f"
ScotApp_1764,"e = d = %4.2f磅,最重 %4.2f磅,最轻 %3.1f磅, 最多 %4.0f"
ScotApp_1765,"e = d = %5.3f公斤,最重 %5.3f公斤,最轻 %3.1f公斤, 最多 %4.0f"
ScotApp_305,选择容器用于： %s
ScotApp_703,使用个人识别号码小键盘。请按个人识别号码小键盘上的“取消”按钮以取消付款。
ScotApp_125,键入顾客的出生日期 %s 然后触摸“批准”按钮。
ScotApp_1853,键入顾客的出生日期 %s 然后触摸“输入”按钮。
ScotApp_654,日期应为%s格式。输入的金额：%s
ScotApp_560,本系统不接受优惠券。
ScotApp_1788,%d是否正确？ \n\n一个%s塑料袋的费用将计入总金额。
ScotApp_1358,%s礼品卡金额已应用于您的购物。\n\n您的礼品卡余额是%s。
ScotApp_167,优惠券不符合任何购买商品。\n\n本优惠券不被接受。
ScotApp_164,系统无法识别该商品的代码。\n\n请确保输入正确代码。
ScotApp_547,店员号码和密码不正确。\n\n请再试一次。
ScotApp_442,此次购物的%s可用食品券支付。\n\n%s
ScotApp_443,%s将记入您的帐户。\n\n可以吗？
ScotApp_700,无法在本结帐通道出售的产品。\n正准备提供帮助。\n\n请把商品放到一旁，并继续您的购物。
ScotApp_165,系统无法识别该商品。\n正准备提供帮助。\n\n请把商品放到一旁，然后继续您的购物。
ScotApp_182,您为此优惠券输入的金额太高。\n\n本系统无法接受此优惠券。
ScotApp_733,卡被拒绝。\n请使用其它支付卡或用现金支付。
ScotApp_812,感谢您使用NCR SelfServ Checkout系统。\n请把礼品卡拿给收银员。
ScotApp_1826,您想保存优惠卡使用偏好设置吗？
ScotApp_1852,请把商品从装袋台移开。
QRCodeErrorText,QR Code Error
ScanQRCodeInstruction,Scan this code to complete\nyour Mobile shopping.
ScotApp_1896,Transferring items from mobile cart.
ScotApp_1897,请稍候。...
ScotApp_1898,Mobile Cart
ScotApp_1899,Mobile Audit
ScotApp_1900,Mobile Shopper Audit
ScotApp_1901,"Touch ""OK"" then use Attendant Handset to complete audit."
ScotApp_1902,Begin Mobile Transaction
ScotApp_1903,End Mobile Transaction
ScotApp_1904,%d Items Sold
ScotApp_1905,Scan barcode to complete your Mobile checkout.
ScotApp_1906,Mobile cart transfer is complete.
ScotApp_1907,\nTouch Pay or add more items.
MoveLeft,< Move
MoveRight,Move >
Accessibility,Accessibility
SearchItemCodeWatermark,Enter Item Code
ScanAndBagNoSearchKeyIn,Scan or look up item to start
ScanLookUpKeyInItem,"Scan, look up, or key in item code to start."
LookUpKeyInItem,Look up or Key in Item
ScanOrKeyInItem,Scan or Key in Item
RemoveItemFromProduceScale,Remove item from scale.
RemoveItemFromProduceScaleTitle,Remove Item
