AmountSaved,저장된 금액
HH_UpdateItemLeadthru,"영수증 상의 상품으로 스크롤 해서 '입력'."
HH_CouponNoMatchLeadthru,쿠폰이 영수증 상의 어떠한 상품과도 일치하지 않습니다. 허용되지 않은 쿠폰.
HH_CouponTooHighLeadthru,쿠폰 금액이 너무 큼. 시스템에서 승인할 수 없음.
HH_ItemQuantityExceededLeadthru,허용 수량 초과. \n\n상품을 보관한 후 계속 진행.
HH_VoidNoMatchLeadthru,스캔한 상품을 찾을 수 없습니다. 상품이 구입되지 않거나 취소되었음.
HH_ConfirmAbortLeadthru,체크아웃을 중단하고 전체 구입을 취소하시겠습니까?
HH_ContinueTransLeadthru,구입을 계속하시겠습니까?
HH_EnterQuantityLeadthru,"수량을 입력한 다음 '입력'."
HH_SelectContainerLeadthru,"목록에서 용기를 선택한 후 '입력'."
HH_ScaleBrokenLeadthru,"상품을 저울에서 제거한 다음 스캐너의 '저울 영점'."
HH_UpdateNotAllowedLeadthru,수량 변경 허용되지 않음.
HH_AM_RestrictedNotAllowedLeadthru,제한 상품이 취소되었습니다 – 연령 제한 충족되지 않음 상품을  보관합니다.
HH_OutOfSyncNeedAssistLeadthru,POS 동기화 되지 않음. ‘도움 모드’에서 동기화.
HH_OutOfSyncStopLeadthru,POS 서버가 다운되었거나 동기화되지 않음. 스위치를 이용해서 터미널 종료.
HH_MultiPackItemLeadthru,"멀티팩인 경우 ‘도움 모드’, 무효화 후 멀티팩 바코드 스캔."
HH_ReturnToShoppingButtonText,반납
DoneButtonText,완료
ConfirmSuspendFromLaneStatusLeadthruText,보류 확인 또는 취소를 해 주십시오.
HH_SuspendTransactionButtonText,거래 보류
HH_TransactionCancelTitle,거래 취소
HH_TransactionCancelLeadThru,거래 취소됨 제거 이 계산대에서의 상품
ShiftButtonText,Shift
FixLaterButtonText,나중에 고침
HopperLaneButtonText,동전 대체 금액
HopperLeadThru,%s계산 통로로 이동해서 동전을 채우거나 걸림을 제거하거나 ‘나중에 고침’을 눌러서 계속 진행하십시오.
TransactionCountText,카운트:
TMTransLeadthru,계산 통로가 교육 모드입니다. 거래를 계속하시겠습니까?
HH_TMTransLeadthru,계산 통로가 교육 모드입니다.\n거래를 계속하시겠습니까?
TMTransLaneButtonText,교육 거래
SecurityDisableText,보안 비활성화
SecurityDisableButtonOn,켜기
SecurityDisableButtonOff,끄기
SecurityDisableStatusTextOn,장바구니 보안이 켜졌습니다
SecurityDisableStatusTextOff,장바구니 보안이 꺼졌습니다
SuspendDeclinedLaneButtonText,보류 거부됨
ConfirmSuspendDeclinedLeadthru,보류 거부 확인 또는 취소.
ConfirmSuspendDeclinedButtonText,거부 확인
CancelSuspendDeclinedButtonText,뒤로 이동
DateFormat1,(mmddyyyy)
DateFormat2,(mmddyy)
DateFormat3,(ddmmyyyy)
DateFormat4,(ddmmyy)
DateFormat5,(yyyymmdd)
DateFormat6,(yymmdd)
GoBackCouponButtonText,뒤로 이동
ApproveCouponButtonText,쿠폰 승인
CouponExceededLimitLeadthru,‘쿠폰 승인’을 눌러서 쿠폰을 인정하거나 도움 모드로 이동해서 무효화하십시오.
CouponExceededLimitFinalizationLeadthru,매장 쿠폰 제한을 초과하는 쿠폰을 이용해서 이 거래가 마무리되었습니다.
ClearSecurityFinalizationButtonText,보안 허용
ExpandReceiptButtonText,영수증 상세하게
CollapseReceiptButtonText,영수증 간단하게
InvalidBarcodeLeadThru,"계산 통로에서 상품을 모은 후에 '승인'을 눌러서 거래를 계속 진행합니다."
InvalidBarcodeLaneButtonText,상품 확인
HH_InvalidBarcodeLeadThru,"상품을 모은 후에 '승인'을 눌러서 계속 진행합니다."
GoToLaneOrHHRapLeadthru, Please go to Lane or HHRap for approval
GoToLaneOrRapLeadthru, Please go to Lane or Rap for approval
GoToLaneLeadthru, 승인을 위해 계산 통로로 이동해 주세요
DisableRapApprovalText, RAP 승인 비활성화
DisableHHRapApprovalText, HHRAP 승인 비활성화
UpdateItemButtonText,상품 업데이트
SuspendConfirmationTitle,보류 확인
DoNotApproveButtonText,승인 금지
SmVoidAndRemoveItemLeadthru,장바구니 영역에서 취소된 상품을 제거해 주십시오.
RestrictedItemsNotApprovedTitle,제한 상품 - 승인되지 않음
HH_AssistAtLaneLeadthru,상품 무효화를 위해 계산 통로로 이동해 주세요.
XM_Acceptor,투입 장치
XM_CashStatus,현금 상태
XM_CashStatusLeadthru,원하는 기능을 선택하십시오.
XM_CoinAcceptor,동전 수납 장치
XM_CoinOverflow,동전 넘침
XM_CoinOverflowText,넘침 상자
XM_CoinRecycler,동전 재순환 장치
XM_Coins,동전
XM_NoteOverflow,지폐 넘침
XM_NoteOverflowText,현금 상자
XM_NoteRecycler,지폐 재순환 장치
XM_Notes,지폐
XM_PurgeOperationText,방출 작업
XM_TerminalNumber,터미널 번호
XM_TotalCount,총 카운트:
XM_TotalValue,총합:
XM_CoinsSubtotal,동전 중간 합계:
XM_NotesSubtotal,지폐 중간 합계:
XM_GrandTotal,총합:
XM_PurgeInstruction, 방출 작업:  거부된 지폐 발견. 계산 통로로 가서 장치를 점검해 주십시오.
XM_RAP_NegativeAlert,Negative number found. 계산 통로로 가서 장치를 점검해 주십시오.
XM_AreYouSure,아래 나열된 작업을 실행하시겠습니까
XM_Attendant,안내 직원
XM_Backspace,백스페이스
XM_BillAcceptor,지폐 수납 장치
XM_BillDispenser,지폐 지급 장치
XM_Bins,상자
XM_BothDispenseFailure,%s 지급 실패.\n현금 부족 또는 지급 장치 에러.
XM_CancelChanges,변경 취소
XM_CannotCompleteTransfer,전송을 완료할 수 없습니다. 현금 상자에 충분한 공간이 없습니다. 이 작업을 수행하기 전에 먼저 현금 상자를 비워 주십시오.
XM_CashManagement,지폐 관리
XM_CashManagementReport,현금 관리 보고서
XM_CashRemove,현금 제거
XM_CashRemoveLeadthru,원하는 기능을 선택하십시오.
XM_CashReplenishLeadthru,원하는 기능을 선택하십시오.
XM_CashReplenishLeadthru1,동전 삽입 또는 기능 선택
XM_CashReplenishLeadthru2, 현금 삽입 또는 기능 선택
XM_CashReplenishLeadthru3,작업을 완료하면 ‘나가기’를 눌러 주십시오.
XM_CashReplenishment,현금 추가
XM_ChangeInCount,수량 변경
XM_ChangeInValue,수치 상 변화
XM_Clear,삭제
XM_ClearPrompt1,완료하면 다른 기능을 선택하거나 ‘나가기’를 선택하십시오.
XM_ClearPrompt2,다른 기능을 선택하거나 ‘나가기’를 선택하십시오.
XM_CoinAcceptorOffline,수납 장치 응답하지 않음.\n\n터미널을 종료한 다음 다시 시작해 주십시오.
XM_CoinDispenseFailure,%s 지급 실패.\n동전 부족 또는 동전 지급 장치 에러.
XM_CoinDispenser,동전 지급 장치
XM_CoinManagement,동전 관리
XM_ConfirmAction,작업 확인
XM_ConfirmCoinDispense,* 동전 지급\n지급할 금액: %s\n지급 카운트: %d
XM_ConfirmEmptyCoinAcceptor,* 동전 수납 장치 카운트를 0으로 재설정 제거할 금액:%s
XM_ConfirmEmptyCoinOverflow,* 동전 넘침 카운트를 0으로 재설정 제거할 금액:%s
XM_ConfirmEmptyNoteAcceptor,* 지폐 수납 장치 카운트를 0으로 재설정 제거할 금액:%s
XM_ConfirmEmptyNoteOverflow,* 현금 상자 카운트를 0으로 재설정 제거할 금액:%s
XM_ConfirmFillLoaderCassette,* 지폐 카운트 설정\n새로운 금액: %s\n새 카운트: %d
XM_ConfirmManualCoinEmpty,* 동전 카운트를 0으로 재설정\n제거할 금액: %s\n제거 카운트: %d
XM_ConfirmManualCoinFill,* 동전 카운트 설정\n새로운 금액: %s\n새 카운트: %d
XM_ConfirmManualNoteEmpty,* 지폐 카운트를 0으로 재설정\n제거할 금액: %s\n제거 카운트: %d
XM_ConfirmManualNoteFill,* 지폐 카운트 설정\n새로운 금액: %s\n새 카운트: %d
XM_ConfirmNoteDispense,* 지폐 지급\n지급할 금액: %s\n지급 카운트: %d
XM_ConfirmTransferNotesToOverflow, * 지폐를 현금 상자로 전송\n전송할 금액: %s\n전송 카운트: %d
XM_Count,카운트
XM_DispenseCupFull,동전 반환 장치가 가득찼습니다.  지급을 완료하기 위해서 동전을 제거해 주십시오.
XM_DispenseCupFullPreemptive, 동전을 받기\n동전 반환 장치가 가득 찼다면  비움. 비우기 전까지 지급이 일시정지.
XM_DispenseFullPreemptive,지폐와 동전 받기 지폐는 15장 묶음으로 지급. 지폐를 받기 전까지 지급이 일시정지. 동전 반환 장치가 가득 찼다면 즉시 비움. 비우기 전까지 지급이 일시정지.
XM_DispenseNoteFullPreemptive, 지폐 받기 지폐는 15장 묶음으로 지급. 받기 전까지 지급이 일시정지.
XM_DispenseSensorBlock,동전 반환구가 가득 찼거나 센서가 고장났습니다. 동전을 제거하거나 서비스 부서에 연락하십시오.
XM_DispenseText,지급
XM_DispenseThreshold,투입된 숫자가 지급 가능한 액수를 초과했습니다.  최대 가능한 액수가 입력되었습니다: %d
XM_Empty,비우기
XM_EmptyCashAcceptorLT,현금 수납 장치에서 현금 제거하기
XM_EmptyCashBoxLT,현금 상자에서 현금 제거
XM_EmptyCoinAcceptor,동전 수납 장치 재설정
XM_EmptyCoinAcceptorLT,동전 수납 장치에서 동전 제거
XM_EmptyCoinHopperLT,장치에서 동전 제거.
XM_EmptyCoinOverflow,동전 넘침 재설정
XM_EmptyCoinOverflowLT,동전 넘침 상자에서 동전 제거
XM_EmptyLoaderCassetteLT,로더 카세트에서 지폐 제거
XM_EmptyNoteAcceptor,지폐 수납 장치 재설정
XM_EmptyNoteCassetteLT,지폐 카세트와 방출 상자에서 지폐를 제거하십시오
XM_EmptyNoteOverflow,현금 상자 재설정
XM_Enter,입력
XM_ExceededAmount,금액이 용량을 초과했습니다. 필요한 최대 금액은 %s입니다.
XM_ExceededCapacity,금액이 용량을 초과했습니다. 필요한 최대 금액은 %d입니다.
XM_Execute,변경 적용
XM_Exit,나가기
XM_FastLaneReport,NCR SelfServ Checkout 보고서
XM_FillLoaderCassette,지폐 계산 설정
XM_GoBack,뒤로 이동
XM_ID,출납 직원 ID
XM_IDPrompt,ID 입력 후 ‘입력’ 누름.
XM_InvalidAmount,%s에 대해 입력된 값이 올바르지 않습니다.\n다시 입력해 주십시오.
XM_KeyPadEnterCoinAmount,키패드를 이용해서 %s 동전에 대한 금액 입력
XM_KeyPadEnterCoinCount,키패드를 이용해서 %s 동전에 대한 개수 입력
XM_KeyPadEnterNoteAmount,키패드를 이용해서 %s 지폐에 대한 금액 입력
XM_KeyPadEnterNoteCount,키패드를 이용해서 %s 지폐에 대한 개수 입력
XM_KeyPadInstr,키패드로 개수 입력
XM_ManualBothFillAlert,계산 통로 문을 열고 카세트에 지폐를 넣고 깔대기형 동전 상자에 동전을 넣어 주십시오. 수납 장치에 투입하지 마십시오.
XM_ManualBothRecyclerFillAlert,계산 통로 문을 열고 로더에 지폐를 넣고 깔대기형 동전 상자에 동전을 넣어 주십시오. 수납 장치에 투입하지 마십시오.
XM_ManualCoinDispenserEmpty,동전 계산 재설정
XM_ManualCoinDispenserFill,동전 계산 설정
XM_ManualCoinFillAlert,계산 통로 문을 열고 장치에 동전을 바로 넣어 주십시오. 동전 수납 장치에 투입하지 마십시오.
XM_ManualEmptyAlert,장치에서 모든 현금 제거.
XM_ManualFillAlert,계산 통로 문을 열고 장치에 현금을 바로 넣어 주십시오. 수납 장치에 투입하지 마십시오.
XM_ManualNoteDispenserEmpty,지폐 계산 재설정
XM_ManualNoteDispenserFill,지폐 계산 설정
XM_ManualNoteFillAlert,계산 통로 문을 열고 카세트에 지폐를 바로 넣어 주십시오. 지폐 수납 장치에 투입하지 마십시오.
XM_ManualNoteRecyclerFillAlert,계산 통로 문을 열고 로더에 지폐를 바로 넣어 주십시오. 지폐 수납장치에 넣지 마십시오.
XM_No,아니요
XM_NoteDispenseFailure,%s 지급 실패.\n지폐 부족 또는 지폐 지급 장치 에러.
XM_PW,출납 직원 패스워드
XM_PWPrompt,패스워드 입력 후 ‘입력’ 누름.
XM_PendingText,보류 중
XM_PleaseWait,처리 중...\n잠시만 기다려 주십시오.
XM_Print,현금 상태 인쇄
XM_PurgeCoinRecycler,동전 순환 장치 방출
XM_PurgeNoteRecycler,지폐 순환 장치 방출
XM_ReEnter,부정확한 출납 직원 번호 및 패스워드.\n다시 시도해 주십시오
XM_ResetCoinsToBaseLevel,베이스 레벨로 동전 지급
XM_ResetNotesToBaseLevel,베이스 레벨까지 지폐 전송
XM_SelectFunc1,시스템 기능 선택
XM_SelectFunc2,원하는 기능을 선택하십시오.
XM_StoreNumber,매장 번호:
XM_TransferAllNotes,모든 지폐 전송
XM_TransferNotesToOverflow,현금 상자로 지폐 전송
XM_Update,업데이트
XM_Yes,예
XM_CardManagement,카드 관리
XM_SequenceNumber,일련 번호
XM_TotalCoinsInserted,삽입된 총합
XM_TotalNotesInserted,삽입된 총합
XM_Value,값
XM_TransferXCount,전송 (x) 카운트
XM_TransferXAmount,전송 (x) 금액 
XM_TransfertoCashBoxLeadThruText,"지폐 %s 을(를) 현금 상자에 전송하려면 ""변경 적용""을 눌러 주십시오. 보류 중인 모든 변경을 취소하려면 “변경 취소""를 눌러 주십시오."
XM_MenuDispenseFunctions, 지급 기능
XM_MenuResetFunctions, 재설정 기능
XM_MenuCashBoxTransfer,현금 상자 전송
XM_LeadThruCashBoxTransfer,필요한 전송 기능 선택. 완료되면 ‘변경 적용’.
XM_LeadThruResetFunction,필요한 재설정 기능 선택. 완료되면 ‘변경 적용’.
XM_LeadThruDispenseFunction,액면가를 누르고 금액을 입력하거나 ”베이스 레벨로 동전 지급” 누름.
XM_PurgeInstructionRecycler," 방출 작업:  거부된 지폐 발견.  현금 상자에서 거부된 지폐 제거.  ""모든 지폐 전송""을 누른 후 “현금 상자 재설정”을 눌러 경고 해제."
XM_PurgeInstructionNonRecycler,"방출 작업: 거부된 지폐 발견.  방출 상자에서 거부된 지폐 제거.  ""지폐 카운트 재설정""을 눌러서 경고 해제."
XM_ReplenishInstruction,현금을 넣거나 액면가를 선택한 후 금액을 입력하거나 카운트 설정. 완료되면 “변경 적용”.
XM_PickUpAutoAmount,픽업 자동 금액
XM_PickUpXAmount,픽업 (x) 자동 금액
XM_MenuPickUpFunctions,픽업 기능
XM_LeadThruPickUpFunction,필요한 픽업 기능 선택. 완료되면 “변경 적용”.
XM_KeyPadEnterPickUpAmount,키패드를 이용해서 픽업 금액 입력.
XM_InvalidPickUpAmount,입력한 값이 전송 또는 지급 가능한 금액보다도 더 큽니다.
XM_InvalidStartingBank,구성된 시작 은행이 전송 또는 지급 가능한 금액보다도 더 큽니다.
XM_CalculatedPickUpAmount,계산된 픽업 금액은 %s 입니다.
XM_UnableToPickUp,픽업 수행 불가능.
XM_CoinAllowedDispenseExceeded,동전 %d 개 지급 시도 중. 지급 가능한 최대 동전 개수는 %d 개입니다.
XM_InvalidPickUpAmount2,현금 상자와 동전 넘침 상자 내 금액이 픽업 금액보다 큽니다.
XM_LockScreen,화면 잠금
XM_SystemBusy,시스템 사용 중… 잠시만 기다려 주십시오
XM_AreYouSure_LockScreen,화면을 잠그시겠습니까? \n장치가 작업을 완료하기 전까지 화면을 잠글 수 없습니다.
XM_NegativeAlert,"음수 발견. 가능한 원인: 키 입력 에러 발생 또는 로더 카세트에 지폐가 있지만,현금 관리에 이 지폐 수가 입력되지 않았습니다.\n\n해결을 위해 아래 단계를 따라 주십시오:\n1. ‘현금 추가’를 선택합니다. \n2. 음수로 표시된 지폐 종류를 터치합니다. \n3. 음수 대신 정확한 달러 금액 또는 로더에 있는 금액을 입력합니다. \n4. ‘변경 적용’을 선택합니다. \n5. ‘예’를 선택해서 확인한 후 나갑니다."
XM_AddCashLeadthru1,동전을 삽입하거나 실린더를 터치한 후 금액을 입력하거나 카운트를 설정합니다.
XM_AddCashLeadthru2,현금을 삽입하거나 실린더를 터치한 후 금액을 입력하거나 카운트를 설정합니다.
XM_AddCashLeadthru3,실린더를 터치하고 금액을 입력하거나 카운트를 설정하십시오.
XM_CoinHopperEmpty,동전 수를 0으로 재설정하려면 동전 깔대기 상자를 비워야 합니다.  ‘변경 적용’을 누르기 전에 각 동전 깔대기 상자를 비우십시오.
XM_CollectRemainingCoins,지급이 완료되면 동전 반환부에서 모든 동전을 제거하십시오.
XM_FPIDPrompt,사용자 ID를 입력하고 ‘입력’을 누르거나 손가락을 지문 인식 장치에 위치시켜서 로그인합니다.
XM_LoanFailure,대출 실패
XM_LoanFailureLeadthru,대출이 거부되었습니다. 원하는 기능을 선택하십시오.
XM_UndoLoan,대출 취소
XM_CommitLoan,대출 수행
XM_PickUpFailure,픽업 실패
XM_PickUpFailureLeadthru,픽업이 거부되었습니다. 원하는 기능을 선택하십시오.
XM_UndoPickUp,픽업 취소
XM_CommitPickUp,픽업 수행
XM_ManualRemoveCashAlert,현금 상자에서 현금을 제거하고 동전 넘침 상자에서 동전을 제거해서 대출을 취소해 주십시오.\n\n지폐\n제거하기 위해 수량 계산: %d\n제거할 수량: %s\n\n동전s\n제거하기 위해 수량 계산: %d\n제거할 수량: %s
XM_POSRejectedLoanPickUp,POS 대출/픽업 거부함:  %s / %d  거부함.\n
XM_LoanPickUpCashierOverrides,출납 직원 ID %s 대출/픽업 오버라이드: %s / %d  수행.\n\n
XM_PlaceJammedBill,현금 상자를 제거하고 내부에 걸려 있는 모든 지폐들을 찾아 주십시오.
MinMaxFastLaneBtnPrimaryTxt, SelfServ Checkout 최소화
MinMaxFastLaneBtnSecondaryTxt, SelfServ Checkout 최대화
MinMaxFastLaneBtnPrimaryShowConfirmation,SelfServ Checkout을 최소화하려면 ‘SelfServ Checkout 최소화’ 단추를 눌러 주십시오.
MinMaxFastLaneBtnSecondaryShowConfirmation,SelfServ Checkout을 최대화하려면 ‘SelfServ Checkout 최대화’ 단추를 눌러 주십시오.
StopStartFastLaneBtnPrimaryTxt,SelfServ Checkout 정지
StopStartFastLaneBtnSecondaryTxt,SelfServ Checkout 다시 시작
SwitchToRAPBtnPrimaryTxt, RAP으로 전환
ShutdownSystemBtnPrimaryTxt,전체 시스템 종료
RebootSystemBtnPrimaryTxt,전체 시스템 다시 시작
VolumeBtnPrimaryTxt,볼륨 제어
EventViewerBtnPrimaryTxt,이벤트 뷰어
GenerateLogBtnPrimaryTxt,진단 로그 파일 생성
ExitFastLaneAndRunProfileBtnPrimaryTxt, SelfServ Checkout 정지 후 프로파일 관리자 실행
ExitFastLaneAndRunProfileBtnSecondaryTxt,프로파일 관리자 실행
TerminalInfoBtnPrimaryTxt,터미널 정보
MinMaxRAPBtnPrimaryTxt,RAP 최소화
MinMaxRAPBtnSecondaryTxt,RAP 최대화
MinMaxRAPBtnPrimaryShowConfirmation,RAP을 최소화하려면 ‘RAP 최소화’ 단추를 눌러 주십시오.
MinMaxRAPBtnSecondaryShowConfirmation,RAP을 최대화하려면 ‘RAP 최대화’ 단추를 눌러 주십시오.
StopStartRAPButtonPrimaryTxt,RAP 정지
StopStartRAPButtonSecondaryTxt,RAP 다시 시작
RapConfigureBtnPrimaryTxt,RAP 구성
SwitchToFastLaneBtnPrimaryTxt, SelfServ Checkout으로 전환
ExitRAPAndRunProfileBtnPrimaryTxt,RAP을 종료하고 프로파일 관리자 실행
ExitRAPAndRunProfileBtnSecondaryTxt,프로파일 관리자 실행
UtilityFunctionsTitle,NCR SelfServ Checkout\n유틸리티 기능
StartTitle,시스템 시작
SystemStartup,시스템 시작… 잠시만 기다려 주십시오
TerminalID,터미널 ID: 
InterfaceVersion,소프트웨어 버전:
TrainingProgramPrimaryTxt,교육 프로그램
LaunchPadNet_OperatorIDText,오퍼레이터 ID: 
KeySwitchOperatorID,키 잠금
LaunchPadNet_SignOnButtonText,사인 온
LaunchPadNet_SignOffButtonText,사인 오프
SignedOffButtonText,사인 오프
Exit,모두 나가기
LaunchPadNet_ReturnToShoppingButtonText,반납
PickListEditor,선택 목록 편집기
RunADDTxt,다음 다시 시작 시 ADD 실행
TouchWareTxt,터치 스크린 조정
DiagConfirm,진단 로그 파일을 생성하시겠습니까?
ProfileManagerFLConfirm,SelfServ Checkout을 정지시킨 후 프로파일 관리자를 실행하시겠습니까?
ProfileManagerRAPConfirm,RAP를 정지시킨 후 프로파일 관리자를 실행하시겠습니까?
ProfileManagerConfirm,프로파일 관리자를 시작하시겠습니까?
EventViewerConfirm,이벤트 뷰어를 시작하시겠습니까?
TrainingConfirm,교육 프로그램을 시작하시겠습니까?
PicklistConfirm,Picklist 편집기를 시작하시겠습니까?
RunADDConfirm,다음에 다시 시작할 때 ADD를 실행시키시겠습니까?
CalibrateConfirm,터치 스크린을 조정하시겠습니까?
ShutdownConfirm,전체 시스템을 종료하시겠습니까?
RebootConfirm,전체 시스템을 다시 시작하시겠습니까?
CloseAllConfirm,모든 응용 프로그램을 종료하고 바탕화면으로 이동하시겠습니까?
VolumeConfirm,볼륨 제어 기능을 조절하시겠습니까?
TerminalInfoConfirm,터미널 정보를 보시겠습니까?
StopFastLaneConfirm,SelfServ Checkout을 정지시키시겠습니까?
StopRAPConfirm,RAP를 정지시키시겠습니까?
StartFastLaneConfirm,SelfServ Checkout 다시 시작?
StartRAPConfirm,RAP 다시 시작?
WindowsLogOnTxt,로그온Windows
WindowsLogOnConfirm,모든 응용 프로그램을 종료하고 새로운 사용자로 로그온Windows 하시겠습니까?
YesText,예
NoText,취소
CommandPromptPrimaryTxt,명령 프롬프트
CommandPromptConfirm,명령 프롬프트를 시작하시겠습니까?
RSMLEPrimaryTxt,Retail Systems Manager LE
RSMLEConfirm,Retail Systems Manager LE를 시작하시겠습니까?
OperatorRegistrationUtility,오퍼레이터 등록 유틸리티
LaunchPadNet_EnterIDFpLeadthru,사용자 ID를 입력하고 ‘입력’을 누르거나 손가락을 지문 인식 장치에 위치시켜서 로그인합니다.
LaunchPadNet_ReEnterIDFpLeadthru,잘못된 로그인. 키패드나 지문을 이용해서 다시 로그인해 주십시오.
LaunchPadNet_ClearButtonText,삭제
LaunchPadNet_EnterButtonText,입력
LaunchPadNet_GoBackButtonText,뒤로 이동
LaunchPadNet_SpaceButtonText,스페이스
LaunchPadNet_BackSpaceButtonText,백스페이스
LaunchPadNet_EnterIDLeadthru,아래의 키패드를 이용해서 ID를 입력하십시오:
ReEnterIDLeadthru,잘못된 ID 또는 패스워드. 아래의 키패드를 이용해서 다시 입력해 주십시오.
LaunchPadNet_EnterPasswordLeadthru,아래의 키패드를 이용해서 패스워드를 입력하십시오:
CancelButtonText,취소
LaunchPadNet_LoggingInLeadthru,로그인 중… 잠시만 기다려 주십시오
LaunchPadNet_ShiftButtonText,Shift
LaunchPadNet_SignedOffButtonText,사인 오프
LaunchPadNet_ReEnterIDLeadthru,잘못된 ID 또는 패스워드. 아래의 키패드를 이용해서 다시 입력해 주십시오.
LegalCaptionText,"LEGAL CAPTION\nThis system is for the use of authorized personnel only. By logging onto this system, you are subject to the terms and conditions of all Information Security policies and standards. Use by unauthorized individuals or for unauthorized purposes is a violation of federal and/or state law. The company reserves the right to take any necessary actions to protect authorized users, intellectual property and other information assets. Individuals using this system are subject to having all of their activities on this system monitored. Anyone using this system expressly consents to such monitoring and is advised that if such monitoring reveals possible evidence of criminal activity, system personnel may provide the evidence of such monitoring to law enforcement officials.\n        "
SignBelow,아래에 서명하십시오.
AlertStatusTextOff,
AlertStatusTextOn,!!!
PageIndicatorLabelFormat,페이지 {0} / {1}
SignOnTitle,NCR SelfServ Checkout Log In
HH_TransactionCancelLeadThru2,Transaction cancelled.
InitialText,.
XM_CashUnbalance,Discrepancy error occurred in the recycler.
XM_Cassette,Cassette
XM_CassetteMissing,Bill Cassette is not in the unit. Put Bill Cassette back into the unit.
XM_Collect,Collect
XM_CollectFailure,The collect operation resulted in failure.
XM_EmptyCassetteAndRejectBin,Remove bills from Bill Cassettes and Reject Bin.
XM_GloryDispenseCupFullPreemptive,"Please Take Coins\nIf coin return is full, empty promptly. Dispensing will pause until bowl is emptied."
