AmountSaved,저장된 금액
XM_GloryDispenseFullPreemptive,"Please Take Bills and Coins\nBills are dispensed in bunches of 10. Dispensing will pause until all bills are taken. If coin return is full, empty promptly. Dispensing will pause until bowl is emptied."
XM_GloryDispenseNoteFullPreemptive,Please Take Bills\nBills are dispensed in bunches of 10. Dispensing will pause until all bills are taken.
XM_GrandTotalText,Grand Total: %s
XM_InitializeError,The system encounters an error to be corrected.
XM_LeadThruGloryFunction,"Touch denomination and enter amount or touch ""Collect""."
XM_ManualRemoveCashAlertGlory,Remove cash from the cassette to undo loan.\n\nBills\nCount to remove: %d\nAmount to remove: %s
XM_NegativeAlert_Remove,"Negative number found. Possible causes: keying error occurred, or bills were placed in the loader cassette, but the counts for these bills were not entered in Cash Management.\n\nFollow steps below to resolve:\n1. Select ""Exit"" then select ""Add Cash"".\n2. Touch the denomination with the negative number.\n3. Enter the exact dollar amount of the negative number and/or the amount placed in the loader.\n4. Select ""Apply Changes"".\n5. Select ""Yes"" to confirm and then ""Exit""."
XM_OperatorID,Operator ID %s
XM_TotalAddedText,Total Added: %s
XM_TotalColectedText,Total Collected: %s
XM_TotalRemovedText,Total Removed: %s
DueCart,기한
ScotApp_1742,부적절한 장바구니
ScotApp_71,71unused
ScotApp_61,61unused
ScotApp_51,쿠폰 스캔 불가능
ScotApp_41,제한 상품
ScotApp_31,쿠폰
ScotApp_1055,1055unused
ScotApp_11,11unused
ScotApp_789,카드를 통과시켜 주십시오.\n추가 상품에대해 장바구니를 확인해 주십시오.
ScotApp_689,  판매:      %d
ScotApp_589,Device Factory 로드 완료.
ScotApp_389,카드 처리 중
ScotApp_289,289unused
ScotApp_189,옵션 로드 완료.
ScotApp_91,91unused
ScotApp_773,저장된 금액:
ScotApp_673,고객에게 거스름돈 %s을(를) 지불해 주십시오.
ScotApp_1264,사용자 지정6
ScotApp_473,보충 필요.
ScotApp_373,프린터 걸림 꺼내기
ScotApp_989,989unused
ScotApp_889,%s\n실제 중량(%s): %s\n예상 중량(%s): %s
ScotApp_1520,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1042,배서 전표:\n배서 실패 때문에 이 전표가 \n인쇄되었습니다.  이 전표를 적절한\n문서에 첨부해 주시기 바랍니다.\n----------------------------------------\n
ScotApp_973,973unused
ScotApp_873,D.L. / I.D. 번호 입력:
ScotApp_1737,직접 가져온 장바구니
ScotApp_752,어제 요약
ScotApp_652, **UPS에 대한 WLDB 항목 없음
ScotApp_1054,1054unused
ScotApp_452,케이블이 동전 수납 장치 한쪽 면에 올바로 연결되어 있는지 확인해 주십시오.
ScotApp_352,업데이트
ScotApp_252,\n동전 지급 장치 걸림\n\n동전 지급 장치 걸림을 제거해 주십시오.
ScotApp_152,152unused
ScotApp_1310,* 지폐 수납 장치를 제거합니다.\n* 지폐 수납 장치가 고정될 때가지 다시 넣습닌다.\n* 지폐 수납 장치 모터가 켜져 있고 LED가 녹색으로 켜져 있는지 확인하십시오.
ScotApp_661,(기본 설정)
ScotApp_952,0 중량 추가
ScotApp_852,상품 3개
ScotApp_1527,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1838,상품 확인
ScotApp_731,요약
ScotApp_631,소유자 이름:
ScotApp_531,\n서명 캡처 장치 오류
ScotApp_331,봉투 저울에서 상품을 제거하십시오. 키보드 사용 불가능 설정.
ScotApp_231,231unused
ScotApp_131,쿠폰 투입
ScotApp_1736,장바구니를 장바구니 영역에 올려 주시고 ‘완료’를 눌러 주십시오.
ScotApp_1250,PIP 신용
ScotApp_831,831unused
ScotApp_300,300unused
ScotApp_1306,%s 거스름돈 지급됨
ScotApp_710,710unused
ScotApp_610,상품 중량:
ScotApp_510,다시 서명
ScotApp_310,상자 용량이 부족합니다
ScotApp_210,210unused
ScotApp_110,상품 중량 측정
ScotApp_1526,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1126,동전 지급 장치 오류.\n\n지급 장치에 켜기/끄기 스위치가 있으면 이 스위치를 점검해 주십시오.
ScotApp_1040,서명
ScotApp_810, 교육 모드 
ScotApp_1735,장바구니를 올려 주십시오
ScotApp_1257,PIP 푸드 스탬프
ScotApp_704,PIN 패드 입력
ScotApp_604,상품을 스캔합니다.
ScotApp_504,504unused
ScotApp_404,404unused
ScotApp_304,용기를 선택하십시오
ScotApp_204,파일을 서버에 복사 중...
ScotApp_104,104unused
ScotApp_1269,사용자 지정11
ScotApp_904,상품 중량 승인
ScotApp_804,804unused
ScotApp_1047,배서 필요. 오퍼레이터가 도와 드릴 때까지 잠시만 기다려 주십시오.
ScotApp_1478,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1134,지폐 카세트 가득 참.
ScotApp_1734,장바구니 지참
ScotApp_1256,PIP EBT
ScotApp_1512,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1465,현금 재활용 장치 에러
ScotApp_1721,교육 모드 거래
ScotApp_1890,처리 중...
ScotApp_1243,고객 관리
ScotApp_1544,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_63,아니요
ScotApp_53,53unused
ScotApp_43,43unused
ScotApp_33,직접 문제 해결 완료
ScotApp_1255,PIP 직불 수표
ScotApp_13,  %ss @ %s/%s
ScotApp_1511,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_93,스캔 및 봉투
ScotApp_83,83unused
ScotApp_1464,터미널 번호
ScotApp_1189,입력된 상품
ScotApp_1720,제거된 무게:
ScotApp_1045,%s(으)로 지불
ScotApp_672,*** 교육 모드 거래 ***
ScotApp_572,"상품 코드를 입력한 다음 '입력'을 눌러 주십시오."
ScotApp_472,도움 필요
ScotApp_372,프린터 측면 통신 에러
ScotApp_272,사용한 쿠폰 확인
ScotApp_172,원하지 않는 상품을 스캔하거나 영수증에서 상품을 선택해 주십시오.
ScotApp_1510,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1701,%s 지급 실패.  
ScotApp_972,972unused
ScotApp_872,보류 취소
ScotApp_1188,입력된 수량
ScotApp_1727,상품 찾기
ScotApp_751,오늘 시간별
ScotApp_651,기본 설정
ScotApp_551,551unused
ScotApp_451,동전 수납 장치 상태 걸림
ScotApp_351,현금/용지 상태
ScotApp_251,251unused
ScotApp_151,현금을 받으십시오
ScotApp_951,DESCRIPTION=%s;LANEBUTTONTEXT=%s;LSWND1=%s;LSWND2=%s %s 제거됨;LSWND3=%s;
ScotApp_851,상품 2개
ScotApp_730,730unused
ScotApp_630,신용 카드#:
ScotApp_430,서비스 제공하지 않음
ScotApp_330,도움 모드
ScotApp_230,현금 수납 장치 상태 거절됨
ScotApp_130,쿠폰을 투입해 주십시오.
ScotApp_1726,찾기 완료
ScotApp_930,통신을 점검해 주십시오.
ScotApp_830,상품 제거됨
ScotApp_193,193unused
ScotApp_1457,화폐 충분함
ScotApp_1283,1283unused
ScotApp_724,724unused
ScotApp_624,유효하지 않은 허용치 입력됨
ScotApp_424,수량 입력
ScotApp_324,출생 날짜 필요하지 않음
ScotApp_224,카드 리더 캡처 상자 제거됨
ScotApp_124,124unused
ScotApp_1469,고객에게 %s 지급 실패.  %s\n* 동전 및 지폐 공급 장치를 점검하십시오.\n* 보충이나 걸림 제거를 위해서 ‘현금/용지 상태’를 누르십시오.
ScotApp_924,924unused
ScotApp_824,보류 확인
ScotApp_576,카드 입찰 시작.
ScotApp_1247,푸드 스탬프
ScotApp_1678,SafePay
ScotApp_1503,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1756,검색 결과에서 선택하거나 ‘뒤로 이동’.
ScotApp_1456,부정확한 출납 직원 번호 및 패스워드. \n다시 시도해 주십시오
ScotApp_1502,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1712,보류 거부됨
ScotApp_1468,현금 재활용 상태 비어 있음
ScotApp_1246,EBT
ScotApp_75,완료
ScotApp_65,65unused
ScotApp_55,모두 취소
ScotApp_45,45unused
ScotApp_35,거스름돈 액수:
ScotApp_1258,PIP 선물 카드
ScotApp_15,상품 코드:
ScotApp_1711,보류 거부됨
ScotApp_1683,SafePay
ScotApp_95,쿠폰 스캔
ScotApp_85,85unused
ScotApp_1058,도움 입찰
ScotApp_1664,SafePay
ScotApp_797,%s 지급 실패.\n* 카세트 내의 지폐를 확인하고 지폐 지급 장치에 걸림이 발생하지 않았는지 점검해 주십시오.\n* 지폐 카세트와 방출 상자가 올바로 걸려 있는지 확인하십시오.\n* 안전 도어를 닫아 주십시오.
ScotApp_697,697unused
ScotApp_597,NCR SelfServ Checkout Forms %d 로드 중...
ScotApp_497,금액:
ScotApp_297,297unused
ScotApp_197,Presentation Services 로드 완료.
ScotApp_997,가격 입력
ScotApp_897,WTINFO 로드 완료.
ScotApp_1454,패스워드 입력 후 ‘입력’ 누름.
ScotApp_1710,반환된 현금을 받아 주십시오
ScotApp_1741,DESCRIPTION=%s;LANEBUTTONTEXT=%s;LSWND1=%s;LSWND2=%s %s 예상;LSWND3=%s %s 관찰
ScotApp_1388,교육 프로그램
ScotApp_771,보류 취소
ScotApp_671,교육 모드 나가기
ScotApp_571,"수량을 입력한 다음 '입력'을 눌러 주십시오."
ScotApp_471,   시각적 확인
ScotApp_371,프린터 헤드 교체
ScotApp_271,사용한 쿠폰 승인
ScotApp_971,971unused
ScotApp_871,보류 확인
ScotApp_1840,매장 번호:
ScotApp_750,오늘 요약
ScotApp_650,정규 제품
ScotApp_550,550unused
ScotApp_450,450unused
ScotApp_350,현금/용지 상태
ScotApp_250,250unused
ScotApp_150,캐시 백 금액 선택
ScotApp_1773,‘쿠폰 승인’을 눌러서 쿠폰을 인정하거나 도움 모드로 이동해서 무효화하십시오.
ScotApp_950,DESCRIPTION=%s;LANEBUTTONTEXT=%s;LSWND1=%s;LSWND2=%s %s 추가됨;LSWND3=%s;
ScotApp_850,상품 하나
ScotApp_1405,POS가 동기화에서 벗어 났습니다.  다시 동기화하기 위해 도움 모드를 사용해 주십시오.
ScotApp_1513,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1657,잘못된 부문
ScotApp_1225,알 수 없는 상품
ScotApp_644,-------------------------------------------------------------------
ScotApp_544,패스워드는 %d 자리를 초과할 수 없습니다.
ScotApp_444,푸드 스탬프
ScotApp_344,344unused
ScotApp_244,244unused
ScotApp_144,서명 비교
ScotApp_1590,상자 %s 동전 걸림.
ScotApp_1669,SafePay
ScotApp_944,봉투/상자에 요청이 너무 많음.  Max = %d.
ScotApp_844,844unused
ScotApp_1729,상품 찾기:
ScotApp_1447,현금 제거
ScotApp_1703,(+)
ScotApp_1656,"부문 코드를 입력한 다음 '입력'을 눌러 주십시오."
ScotApp_915,요청이 너무 많아서 벨트 건너뛰기 불가능.  최대 = %d.
ScotApp_1668,SafePay
ScotApp_1542,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1139,지폐 지급 장치 도어가 열려 있습니다.
ScotApp_1254,PIP 직불 예금
ScotApp_1249,PIP 일반
ScotApp_77,크레딧
ScotApp_67,뒤로 이동
ScotApp_57,종료 및 결제
ScotApp_47,시작
ScotApp_37,37unused
ScotApp_1458,NCR SelfServ Checkout 보고서
ScotApp_17,쿠폰
ScotApp_1752,저울 위 무게가 너무 무겁습니다.
ScotApp_1643,SafePay
ScotApp_97,목록에서 용기 선택
ScotApp_87,87unused
ScotApp_1665,SafePay
ScotApp_1138,%s 지급 실패.  
ScotApp_1589,동전 없음
ScotApp_1445,수량 변경
ScotApp_1318,상품권 검색
ScotApp_1654,개수가 용량을 초과했습니다. 필요한 최대 적재 개수는 %d 입니다. 개수로 %d이(가) 자동으로 입력됩니다.
ScotApp_796,"동전 부족 또는 동전 지급 장치 에러/꺼짐.\n* 동전 지급 장치를 켜 주십시오. 또는\n* 동전을 다시 채운 다음 동전 지급 장치를 끄고 다시 켠 후에 ""동전 지급 장치 다시 채움""을 눌러 주십시오 – 계산 통로 상태 화면."
ScotApp_696,696unused
ScotApp_596,NCR SelfServ Checkout AuxDisp 로드 완료.
ScotApp_1391,"'직접 문제 해결 완료'을 눌러 주십시오.\n에러가 계속 발생하면 터미널을 종료하고 다시 시작해 주십시오."
ScotApp_396,다음 사안에 대해 매장 도움이 필요합니다:
ScotApp_296,296unused
ScotApp_196,Presentation Services 로드 중...
ScotApp_1588,‘지급 장치 픽업’ 단추를 선택하려면 각 상자를 먼저 비워야 합니다.  각 동전 깔대기 상자를 비운 다음 ‘지급 장치 픽업’을 누르셔야 합니다.
ScotApp_996,가격 입력
ScotApp_896,WTINFO 로드 중...
ScotApp_574,"패스워드를 입력한 다음 '입력'을 눌러 주십시오."
ScotApp_1093,최근 보고서 인쇄
ScotApp_1641,SafePay
ScotApp_1781,시간 만료로 인한 감사 페이지
ScotApp_562,쿠폰은 도움 모드에서 판매되어야 합니다
ScotApp_874,"D.L. 또는 I.D. 번호를 입력한 다음 '입력'을 눌러 주십시오."
ScotApp_1124,1124unused
ScotApp_770,보류 확인
ScotApp_670,교육 모드 들어가기
ScotApp_570,570unused
ScotApp_470,   연령 제한
ScotApp_370,프린터 프린터 열림
ScotApp_270,쿠폰 승인
ScotApp_170,"상품을 저울에서 제거한 다음 스캐너의 '저울 영점' 단추를 눌러 주십시오."
ScotApp_1640,SafePay
ScotApp_870,경고:
ScotApp_1733,‘뒤로 이동’을 선택하면 계속 진행합니다.
ScotApp_1553,화폐량 많음 상태:
ScotApp_664,상품을 스캔하거나 언어를 선택하십시오.
ScotApp_564,564unused
ScotApp_464,%s               %s
ScotApp_364,364unused
ScotApp_264,264unused
ScotApp_964,"상품을 제거한 다음 '보안 허용'을 누르거나 '중량 승인 및 업데이트'를 눌러 주십시오."
ScotApp_864,승인:
ScotApp_1647,(mmddyyyy)
ScotApp_1119,접근 도어가 열린 상태에서는 지폐 지급 장치가 작동하지 않습니다.\n\n지급 장치 도어나 안전 도어를 닫고 고정시켜 주십시오.\n\n에러가 다시 발생하면 서비스를 요청해 주십시오.
ScotApp_1659,영수증 인쇄
ScotApp_819,무효화된 상품에 대한 보류를 확인합니다.
ScotApp_1339,전체 시스템 다시 시작
ScotApp_1582,미디어 상태
ScotApp_1154,스캐너 에러
ScotApp_1117,%s 지폐 지급 장치 카세트가 없거나 오나전히 삽입되지 않았음.\n\n%s 지폐 카세트를 설치하거나 완전히 고정될 때까지 다시 위치를 잡아 주십시오.
ScotApp_1294,파슬리
ScotApp_1030,쿠폰을 넣어 주십시오.
ScotApp_1658,고객이 올바른 거스름돈을 받았는지 확인해 주십시오.
ScotApp_1421,도움 모드
ScotApp_709,709unused
ScotApp_1129,올바른 작업이 수행되지 않았습니다.\n\n다시 시도해 주십시오.
ScotApp_509,509unused
ScotApp_409,시스템 메시지
ScotApp_309,원
ScotApp_209,프로그램 정지
ScotApp_109,계속하시겠습니까?
ScotApp_1338,대화상자 파일 얻기
ScotApp_909,보안 저울에서 부정확한 중량.
ScotApp_809,POS 메시지:
ScotApp_1645,SafePay
ScotApp_1116,지폐 차단 상자가 없거나 지폐 지급 장치가 올바른 위치에 고정되지 않으면 지폐 지급 장치가 작동하지 않습니다.\n\n지폐 차단 상자를 넣고 완전하게 고정되었는지 확인해 주십시오. 
ScotApp_1128,%s\n
ScotApp_1452,ID 입력 후 ‘입력’ 누름.
ScotApp_183,183unused
ScotApp_1450,상자 잠금
ScotApp_1293,망고
ScotApp_1644,SafePay
ScotApp_1115,오프라인 보고
ScotApp_795,보다 나은 서비스를 위해 구매 활동이 모니터링됩니다.
ScotApp_695,695unused
ScotApp_595,NCR SelfServ Checkout AuxDisp 로드 중...
ScotApp_395,제한 상품 허가되지 않음
ScotApp_295,295unused
ScotApp_195,Device Manager 로드 완료.
ScotApp_566,566unused
ScotApp_1324,거래 후 중량이\n저울에 남아 있습니다.
ScotApp_995,계산 통로로 가서 매장 모드로 로그인 한 다음 계산 통로를 열어 주십시오.
ScotApp_895,DBM 종료 중...
ScotApp_1102,다음
ScotApp_1383,(예외)
ScotApp_1402,지폐 차단 상자 점퍼 플러그가 꺼져 있습니다
ScotApp_1292,가지
ScotApp_1114,종료 보고서 기간 업데이트 성공
ScotApp_1222,서비스 제공하지 않음
ScotApp_1101,%s\t%s
ScotApp_1159,PIN 패드 / EFT 응답하지 않음.
ScotApp_1100,%s
ScotApp_1539,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1649,(ddmmyyyy)
ScotApp_1317,상품권 지불
ScotApp_1883,"장바구니 저울을 확인하고 불필요한 상품을 카드에 담은 후 '보안 해제'를 눌러 주십시오."
ScotApp_729,729unused
ScotApp_629,총 금액:
ScotApp_429,빨간색
ScotApp_329,  %ss @ %d %s/%s
ScotApp_229,229unused
ScotApp_129,무효화된 상품이 유보되었는지 확인합니다.
ScotApp_1107,%s\t%s\t수량 %s @ %s/%s\t%s
ScotApp_1538,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_929,WLDB 통신이 올바로 수행되지 않음.
ScotApp_829,829unused
ScotApp_1316,* 프린터 커버를 열고 보이는 곳에서 용지 걸림을 확인합니다.\n * 프린터 커버를 닫고 용지를 다시 넣습니다.
ScotApp_81,계속
ScotApp_1882,스마트 도움 경고 - 상품 스캔되지 않음.
ScotApp_1673,SafePay
ScotApp_1135,지폐 지급 장치 에러
ScotApp_1705,통신 에러.
ScotApp_1894,Set item aside and continue with your purchase.
ScotApp_787,"입력된 출생 날짜: %s, %d 세"
ScotApp_1398, 안내 직원 교육
ScotApp_1106,%s\t%s\t수량 %s @ %s/단일 품목 당\t%s
ScotApp_1525,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1493,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1490,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1315,* 프린터 커버를 열고 용지 걸림을 확인합니다.\n * 프린터 커버를 닫고 용지를 다시 넣습니다.
ScotApp_1881,"장바구니 저울을 확인하고 불필요한 상품을 제거한 다음 '보안 해제'를 눌러 주십시오."
ScotApp_1173,승인된 무효화 상품
ScotApp_1524,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_505,정확하지 않은 숫자
ScotApp_1302,닫기
ScotApp_905, (영수증에 상세 정보 기록...)
ScotApp_1164,프린터가 올바로 위치되어 있지 않습니다.
ScotApp_1492,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1314,* 프린터 커버를 열고 용지 부스러기를 제거합니다.\n * 커버를 닫습니다.\n * 새 용지 두루마리를 넣습니다.\n * 용지를 두루마리 위쪽부터 프린터에 넣습니다.
ScotApp_1817,* 동전 순환 장치를 꺼냅니다.\n* 둥근 형태의 도어를 열고 벨트에서 동전을 제거합니다.\n* 모든 도어가 닫혀 있고 잠궈져 있는지 확인합니다.\n* 고객에게 동전을 반환합니다. 에러가 다시 발생하면 서비스를 요청해 주십시오.
ScotApp_1442,보충을 위해 지폐를 넣거나 방출을 위해서 ‘현금 제거’를 눌러 주십시오.
ScotApp_1880,장바구니 저울에 예상하지 못한 상품.
ScotApp_1172,승인된 보류
ScotApp_1415,1415unused
ScotApp_788,유효한 출생 날짜:%s
ScotApp_688,688unused
ScotApp_588,Device Factory 로드 중...
ScotApp_488,상품을 저울에 위치시키십시오: %s
ScotApp_388,처리 중...
ScotApp_288,"'직접 문제 해결 완료'을 눌러 주십시오.\n\n만일 에러가 계속 나타난다면 터미널을 다시 시작해 주십시오:\n관리자 키 잠금 장치를 'S'로 돌리거나 관리자 단추를 눌러 주십시오.\n'전체 시스템 종료'를 선택해 주십시오.\n화면이 꺼지면 UPS나 전원 컨원에서 터미널의 전원을 차단해 주시기 바랍니다.\n그 후에 다시 터미널을 켜 주십시오. 에러가 다시 발생하면 서비스를 요청해 주십시오."
ScotApp_188,옵션 로드 중...
ScotApp_988,벨트 위 예상하지 못한 상품. 상품을 제거해 주십시오.
ScotApp_888,장바구니 영역 내에서 예상하지 못한 상품 발견.  상품을 제거해 주십시오.
ScotApp_1887,거래 내역 검토
ScotApp_1171,예상하지 못한 증가
ScotApp_1199,입력된 만료 날짜
ScotApp_1300,거래 시작
ScotApp_1326,쿠폰 삽입 타이머 시간 초과
ScotApp_1291,쿠키
ScotApp_1517,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1886,나머지 상품 확인.
ScotApp_749,749unused
ScotApp_1529,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_549,549unused
ScotApp_449,동전 수납 장치 상태 거절됨
ScotApp_349,349unused
ScotApp_249,249unused
ScotApp_149,PIN 입력
ScotApp_1307,영수증 인쇄
ScotApp_1738,장바구니 검사를 위한 안내 직원
ScotApp_949,949unused
ScotApp_717,717unused
ScotApp_617,중량 비교를 위한 설정을 선택하십시오. (기존 항목과 상품의 중량 비교.)
ScotApp_517,다른 지불 수단 요청됨.
ScotApp_417,Hard Totals 로드 완료.
ScotApp_317,317unused
ScotApp_217,217unused
ScotApp_117,상품  유보
ScotApp_1516,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1885,상품 스캔되지 않음
ScotApp_917,요청이 너무 많아서 상품을 장바구니 영역에서 제거 불가능.  최대 = %d.
ScotApp_817,도움 필요
ScotApp_1177,상품 담기 타이머 시간 초과
ScotApp_1528,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1175,역치 초과 항목을 담지 마십시오
ScotApp_1109,%s\t%s\t%s @ %s/%s\t%s
ScotApp_1453,출납 직원 패스워드
ScotApp_1693,동전 대체 금액
ScotApp_1515,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_7,7unused
ScotApp_6,6unused
ScotApp_5,5unused
ScotApp_4,4unused
ScotApp_3,3unused
ScotApp_2,kg
ScotApp_1,lb
ScotApp_1176,새 상품 입력됨
ScotApp_1724,교육 모드 거래
ScotApp_1019,벨트에 위치
ScotApp_9,9unused
ScotApp_8,8unused
ScotApp_609,중량 허용치 편집
ScotApp_1305,%s 삽입됨
ScotApp_1893,Invalid Barcode
ScotApp_1409,도움 메뉴
ScotApp_1692,SafePay
ScotApp_1163,"'직접 문제 해결 완료'을 눌러 주십시오.\n\n만일 에러가 계속 나타난다면 터미널을 다시 시작해 주십시오:\n관리자 키 잠금 장치를 'S'로 돌리거나 관리자 단추를 눌러 주십시오.\n'전체 시스템 종료'를 선택해 주십시오.\n화면이 꺼지면 UPS나 전원 컨원에서 터미널의 전원을 차단해 주시기 바랍니다.\n터미널을 켜 주십시오. 에러가 다시 발생하면 서비스를 요청해 주십시오."
ScotApp_1514,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1372,동전 수납 장치
ScotApp_1048,1048unused
ScotApp_967,967unused
ScotApp_1304,고객 카드 허용됨.
ScotApp_1162,장치가 오프라인 상태입니다.
ScotApp_1833,Exc_TB
ScotApp_1818,* 깔대기형 트레이 잠금을 해제하고 당겨서 꺼내십시오 (I).\n* 걸려 있던 동전들을 다시 적절한 깔대기형 상자에 넣어 주십시오. 그 후에 깔대기형 트레이를 다시 넣고 잠궈 주십시오.\n* 동전 재순환 장치를 당겨 꺼내십시오. 그 후에 커버 잠금을 풀고 커버를 제거합니다.\n* 그림처럼 케이블 연결을 해제합니다 (II).\n* 수납 장치의 오른쪽에 있는 빨간색 탭을 풀고 당긴 후에 그림처럼 걸림을 제거하기 위해서 뒤집어 주십시오 (III).\n* 수납 장치를 다시 넣고 케이블을 다시 연결합니다.\n* 커버를 닫고 잠궈 주십시오. 에러가 다시 발생하면 서비스를 요청해 주십시오.
ScotApp_1174,중량 불일치
ScotApp_1500,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1366,저울
ScotApp_1161,페이저 에러
ScotApp_1717,관찰된 무게:
ScotApp_1832,Exc_DEPT
ScotApp_1370,암호화 기능
ScotApp_669,서명 인쇄 실패. 에러 발생.
ScotApp_569,코드 입력
ScotApp_469,469unused
ScotApp_369,프린터 통신 에러
ScotApp_269,도움 모드
ScotApp_1507,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_969,969unused
ScotApp_737,737unused
ScotApp_637,보안이 오프라인 상태입니다. 마지막 활동이 취소되었습니다.
ScotApp_537,537unused
ScotApp_437,잔고 부족
ScotApp_337,"상품을 스캔하거나 코드를 입력한 다음 'OK'을 눌러 주십시오."
ScotApp_237,카세트가 올바른 위치에서 걸쇠에 걸릴 때까지 카세트를 삽입합니다.\n\n카세트를 잡아 당겨서 카세트가 올바르게 걸쇠에 걸리도록 합니다.
ScotApp_137,거스름돈 받기
ScotApp_931,DESCRIPTION=%s;LANEBUTTONTEXT=%s;LSWND1=%s;LSWND2=%s %s 예상;LSWND3=%s %s 관찰됨;
ScotApp_1519,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1831,보간
ScotApp_937,제한\상품 제거
ScotApp_837,요금
