AmountSaved,저장된 금액
ScotApp_1702,*** 영수증 중복 ***
ScotApp_1377,수량
ScotApp_1728,목록에서 선택하십시오.
ScotApp_1395,안내 직원 모드로 들어가기
ScotApp_716,716unused
ScotApp_616,중량 비교
ScotApp_516,다른 지불 수단
ScotApp_416,Hard Totals 로드 중...
ScotApp_316,316unused
ScotApp_216,* 프린터 케비닛 도어를 열어 주십시오.\n* 걸림을 확인하기 위해서 프린터 커버를 열어 주십시오.\n* 프린터 커버를 닫고 인쇄 용지를 다시 넣어 주십시오.\n* 웃는 얼굴이 찍힌 영수증이 인쇄되어야 합니다.\n* 프린터 케비닛 도어를 닫고 잠궈 주십시오.
ScotApp_116,모든 상품 취소
ScotApp_1522,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1506,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1879,"장바구니 저울을 확인한 다음 '보안 해제'를 눌러 주십시오."
ScotApp_916,"계산 통로에서 상품들을 확인한 다음 '보안 허용'을 눌러 주십시오."
ScotApp_816,816unused
ScotApp_1167,* 프린터 케비닛 도어를 열어 주십시오.\n* 프린터 고정을 해제하고 뒤로 밀어 주십시오.\n* 걸림이 있는지 확인하기 위해서 프린터 커버를 열어 주십시오.\n* 프린터 커버를 닫고 용지를 다시 적재해 주십시오.\n* 프린터가 올바른 위치에 걸릴 때까지 주의해서 앞으로 당겨 주십시오.
ScotApp_1518,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1830, 항목 승인됨
ScotApp_1376,", %s"
ScotApp_783,783unused
ScotApp_683,683unused
ScotApp_583,카드 거부됨.
ScotApp_483,연결된 펜을 이용해서 서명 패드에 서명을 해 주십시오.
ScotApp_383,383unused
ScotApp_283,패스워드 입력
ScotApp_1505,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_983,운반 벨트 로드 중...
ScotApp_883,보류 확인
ScotApp_1363,라인 디스플레이
ScotApp_1714,승인된 보류 거부
ScotApp_1837,"'승인'을 눌러서 거래를 계속합니다."
ScotApp_1449,지폐 상태
ScotApp_1375,상품 후처리 수정:\n%s
ScotApp_1248,선물 카드
ScotApp_1153,용지 걸림.
ScotApp_1504,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1362,키 잠금
ScotApp_1836,잘못된 바코드
ScotApp_1571,변경 내용 무시 확인
ScotApp_1215,장치 에러
ScotApp_1858,Discrepancy error occurred in the recycler.
ScotApp_1152,용지 없음.
ScotApp_1700,%s 지급 실패. %s\n동전 및 지폐 지급 장치를 점검해 주십시오.\n‘상태 수정됨’을 눌러 주십시오.
ScotApp_1823,デジタル・レシートが正しく発行されました。
ScotApp_1605,     카드 지급 장치 상자가 비어 있습니다
ScotApp_1361,현금 교환 장치
ScotApp_1835,상품 확인 또는 상품 유보
ScotApp_1878,장바구니 저울에서 부정확한 중량.
ScotApp_1281,도움 입찰
ScotApp_1425,연결
ScotApp_1570,변경 내용 무시
ScotApp_814,814unused
ScotApp_291,동전 지급 장치 튜브 걸림\n%s\n동전 지급 장치 걸림을 제거한 후에 ‘걸림 제거됨’을 눌러 주십시오.
ScotApp_191,Transaction Broker 로드 완료.
ScotApp_1151,프린터 커버가 열렸습니다.
ScotApp_1707,수납 장치에 동전이 걸렸습니다
ScotApp_1822,화면 왼쪽 아래에서 상품 중량을 확인하십시오
ScotApp_757,757unused
ScotApp_657,구매 종료 전까지 환불 및 할인 내역을 유보합니다.
ScotApp_557,수량 제한 상품
ScotApp_457,457unused
ScotApp_357,357unused
ScotApp_257,257unused
ScotApp_157,시스템 메시지
ScotApp_1360,현금 서랍
ScotApp_1719,추가된 무게:
ScotApp_1834,최대
ScotApp_1868,스캐너의 카메라 시야를 손으로 가리지 않도록 해 주십시오
ScotApp_957,DB Manager Client 통신 실패
ScotApp_857,조립 요금 확인
ScotApp_1064,1064unused
ScotApp_1577,총 카운트:
ScotApp_736,736unused
ScotApp_636,보안이 오프라인 상태입니다.
ScotApp_1091,1091unused
ScotApp_436,금액 승인
ScotApp_336,상품 찾기
ScotApp_236,236unused
ScotApp_136,현금 입금
ScotApp_1509,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1821,무게 승인
ScotApp_936,제한\담기 건너뛰기
ScotApp_836,요금 및 고객 계약 내용
ScotApp_1367,스캐너
ScotApp_1718,물품수:
ScotApp_1274,사용자 지정16
ScotApp_715,715unused
ScotApp_615,장바구니 담기에 대한 설정을 선택하십시오. (고객이 상품을 장바구니에 직접 담음.)
ScotApp_515,515unused
ScotApp_315,315unused
ScotApp_215,직불 예금
ScotApp_115,취소 승인
ScotApp_1576,지폐 지급 장치 상태:
ScotApp_1090,보고서 실행
ScotApp_815,등록 열기
ScotApp_1508,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1406,동기화 TB/POS
ScotApp_1099,알 수 없는 장치 에러
ScotApp_1563,로드
ScotApp_782,지폐 지급 장치 걸림\n지폐 지급 장치 걸림을 제거하거나\n방출 상자를 조정해 주십시오.
ScotApp_682,682unused
ScotApp_582,입찰 완료.
ScotApp_482,482unused
ScotApp_382,알 수 없음
ScotApp_282,ID 입력
ScotApp_1575,통전 지급 장치 상태:
ScotApp_1097,기록/보고서 인쇄
ScotApp_1448,동전 상태
ScotApp_982,장치 에러
ScotApp_143,영수증 서명
ScotApp_1353,다 쓴 선물 카드를 쿠폰 슬롯에 투입해 주십시오. 
ScotApp_1704,"'직접 문제 해결 완료'을 눌러 주십시오.\n\n만일 에러가 계속 나타난다면 터미널을 다시 시작해 주십시오:\n관리자 키 잠금 장치를 'S'로 돌리거나 관리자 단추를 눌러 주십시오.\n'전체 시스템 종료'를 선택해 주십시오.\n화면이 꺼지면 UPS나 전원 컨원에서 터미널의 전원을 차단해 주시기 바랍니다.\n그 후에 다시 터미널을 켜 주십시오. 에러가 다시 발생하면 서비스를 요청해 주십시오."
ScotApp_1827,\n    - 현재 언어 (%s)
ScotApp_1562,카운트
ScotApp_1815,* 잠금을 풀고 깔대기 트레이를 꺼냅니다.\n* 깔대기가 없다면 다시 삽입하고 모든 깔대기가 올바른 위치인지 확인합니다.\n* 가장 화페 단위가 낮은 깔대기가 삽입 및 올바른 위치에 설치되었는지 확인합니다.\n* 올바른 화폐 깔대기가 설치되었는지 확인합니다. 에러가 다시 발생하면 서비스를 요청해 주십시오.
ScotApp_1574,%s에 대해 입력된 값이 올바르지 않습니다.\n다시 입력해 주십시오.
ScotApp_1543,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1290,캐슈너트
ScotApp_1096,보고
ScotApp_1352,선물 카드 투입
ScotApp_1561,화폐 종류
ScotApp_1083,"상품을 장바구니 영역으로 반납하거나 '상품 제거됨'을 누르십시오."
ScotApp_1753,상품 찾을 수 없음
ScotApp_418,Hard Totals 종료 중...
ScotApp_318,318unused
ScotApp_1813,%s\n* 깔대기형 트레이 잠금을 해제하고 당겨서 꺼내십시오 (I).\n* 걸림이 발생한 깔대기형 상자를 제거하십시오. 출구 부분에 걸림이 발생했는지 검사하고 조처해 주십시오 (II).\n* 출구 부분에 걸림이 발생하지 않았다면 깔대기형 상자를 비워 주십시오. 디스크를 회전시켜서 걸림을 검사하고 조처해 주십시오(III).\n* 깔대기형 상자를 다시 삽입합니다.\n* 모든 도어가 닫혀 있고 적절하게 잠궈져 있는지 확인하십시오. 에러가 다시 발생하면 서비스를 요청해 주십시오.
ScotApp_1095,"보고서 유형을 선택한 다음 '보고서 실행'을 눌러 주십시오."
ScotApp_1351,%s\n%s %s 제거됨
ScotApp_1825,사용 환경 저장
ScotApp_777,777unused
ScotApp_677,677unused
ScotApp_577,현금 입찰 시작.
ScotApp_377,단위 – 상태
ScotApp_277,277unused
ScotApp_1560,투입 장치 총액 :  %s
ScotApp_1082,상품 제거됨
ScotApp_977,실제 중량: %s %s
ScotApp_877,가격 프롬프트
ScotApp_1777,매장 쿠폰 제한을 초과하는 쿠폰을 이용해서 이 거래가 마무리되었습니다.
ScotApp_1812,동전이 걸렸거나 동전 상자가 가득찼거나 없습니다 
ScotApp_756,756unused
ScotApp_556,거래 보류가 거부되었습니다.
ScotApp_456,456unused
ScotApp_356,암호화 기능
ScotApp_256,User exits 종료 중...
ScotApp_156,시스템 메시지
ScotApp_1231,시각적으로 확인됨
ScotApp_1874,1874unused
ScotApp_956,"터미널을 종료한 다음 다시 시작해 주십시오:\n* 관리자 키 잠금 장치를 'S'로 돌리거나 관리자 단추를 눌러 주십시오. \n*선택 ""다음 다시 시작 시 ADD 실행"". 선택하고 ""예""를 확인합니다.\n*'전체 시스템 종료'를 선택해 주십시오.\n*화면이 꺼지면 UPS나 전원 컨센트에서 터미널의 전원을 차단해 주시기 바랍니다.\n*다시 터미널을 켜 주십시오. 이벤트 뷰어를 확인하십시오. 에러가 다시 발생하면 서비스를 요청해 주십시오."
ScotApp_856,영수증:
ScotApp_1567,지급 장치 총합 :  %s
ScotApp_735,735unused
ScotApp_635,고객의 출생 날짜 입력
ScotApp_535,   시간 반납
ScotApp_335,카드 리더 고객 부정 행위 가능성
ScotApp_235,현금 수납 장치 상태 가득참
ScotApp_135,135unused
ScotApp_1776,매장 인증
ScotApp_1811,* 동전 재순환 장치를 꺼내 주십시오.\n* 동전을 제거하거나 동전을 앞쪽으로 밀어서 표시된 지역에서 걸림을 제거합니다.\n* 고객에게 동전을 반환합니다. 에러가 다시 발생하면 서비스를 요청해 주십시오.
ScotApp_935,중량 감소
ScotApp_835,영수증:
ScotApp_1708,동전 반환 버튼을 몇 번 눌러서 동전 걸림을 제거한 다음 ‘직접 문제 해결 완료’를 눌러 주십시오.\n\n에러가 다시 발생하면 서비스를 요청해 주십시오.
ScotApp_1168,프린터가 앞쪽 위치에 고정되지 않음.
ScotApp_1446,방출
ScotApp_1566,완전 교체
ScotApp_1080,벨트 위에 상품을 위치시키십시오.
ScotApp_1775,쿠폰 승인
ScotApp_1810,동전이 걸렸습니다.
ScotApp_1297,거스름돈 가져가기 타이머 시간 초과
ScotApp_1648,(mmddyy)
ScotApp_708,708unused
ScotApp_608,중량 비교 설정
ScotApp_508,508unused
ScotApp_408,408unused
ScotApp_308,원
ScotApp_208,208unused
ScotApp_108,일치하지 않는 쿠폰
ScotApp_781,781unused
ScotApp_681,선호 상품에서 선택
ScotApp_581,거래 보류가 거부되었습니다
ScotApp_481,도움 필요
ScotApp_381,일반
ScotApp_908,보안
ScotApp_521,환불 금액:
ScotApp_1087,카드가 승인되었습니다. 상품과 쿠폰을 스캔해 주십시오.
ScotApp_981,981unused
ScotApp_881,보류:
ScotApp_1774,쿠폰 금액 너무 높음
ScotApp_1296,모든 동전 컨테이너를 최적 서비스 수준으로 보충 주십시오.
ScotApp_1583,화폐 량이 낮습니다  (%s)
ScotApp_1552,상자가 가득 참
ScotApp_1295,땅콩
ScotApp_1877,도난 경고
ScotApp_1761,쿠폰 상자가 가득 찼거나 쿠폰 슬롯이 막혔습니다. 쿠폰 슬롯을 막고 있는 물체를 제거하고 쿠폰 상자를 비워 주십시오.
ScotApp_1086,0 중량 추가를 선택하면 모든 중량 항목이 삭제됩니다.
ScotApp_693,693unused
ScotApp_794,지폐 지급 장치 카세트 걸림\n지폐 지급 장치 걸림을 제거해 주십시오.
ScotApp_694,694unused
ScotApp_594,NCR SelfServ Checkout SigCap 로드 완료
ScotApp_494,목록에서 캐시 백 금액을 선택해 주십시오.
ScotApp_394,394unused
ScotApp_1098,* 프린터 캐비닛 도어를 여십시오.\n* 이 때 보이는 영역에 용지 걸림이 발생했는지 점검합니다.\n* 용지 걸림이 없으면 용지를 적재합니다.\n* 웃는 얼굴이 찍힌 영수증이 인쇄되어야 합니다.\n* 프린터 케비닛 도어를 닫고 잠궈 주십시오.
ScotApp_1551,화폐량이 많음  (%s)
ScotApp_994,닫기 완료
ScotApp_894,DBM 로드 완료
ScotApp_1760,쿠폰 상자가 가득 찼거나 쿠폰 슬롯이 막혔습니다. 쿠폰 슬롯을 막고 있는 물체를 제거하고 쿠폰 상자를 비워 주십시오.
ScotApp_1371,현금 수납 장치
ScotApp_1803,현금 전용
ScotApp_1359,내역서 프린터
ScotApp_1085,쿠폰 수집
ScotApp_21,21unused
ScotApp_776,776unused
ScotApp_676,동전 지급 장치: %s에 다시 채움(%s)
ScotApp_1491,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_476,쿠폰 제출
ScotApp_376,376unused
ScotApp_276,276unused
ScotApp_176,계산을 중단하고 전체 구입 내역을 취소하시겠습니까?
ScotApp_976,976unused
ScotApp_876,"총괄 출납 직원 ID를 입력한 다음 '입력'을 눌러 주십시오."
ScotApp_1271,사용자 지정13
ScotApp_1767,저울 무게 매개변수 접근 실패.
ScotApp_755,처리 중...
ScotApp_655,예외 상품
ScotApp_1084,컬렉션
ScotApp_455,455unused
ScotApp_355,시스템 기능 선택
ScotApp_255,255unused
ScotApp_155,시스템 메시지
ScotApp_1011,운반 중...
ScotApp_869,"인증 번호를 입력한 다음 '입력'을 눌러 주십시오."
ScotApp_955,Smart Scale 적용 실패
ScotApp_855,조립 요금:
ScotApp_23,+ %s (%s)
ScotApp_1766,스캐너/저울 에러.
ScotApp_1280,현금
ScotApp_1335,계산 통로 닫기 완료
ScotApp_1497,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_728,728unused
ScotApp_628,계산 통로 #: %d
ScotApp_528,528unused
ScotApp_428,노란색
ScotApp_328,고객에게 %s 지급 실패.\n동전 및 지폐 지급 장치를 점검해 주십시오.\n만일 비어 있으면 다시 채워 주십시오.\n비어 있지 않은 경우 걸림을 제거해 주십시오. \n’직접 문제 해결 완료’을 눌러 주십시오.
ScotApp_228,카드 리더 셔터 걸림 발생 닫힘
ScotApp_128,128unused
ScotApp_1690,SafePay
ScotApp_281,281unused
ScotApp_181,"\n키패드를 이용해서 원 단위로 쿠폰 금액을 입력한 다음 'OK'을 눌러 주십시오."
ScotApp_928,계산 통로로 가서 장치를 점검해 주십시오.
ScotApp_828,828unused
ScotApp_1033,"상품을 비활성화 시키거나 계산 통로에서 하드 태그를 제거한 다음 '보안 허용'을 눌러 주십시오."
ScotApp_1496,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_680,680unused
ScotApp_580,쿠폰이 무효화되기 전에 상품 무효화 시도함.
ScotApp_380,380unused
ScotApp_280,보안 로그 삭제
ScotApp_180,잠시 동안 쿠폰을 유보합니다.\n구입 마지막 단계에 쿠폰을 투입합니다.
ScotApp_1364,Micr
ScotApp_980,고객 응답 없이 타이머 시간 초과
ScotApp_880,880unused
ScotApp_970,970unused
ScotApp_1104,e=d=0.01 lb Max 30.00 lb min 0.2 lb Nmax 3000
ScotApp_1032,EAS 상품 활성화 상태 유지.
ScotApp_1286,한국어
ScotApp_1462,상자
ScotApp_1298,오퍼레이터 도움 기능
ScotApp_1031,쿠폰을 스캔해 주십시오.
ScotApp_1482,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1706,장치가 준비되지 않았습니다.\n* 장치를 이용하고 있을 수도 있는 다른 응용 프로그램을 종료하고 ’직접 문제 해결 완료’를 눌러 주십시오\n* 에러가 다시 발생하면 Gunnebo에 연락해서 서비스를 요청해 주십시오.
ScotApp_1399, 안내 직원
ScotApp_1494,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1672,SafePay
ScotApp_573,"사용자 ID를 입력한 다음 '입력'을 눌러 주십시오."
ScotApp_173,173unused
ScotApp_775,NCR SelfServ Checkout에서 여러분을 환영합니다! 즐거운 쇼핑이 되시길 바랍니다!
ScotApp_675,동전 지급 장치 다시 채움
ScotApp_1481,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_79,79unused
ScotApp_69,69unused
ScotApp_59,다시 시도
ScotApp_39,거래 취소
ScotApp_29,제한 상품
ScotApp_19,세금
ScotApp_975,975unused
ScotApp_603,중량 항목 편집/추가
ScotApp_99,무효화할 수량
ScotApp_89,89unused
ScotApp_303,상품 취소
ScotApp_203,203unused
ScotApp_103,상품 코드를 입력하십시오.
ScotApp_1889,보안 신뢰 수준
ScotApp_1443,보충을 위해 동전을 넣거나 방출을 위해서 ‘현금 제거’를 눌러 주십시오.
ScotApp_903,장바구니 영역에서 상품 제거.
ScotApp_803,803unused
ScotApp_1555,지급 장치
ScotApp_1037,서명
ScotApp_1480,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1263,사용자 지정5
ScotApp_1697,걸림 제거됨
ScotApp_748,748unused
ScotApp_648,UPC
ScotApp_548,548unused
ScotApp_448,보너스 카드 계정이 활성화되었습니다.
ScotApp_348,348unused
ScotApp_248,248unused
ScotApp_148,148unused
ScotApp_1479,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_948,\n* 원격 도움
ScotApp_848,필요 수량:
ScotApp_485,서명 필요
ScotApp_1036,EAS 상품 활성화
ScotApp_1487,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1499,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1023,1023unused
ScotApp_1179,남겨둔 거스름돈 타이머 시간 초과
ScotApp_1035,EAS 상품 활성화
ScotApp_1682,SafePay
ScotApp_1486,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1144,지급 장치 응답하지 않음.
ScotApp_866,예
ScotApp_1498,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1384,언어
ScotApp_1743,사용자 ID를 입력하고 ‘입력’을 누르거나 손가락을 지문 인식 장치에 위치시켜서 로그인합니다.
ScotApp_1319,상품권
ScotApp_1178,역치 초과 제거 완료
ScotApp_1001,상품 찾을 수 없음
ScotApp_1034,1034unused
ScotApp_1485,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1068,1068unused
ScotApp_1694,%s 때문에 대체 금액이 사용됩니다. 다시 채우기 또는 걸림 제거를 위해서 ‘현금/용지 상태’를 눌러 주십시오.
ScotApp_1165,프린터가 올바른 위치에 걸릴 때까지 앞으로 주의해서 당겨 주십시오.\n\n프린터 케비닛 도어를 닫고 잠궈 주십시오.
ScotApp_1021,주의
ScotApp_1230,마이너스 항목
ScotApp_1484,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_912,중량 승인 및 업데이트
ScotApp_723,723unused
ScotApp_623,"키패드를 이용해서 허용치를 입력한 다음 '입력'을 눌러 주십시오."
ScotApp_523,카드 거부됨
ScotApp_423,카드를 삽입하십시오. 추가 상품에 대해 바구니를 점검합니다.
ScotApp_323,  Qty %d @ %d/%s
ScotApp_223,카드 리더 캡처 상자 공간 부족
ScotApp_123,123unused
ScotApp_1020,상품 스캔
ScotApp_923,923unused
ScotApp_823,무효화 승인
ScotApp_1483,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1237,쿠폰
ScotApp_1680,SafePay
ScotApp_702,702unused
ScotApp_602,중량 항목 \n편집/추가
ScotApp_502,취소한 상품을  유보해 주십시오.
ScotApp_402,존재하지 않음
ScotApp_302,지불 장치에서 귀하의 PIN을 입력해 주십시오.
ScotApp_202,사인 끄기 테스트 중...
ScotApp_102,반납된 상품
ScotApp_1722,계산 통로가 교육 모드입니다. 거래를 계속하시겠습니까?
ScotApp_902,장바구니 영역에서 상품 제거.  상품을 반납해 주십시오.
ScotApp_802,"\n%s의 전체 한 상자를 \n구입하시겠습니까? \n\n'예' 또는 '아니요'를 선택하십시오."
ScotApp_568,삭제
ScotApp_468,   반납됨
ScotApp_368,프린터 용지 로드되지 않고 걸림
ScotApp_268,카드 읽기 오류
ScotApp_1027,"'예'를 누르면 거래를 취소하고 '아니요'를 누르면 거래가 계속됩니다."
ScotApp_1354,선물 카드 수집
ScotApp_968,968unused
ScotApp_868,인증 번호 입력:
ScotApp_1433,저울에 남아 있습니다.
ScotApp_1687,SafePay
ScotApp_1150,프린터 케비닛 도어가 열렸습니다.
ScotApp_1699,%s 때문에 대체 금액이 사용됩니다. 다시 채우거나 걸림을 제거한 다음 ‘상태 수정됨’을 눌러 주십시오.
ScotApp_1259,사용자 지정1
ScotApp_1223,현금 / 용지 부족
ScotApp_1379,단위 가격
ScotApp_1432,<<<지폐 부족. 다시 보충해 주십시오.>>>
ScotApp_1686,SafePay
ScotApp_1157,지폐 지급 장치 도어가 열린 것 같습니다.\n\n접근 도어가 열려 있으면 지폐 지급 장치가 작동하지 않습니다.\n\n지급 장치 도어나 안전 도어를 완전하게 닫아서 고정시켜 주십시오.
ScotApp_1013,뒤로 이동한 상품
ScotApp_1184,자세한 데이터
ScotApp_1848,"상품 삭제됨. 다음 상품 스캔 또는 ""코드 입력"" 누르기."
ScotApp_1169,프린터 케비닛 도어를 열어 주십시오.\n* 프린터가 올바른 위치에 걸릴 때까지 주의해서 앞으로 당겨 주십시오.\n* 프린터 케비닛 도어를 닫고 잠궈 주십시오.
ScotApp_1662,다른 영수증
ScotApp_1311,* 지폐 수납 장치를 제거합니다.\n* 수납 장치 모듈을 엽니다.\n* 걸림을 점검하고 모듈을 교체합니다.\n* 지폐 수납 장치 모터가 켜져 있고 LED가 녹색으로 켜져 있는지 확인하십시오.
ScotApp_1025,모든 상품들을 벨트에서 제거한 다음 안전 커버를 닫아 주십시오.
ScotApp_1378,중량
ScotApp_22,현금 반환 없음\n+ 0          \n(%s)
ScotApp_1234,수량 제한
ScotApp_1685,SafePay
ScotApp_1156,동전 지급 장치 전원 스위치가 켜져 있는지 확인하십시오.
ScotApp_1012,상품이 운반 중입니다.
ScotApp_1365,MSR
ScotApp_1235,EAS 상품 활성화
ScotApp_1221,마이너스 잔고
ScotApp_1143,동전이 부족하거나 동전 컨테이너가 없습니다.
ScotApp_434,혜택 유형
ScotApp_1625,SafePay
ScotApp_1430,상품 무효화
ScotApp_1684,SafePay
ScotApp_1155,장치가 오프라인 상태입니다.
ScotApp_834,요금 및 고객 계약 내용:
ScotApp_799,장바구니 확인
ScotApp_699,판매할 수 없는 상품
ScotApp_599,Forms Device 재설정 중...
ScotApp_499,499unused
ScotApp_399,399unused
ScotApp_299,299unused
ScotApp_199,User Exits 로드 완료
ScotApp_743,743unused
ScotApp_643,상품 삭제됨. 다음 상품을 스캔하십시오.
ScotApp_543,오퍼레이터 ID는 %d 자리를 초과할 수 없습니다.
ScotApp_343,343unused
ScotApp_243,카드 리더 잘못된 카드
ScotApp_999,제한 초과됨
ScotApp_899,다음에 대한 무효화 승인:
ScotApp_1220,EFT
ScotApp_1142,동전 지급 장치 에러
ScotApp_943,봉투/상자
ScotApp_843,843unused
ScotApp_1437,‘상품 제거’ 역치 초과
ScotApp_1601,     카드 지급 장치 상자에 카드가 부족합니다
ScotApp_722,722unused
ScotApp_622,UPC에 대한 허용치 편집
ScotApp_522,잘못된 PIN
ScotApp_422,422unused
ScotApp_322,322unused
ScotApp_222,"프린터 요청 시퀀스: 에러 확인을 위해 프린터나 이벤트 뷰어를 점검한 다음 '직접 문제 해결 완료'을 눌러 주십시오."
ScotApp_122,122unused
ScotApp_1010,1010unused
ScotApp_922,922unused
ScotApp_822,무효화된 상품 승인
ScotApp_1715,보류 거부 승인
ScotApp_1227,시간 제한
ScotApp_701,701unused
ScotApp_601,601unused
ScotApp_401,카드를 삽입하십시오. 추가 상품에 대해 바구니를 점검합니다.
ScotApp_301,쿠폰 금액 입력
ScotApp_201,사인 켜기 테스트 중...
ScotApp_101,알 수 없는 가격
ScotApp_1633,SafePay
ScotApp_901,담기 작업 건너뛰기 승인.
ScotApp_801,상자 단위 구입
ScotApp_1824,デジタル・レシートが発行されませんでした。
ScotApp_1328,두 배 중량
ScotApp_1299,거래 시작 및 도움 모드로 전환
ScotApp_1226,반납된 상품
ScotApp_1140,지폐 지급 장치에 걸림 발생.
ScotApp_1579,지폐 투입 장치
ScotApp_1426,%s\n%d이(가) 정확합니까?
ScotApp_1632,SafePay
ScotApp_1141,%s 지급 실패.  주의: 지폐 지급 장치 위쪽에 지폐가 걸린 것 같습니다.
ScotApp_1791,현금 전용
ScotApp_1357,선물 카드 수집
ScotApp_763,763unused
ScotApp_714,714unused
ScotApp_614,장바구니 담기
ScotApp_514,514unused
ScotApp_314,상자 문제 발생
ScotApp_214,직불 확인 중
ScotApp_114,상품 취소 불가능
ScotApp_1369,기타
ScotApp_78,ATM (현금 없음)
ScotApp_1630,SafePay
ScotApp_58,OK
ScotApp_48,48unused
ScotApp_914,"계산 통로로 가서 여분의 상품들을 제거한 다음 '보안 허용'을 눌러 주십시오."
ScotApp_1422,휴대형 스캐너
ScotApp_18,총합
ScotApp_1147,보안 저울 에러
ScotApp_1578,총합:
ScotApp_1022,벨트 건너뛰기
ScotApp_98,98unused
ScotApp_88,88unused
ScotApp_1003,시간 제한
ScotApp_1434,연령 제한
ScotApp_1356,수집
ScotApp_1212,기타
ScotApp_1455,잘못된 번호
ScotApp_1713,보류 거부 승인 터치
ScotApp_1565,%s에 대한 로드 값 입력
ScotApp_194,Device Manager 로드 중...
ScotApp_1275,사용자 지정17
ScotApp_1146,수납 장치 응답하지 않음.
ScotApp_1303,고객 카드 허용됨: #%s
ScotApp_70,70unused
ScotApp_60,도움 요청
ScotApp_50,50unused
ScotApp_40,매장 인증
ScotApp_30,무효화 상품
ScotApp_20,20unused
ScotApp_10,10unused
ScotApp_1779,쿠폰이 무효화 될 때까지 관련 상품을 무효화할 수 없습니다. 상품의 쿠폰을 먼저 무효화해 주십시오.
ScotApp_1211,기본 설정
ScotApp_90,90unused
ScotApp_80,80unused
ScotApp_663,PIN 입력 오류
ScotApp_463,원격 승인 종료 중...
ScotApp_363,\n키패드를 이용해서 오퍼레이터 패스워드를 입력해 주십시오.
ScotApp_163,163unused
ScotApp_1420,상품 취소\n%s?
ScotApp_1145,동전 수납 장치 에러
ScotApp_963,요청 취소
ScotApp_863,쿠폰 금액 입력
ScotApp_1816,동전이 걸려 있거나 문이 열려 있습니다.
ScotApp_1637,SafePay
ScotApp_742,742unused
ScotApp_642,상품 추가됨. 다음 상품을 스캔하십시오.
ScotApp_542,오퍼레이터 바코드를 생성할 수 없습니다.
ScotApp_342,유형 설명
ScotApp_242,카드 리더 카드 걸림
