AmountSaved,저장된 금액
ScotApp_142,금액 승인
ScotApp_1210,최근 보기
ScotApp_942,942unused
ScotApp_842,842unused
ScotApp_1044,오퍼레이터 도움 입찰
ScotApp_1427,다음 물품의 수량 변경: \n%s
ScotApp_721,721unused
ScotApp_621,기본 설정
ScotApp_1341,부피 제어
ScotApp_421,"상품을 스캔하거나 '시작'을 눌러서 시작할 수 있습니다."
ScotApp_321,거래 확인
ScotApp_221,프린터 케비닛 도어를 닫고 잠궈 주십시오.
ScotApp_121,이 계산대에서의 상품
ScotApp_1636,SafePay
ScotApp_921,보안 저울에서 예상된 중량.
ScotApp_821,821unused
ScotApp_600,보안 유지 관리
ScotApp_500,500unused
ScotApp_400,400unused
ScotApp_1368,Sigcap
ScotApp_200,Transaction Broker 테스트 중...
ScotApp_100,필요 수량
ScotApp_1076,주의
ScotApp_1623,SafePay
ScotApp_1340,전체 시스템 종료
ScotApp_1108,%s\t%s\t%s @ %s %s/%s\t%s
ScotApp_1814,깔대기 상자가 올바른 위치가 아닙니다.
ScotApp_1758,쿠폰 상자 에러
ScotApp_1635,SafePay
ScotApp_1557,지급 장치 픽업
ScotApp_734,734unused
ScotApp_634,634unused
ScotApp_534,시간 제한 상품
ScotApp_1413,# 분 이내에 모든 거래를 완료해 주시기 바랍니다.  곧 전원이 차단될 것입니다.
ScotApp_334,카드 리더 카드 없음 에러
ScotApp_234,지폐 카세트를 제거합니다.\n\n카세트에서 지폐들을 제거합니다.\n\n카세트가 올바른 위치에서 걸쇠에 걸릴 때까지 다시 넣습니다.\n\n카세트를 잡아 당겨서 카세트가 올바르게 걸쇠에 걸리도록 합니다.
ScotApp_1569,값
ScotApp_1801,작업 모드
ScotApp_934,중량 증가
ScotApp_1622,카세트
ScotApp_768,보류 확인
ScotApp_668,서명 인쇄 성공.
ScotApp_1347,다시 연결 시도 중
ScotApp_1778,보안 허용
ScotApp_168,쿠폰을 스캔한 다음 구입이 끝날 때 까지 유보해 주시기 바랍니다.
ScotApp_1203,배서된 문서
ScotApp_1634,SafePay
ScotApp_1556,지급 장치 픽업
ScotApp_1412,도움 기능
ScotApp_1783,안전 커버 열림
ScotApp_1232,승인된 서명
ScotApp_1568,총합:                    %s
ScotApp_1800,작업 모드 선택
ScotApp_1495,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1621,SafePay
ScotApp_1346,해당 계산 통로는 현재 오프라인 상태이며  자동으로 연결을 다시 시도하고 있습니다.
ScotApp_72,72unused
ScotApp_62,예
ScotApp_52,쿠폰 취소
ScotApp_42,무효화 상품
ScotApp_32,계속
ScotApp_12,  Qty %d @ %s/각 항목
ScotApp_1411,수량 변경
ScotApp_92,환영합니다!
ScotApp_82,82unused
ScotApp_1807,_ _ _
ScotApp_1089,종료 보고서 기간
ScotApp_1620,SafePay
ScotApp_1345,Security Manager 종료 중...
ScotApp_1819,동전 재순환 장치 수납 장치 에러
ScotApp_762,762unused
ScotApp_662,%
ScotApp_1554,투입 장치
ScotApp_462,원격 승인 로드 완료.
ScotApp_362,패스워드 입력
ScotApp_262,262unused
ScotApp_162,상품과 쿠폰을 스캔해 주십시오.
ScotApp_1410,가격 변경
ScotApp_962,"계산 통로에서 무효한 상품들을 한 곳으로 모은 다음 '무효 승인'을 눌러 주십시오."
ScotApp_862,쿠폰 금액 입력:
ScotApp_1806,\n* ’카드 전용’을 누르면 거래를 종료하고 고객에게 수작업으로 잔돈을 지급합니다.
ScotApp_1088,1088unused
ScotApp_1627,SafePay
ScotApp_741,741unused
ScotApp_641, 평균 무게      승인      장부       허용치 유형     허용치 값      일자
ScotApp_541,오퍼레이터 스캔 바코드 인쇄
ScotApp_441,금액 승인
ScotApp_341,341unused
ScotApp_241,Device Manager 예상하지 못한 에러
ScotApp_141,카드 유형 선택
ScotApp_941,무효화 상품
ScotApp_841,상품 입력
ScotApp_1873,1873unused
ScotApp_25,출생 날짜:
ScotApp_720,720unused
ScotApp_520,알 수 없는 상품 코드
ScotApp_420,420unused
ScotApp_320,뒤로 이동
ScotApp_220,* 프린터 케비닛 도어를 열어 주십시오.\n* 걸림을 확인하기 위해서 프린터 커버를 열어 주십시오.\n* 새 인쇄 용지 두루마리를 프린터에 넣어 주십시오.\n* 프린터 케비닛 도어를 닫고 잠궈 주십시오
ScotApp_120,거래 취소됨 제거
ScotApp_1626,SafePay
ScotApp_1423,휴대형 스캐너 연결 시도 중입니다.
ScotApp_920,승인/업데이트 않음.
ScotApp_820,무효 승인
ScotApp_1757,엑센트를 추가하려면 화면 아래 쪽에서 ‘액센트’ 키를 누른 다음 문자를 입력합니다.
ScotApp_1872,1872unused
ScotApp_754,이전 7일간 요약
ScotApp_554,지금은 요금 카드를 사용하지 마십시오.
ScotApp_1613,차단 상자
ScotApp_354,시스템 기능
ScotApp_254,동전 지급 장치 작동 불가능.\n동전 지급 장치에 동전을 채우거나\n전원을 켜거나 \n지급 장치 걸림을 제거해 주십시오.
ScotApp_154,로드 중...
ScotApp_1769,코드 입력
ScotApp_1240,현금
ScotApp_954,Smart Scale 열기 실패
ScotApp_854,상품 5개
ScotApp_1547,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1403,NCR SelfServ Checkout 프로그램을 정지시킨 후 다시 시작하십시오. 에러가 계속 발생하면 헬프 데스크에 연락하십시오.
ScotApp_545,제한 상품
ScotApp_1559,나가기
ScotApp_1871,%s %s 관찰됨
ScotApp_1612,카드 관리
ScotApp_1550,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_845,추가 상품 스캔:
ScotApp_1564,%s에 대한 로드 카운트 입력
ScotApp_1768,지원되지 않는 무게 단위.
ScotApp_1272,사용자 지정14
ScotApp_1546,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_74,무효 승인
ScotApp_64,선택 내용 취소
ScotApp_54,취소
ScotApp_44,44unused
ScotApp_34,34unused
ScotApp_1558,나가기 및 저장
ScotApp_14,14unused
ScotApp_1870,%s %s 예상
ScotApp_1389,서명 캡처 장치 에러
ScotApp_1611,     차단 상자가 다 차 있습니다
ScotApp_94,94unused
ScotApp_84,옵션 로드
ScotApp_1289,비트
ScotApp_687,보고서 인쇄
ScotApp_587,서명
ScotApp_487,아래
ScotApp_387,전송 중 걸림
ScotApp_287,스캐너: 유효하지 않은 태그
ScotApp_1545,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1336,유틸리티
ScotApp_987,상품이 벨트에서 제거됨. 상품을 반납해 주십시오.
ScotApp_887,상품 제거됨
ScotApp_555,다른 지불 수단
ScotApp_1610,     차단 상자가 거의 다 차 있습니다(%s)
ScotApp_1041,서명 승인
ScotApp_1691,지폐 관리
ScotApp_1809,동전 재순환 장치 공급 장치 에러
ScotApp_1288,아스파라거스
ScotApp_761,761unused
ScotApp_1193,확인된 ID
ScotApp_561,쿠폰 유보
ScotApp_461,원격 승인 로드 중...
ScotApp_361,계산 통로 닫기 완료
ScotApp_261,261unused
ScotApp_961,"중량 학습 데이터베이스 오류: 에러 확인을 위해 이벤트 뷰어를 점검한 다음 '직접 문제 해결 완료'을 눌러 주십시오."
ScotApp_861,861unused
ScotApp_1876,%s %s 관찰됨
ScotApp_740,740unused
ScotApp_640,기존 WLDB 중량 항목
ScotApp_540,540unused
ScotApp_340,목록에서 상품을 선택하십시오. 화살표 단추를 이용해서 위 아래로 스크롤 할 수 있습니다.
ScotApp_240,Device Manager 일반적인 오류
ScotApp_140,감사합니다
ScotApp_1105,e=d=0.005kg Max 13.995kg min 0.1kg Nmax 2799
ScotApp_1192,조립 요금
ScotApp_940,무효
ScotApp_840,상품 입력:
ScotApp_1863,"'승인' 또는 '상품 무효화' 누르기"
ScotApp_1463,수치 상 변화
ScotApp_1875,%s %s 예상
ScotApp_774,받은 포인트:
ScotApp_674,입찰 거부 이유: 
ScotApp_780,780unused
ScotApp_474,474unused
ScotApp_374,프린터 흑점 에러
ScotApp_174,스캔한 상품을 찾을 수 없습니다. 아직 구입이 되지 않았거나 이미 취소되었습니다.
ScotApp_1029,쿠폰 삽입
ScotApp_974,974unused
ScotApp_1679,SafePay
ScotApp_1747,지문 인식 장치 에러
ScotApp_1862,스캐너 저울에서 상품 확인
ScotApp_1603,     카드 지급 장치 상자가 정상입니다
ScotApp_1419,멀티 팩
ScotApp_1759,쿠폰 상자 가득 참
ScotApp_649,포함 가격
ScotApp_1039,이전 상품에 EAS 태그가 있습니다
ScotApp_849,필요 수량
ScotApp_765,765unused
ScotApp_565,매장 로그인
ScotApp_1549,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1861,선택 목록
ScotApp_1731,선택 목록 이미지 로드 중...
ScotApp_76,76unused
ScotApp_66,66unused
ScotApp_56,지불 취소
ScotApp_46,도움
ScotApp_36,환불:
ScotApp_26,26unused
ScotApp_16,%s이(가) 카드에 지불 금액이 청구될 것입니다.
ScotApp_719,719unused
ScotApp_619,현재 허용치를 편집하기 위해서 <허용치 입력>이나 <기본 설정>을 선택하십시오.
ScotApp_519,쿠폰 금액 너무 높음
ScotApp_419,419unused
ScotApp_319,카드로 결제
ScotApp_219,219unused
ScotApp_119,모든 상품 취소
ScotApp_96,96unused
ScotApp_86,86unused
ScotApp_1755,목록에서 선택 
ScotApp_1038,서명 확인
ScotApp_919,"상품 중량을 확인한 다음 '중량 승인 및 업데이트'를 누르거나 '승인/업데이트하지 않음'을 눌러 주십시오."
ScotApp_1489,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1745,지문 인식 장치가 연결 해제 되었습니다.\n\n다시 시도해 주십시오.
ScotApp_1860,Please select from picklist assisted items or look-up item alphabetically.
ScotApp_1268,사용자 지정10
ScotApp_1008,1008unused
ScotApp_786,계산 통로에서 보류됨
ScotApp_686,어제
ScotApp_586,쿠폰: %0.0ld/$%0.2lf
ScotApp_486,위
ScotApp_386,카세트 제거됨
ScotApp_286,스캐너: 유효하지 않은 태그 접두사 2
ScotApp_186,186unused
ScotApp_1488,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_986,986unused
ScotApp_886,"상품을 장바구니 영역으로 반납하거나 '상품 제거됨'을 누르십시오."
ScotApp_1393,NCR SelfServ Checkout 프로그램을 정지시킨 후 다시 시작하십시오. 만일 에러가 계속 발생하면 헬프 데스크에 연락하시기 바랍니다.
ScotApp_1867,카메라 시야 가림
ScotApp_68,68unused
ScotApp_38,38unused
ScotApp_28,구매 취소
ScotApp_1024,1024unused
ScotApp_760,카드를 이 모니터 쪽으로 향하게 해서 통과시켜 주십시오.
ScotApp_660,모든 화폐 레벨이 정상입니다
ScotApp_460,이렇게 하면 구매가 완료됩니다.
ScotApp_360,계산 통로 닫기
ScotApp_260,260unused
ScotApp_1392,3색 등 에러
ScotApp_960,\n* 최대 무게 허용 초과.\n* 봉투 저울에서 상품을 제거하십시오.
ScotApp_860,필요한 치수:
ScotApp_1866,인기 상품
ScotApp_1459,현금 관리 보고서
ScotApp_1239,없음
ScotApp_1301,Pick List 편집
ScotApp_1749,지문 처리 중
ScotApp_1017,벨트에서 뒤로 이동한 상품들을 제거해 주십시오.
ScotApp_1771,쿠폰 금액 제한
ScotApp_739,739unused
ScotApp_639,중량 예상   중량 비교
ScotApp_539,539unused
ScotApp_439,439unused
ScotApp_339,339unused
ScotApp_239,Device Manager 예상하지 못한 상태
ScotApp_1092,보고서 내용
ScotApp_1851,승인 금지 
ScotApp_1238,다른 지불 방식
ScotApp_939,타이머 시간 초과
ScotApp_839,활동 취소
ScotApp_1333,백스페이스
ScotApp_24,무효화
ScotApp_1016,벨트 위의 뒤로 이동한 상품
ScotApp_1615,언로드 하려면 지급 장치 픽업 단추를 눌러 주십시오.
ScotApp_1723,교육 거래
ScotApp_1028,쿠폰 역치 초과
ScotApp_1435,동전/지폐 지급 장치 에러
ScotApp_1698,‘상태 수정됨’을 눌러 주십시오.
ScotApp_1688,SafePay
ScotApp_454,454unused
ScotApp_1593,동전 제거
ScotApp_1642,SafePay
ScotApp_1015,뒤로 이동한 상품
ScotApp_785,785unused
ScotApp_685,시간별
ScotApp_585,585unused
ScotApp_536,동전 수납 장치
ScotApp_385,385unused
ScotApp_285,스캐너: 유효하지 않은 태그 접미사
ScotApp_185,고객의 서명을 카드의 서명과 비교해 주십시오.
ScotApp_1224,가격 필요
ScotApp_985,상품을 벨트에 위치시키십시오.
ScotApp_885,장바구니 경고
ScotApp_575,현금 입찰 종료.  잔고 액수.
ScotApp_475,거래 보류
ScotApp_375,프린터 시간 초과
ScotApp_1002,판매하지 않음
ScotApp_1888,"보안을 위해 고객 거래 내역을 관찰하고 '보안 해제'를 눌러 주십시오."
ScotApp_910,910unused
ScotApp_1592,걸림이 발생한 상자에서 동전을 제거. 상자 기울임. 동전을 제거하기 전까지 나사를 오른쪽으로 돌려 주십시오. 지나친 힘을 가하지 마십시오.
ScotApp_875,구매 취소를 위한 총괄 출납 직원
ScotApp_1014,벨트에서 뒤로 이동한 상품들을 제거해 주십시오.
ScotApp_1572,동전 관리 화면에서의 변경 내용을 무시하시겠습니까?
ScotApp_1790,신용/직불 카드 전용
ScotApp_1344,Security Manager 로드 완료.
ScotApp_798,798unused
ScotApp_698,698unused
ScotApp_598,Form %d 저장 실패!
ScotApp_498,지불된 액수:
ScotApp_398,카세트 삽입됨
ScotApp_298,298unused
ScotApp_198,User Exits 로드 중...
ScotApp_998,수량
ScotApp_898,WTINFO 종료 중...
ScotApp_1416,멀티 팩 확인
ScotApp_1431,모두 무효화
ScotApp_1236,보고서 처리 중...
ScotApp_1770,검색 결과에서 선택.
ScotApp_1000,찾을 수 없음
ScotApp_1439,‘봉투/상자’ 역치 초과
ScotApp_1217,무효
ScotApp_759,카드를 지불 장치에 통과시켜 주십시오.
ScotApp_659,화폐 낮음 상태:
ScotApp_559,쿠폰 없음
ScotApp_459,이 용도에 대해서 잔고가 그대로 유지됩니다.
ScotApp_359,시스템 기능
ScotApp_259,Device Manager 종료 중...
ScotApp_1007,도움 요청됨
ScotApp_1438,‘새 상품’ 역치 초과
ScotApp_959,중량 학습 데이터베이스
ScotApp_859,아니요
ScotApp_1216,보안
ScotApp_1373,선물 카드 수집
ScotApp_1005,시각적 확인
ScotApp_1655,판매 부문
ScotApp_1228,보류됨
ScotApp_1725,보안 비활성화
ScotApp_1006,기타 입찰
ScotApp_496,수량 제한
ScotApp_1018,최소 나이.
ScotApp_1160,"PIN 패드 뒤쪽에 케이블이 올바로 연결되어 있는지 확인하십시오.\n\n케이블이 올바로 고정되어 있지 않다면 '직접 문제 해결 완료'을 눌러 주십시오.\n\n만일 에러가 계속 발생한다면 터미널을 종료하고 다시 시작해 주십시오."
ScotApp_1073,DESCRIPTION=%s;LANEBUTTONTEXT=%s;LSWND1=%s;LSWND2=%s;LSWND3=%s;DATANEEDEDTYPE=%d;
ScotApp_1424,휴대형 스캐너를 연결하려면 ‘연결’을 누르십시오.
ScotApp_1202,닫기 완료된 계산 통로
ScotApp_679,도움 보고서
ScotApp_1792,카드 전용
ScotApp_1214,영수증
ScotApp_1804,카드 전용 모드 나가기
ScotApp_879,879unused
ScotApp_1072,정보 필요
ScotApp_1631,SafePay
ScotApp_1148,보안 저울 구성 요소 문제 발생
ScotApp_1244,직불 예금
ScotApp_1004,상품 확인
ScotApp_1282,다음 항목에 대해 가격 필요:
ScotApp_1071,1071unused
ScotApp_1276,사용자 지정18
ScotApp_1200,가격 프롬프트
ScotApp_1639,SafePay
ScotApp_1828,\n    - 볼륨 레벨 %d%%
ScotApp_1308,PIN 입력됨
ScotApp_1417,상품이 멀티 팩인 경우 ‘도움 모드’를 눌러서 취소한 다음 멀티 팩 바코드를 스캔해 주십시오.
ScotApp_1343,Security Manager 로드 중...
ScotApp_779,779unused
ScotApp_1429,<<<동전 부족. 다시 보충해 주십시오.>>>
ScotApp_579,579unused
ScotApp_479,쿠폰 제출
ScotApp_379,현금 수납 장치
ScotApp_279,모든 기록된 보안 문제들을 승인해 주십시오.
ScotApp_179,179unused
ScotApp_1865,상품 찾기\n 중량 미적용
ScotApp_1207,확인된 서명
ScotApp_1638,SafePay
ScotApp_979,역치 = 고객 요청 %d 개
ScotApp_707,이전 7일간
ScotApp_607,장바구니 담기 설정
ScotApp_507,시각적으로 상품 확인
ScotApp_307,기타 용기
ScotApp_207,207unused
ScotApp_107,도움 처리 진행 중
ScotApp_1219,나이 제한
ScotApp_907,907unused
ScotApp_807,보안 태그 제거
ScotApp_1077,상품을 벨트로 반납
ScotApp_1428,다음 물품의 가격 변경: \n%s
ScotApp_1695,나중에 고침
ScotApp_1206,해제되지 않은 상품
ScotApp_1218,컬렉션
ScotApp_1782,안내직원 모드로 거래 시작
ScotApp_1273,사용자 지정15
ScotApp_1624,SafePay
ScotApp_793,793unused
ScotApp_1059,1059unused
ScotApp_593,NCR SelfServ Checkout SigCap 로드 중...
ScotApp_493,영수증이 아래의 지불 장치에서 인쇄될 것입니다.
ScotApp_393,일지 프린터
ScotApp_293,도움 요청
ScotApp_1205,장바구니 영역 백업
ScotApp_993,계산 통로 닫기 완료
ScotApp_893,DBM 로드 중...
ScotApp_1063,1063unused
ScotApp_1414,이 계산 통로는 전원이 복원될 때까지 사용할 수 없습니다.
ScotApp_1182,쿠폰 금액 제한
ScotApp_1201,도움 입찰
ScotApp_1075,제한\벨트 건너뛰기
ScotApp_1348,계산 통로 닫기 완료
ScotApp_1671,SafePay
ScotApp_1204,문서 번호
ScotApp_1284,1284unused
ScotApp_1062,1062unused
ScotApp_1233,다른 지불 방식
ScotApp_27,27unused
ScotApp_1074,벨트 건너뛰기 승인.
ScotApp_1472,현금 재활용 장치 준비되지 않음
ScotApp_1026,거래 취소
ScotApp_1061,1061unused
ScotApp_1617,입력 내용이 용량을 초과했습니다. 지급 장치 상자에 대한 로드 개수를 다시 입력하십시오. 최대 용량은 %d 입니다.
ScotApp_1050,1050unused
ScotApp_744,744unused
ScotApp_1591,동전 지급 장치와의 케이블 연결을 확인해 주십시오.
ScotApp_1130,지폐 수납 장치 에러
ScotApp_1270,사용자 지정12
ScotApp_1629,SafePay
ScotApp_1820,"170=상품을 저울에서 제거한 다음 스캐너의 '>0<' 단추를 눌러 주십시오."
ScotApp_882,보류 내역을 확인하십시오.
ScotApp_1440,지폐 관리
ScotApp_1407,다시 시작해야 함
ScotApp_727,727unused
ScotApp_627,거래 #:
ScotApp_527,527unused
ScotApp_427,미디어 낮음
ScotApp_327,"장치 오프라인, 연결/이벤트 로그를 확인해 주십시오:"
ScotApp_227,카드 리더 잘못된 카드 삽입됨
ScotApp_127,127unused
ScotApp_665,계속 진행하려면 모두 취소나 뒤로 이동을 선택하십시오.
ScotApp_1060,잠시만 기다려 주십시오...
ScotApp_1616,지급 장치 상자에 대한 로드 개수를 입력하십시오. 최대 로드 수량은 %d 개 입니다.
ScotApp_927,장치 오작동
ScotApp_827,상품 바코드를 패드 위로 통과시킨 다음에 장바구니 영역에 위치시켜 주십시오.
ScotApp_1540,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_900,상품을 장바구니 영역에 위치시켜 주십시오.
ScotApp_1277,사용자 지정19
ScotApp_865,카드 소유자 확인
ScotApp_506,506unused
ScotApp_406,406unused
ScotApp_306,용기 없음
ScotApp_206,옵션이 로드될 것입니다.
ScotApp_106,도움 필요
ScotApp_1209,선물 카드 제한 초과됨
ScotApp_806,시각적 확인 상품 승인 
ScotApp_1067,1067unused
ScotApp_1418,최대 무게 허용 초과.
ScotApp_1473,장치가 준비되지 않았습니다.\n\n전원을 끄고 통신 케이블을 확인하거나 유니트를 다시 캐비닛으로 밀어 주십시오.
ScotApp_187,187unused
ScotApp_1716,예상무게:
ScotApp_1190,입력된 쿠폰
ScotApp_1602,     카드 지급 장치 상자에 카드가 부족합니다(%s)
ScotApp_1149,영수증 프린터 에러
ScotApp_1066,1066unused
ScotApp_1614,지급 장치 상자
ScotApp_792,792unused
ScotApp_692,692unused
ScotApp_592,NCR SelfServ Checkout Encryptor 로드 완료.
ScotApp_492,거스름돈을 받으십시오.
ScotApp_392,알 수 없는 상품
ScotApp_292,쿠폰 스캔 불가능
ScotApp_192,192unused
ScotApp_1241,신용
ScotApp_1197,취소된 거래
ScotApp_1548,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_992,출생 날짜 입력
ScotApp_892,Smart Scale 종료 중...
ScotApp_1053,출납 직원이 서명할 용지를 가져올 때까지 기다려 주십시오.
ScotApp_1404,POS 서버가 오프라인이거나 동기화에서 벗어났습니다. 터미널을 꺼 주십시오.
ScotApp_1245,직불 수표
ScotApp_1262,사용자 지정4
ScotApp_1471,동전 재활용 장치 에러
ScotApp_1196,운전 면허 번호
ScotApp_1052,1052unused
ScotApp_1600,카드 지급 장치 상태 :
ScotApp_1663,상자가 비어 있거나 걸림
ScotApp_1261,사용자 지정3
ScotApp_1125,"동전 보관함 위쪽을 통해 모든 동전 채널을 다시 채워 주십시오.\n\n매장 모드로 이동해서 '현금/용지 상태'를 선택한 다음 '동전 지급 장치 다시 채움' 단추를 눌러 주십시오."
ScotApp_1183,가격 프롬프트
ScotApp_1470,지폐 재활용 장치 에러
ScotApp_1195,CSA 보류됨
ScotApp_1229,도움 요청됨
ScotApp_1051,용지 승인
ScotApp_1607,     차단 상자가 정상입니다(%s)
ScotApp_1895,Genr Excp
ScotApp_747,747unused
ScotApp_647,N
ScotApp_447,보너스 카드 계정이 활성화되었습니다.
ScotApp_347,제한 상품이 취소되었습니다 – 연령 제한 충족되지 않음. 상품을 유보해 주십시오.
ScotApp_247,247unused
ScotApp_147,147unused
ScotApp_1260,사용자 지정2
ScotApp_1619,보류
ScotApp_769,보류 확인 또는 취소를 해 주십시오.
ScotApp_947,새로운 중량 상품
ScotApp_847,스캔 종료
ScotApp_1477,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_726,726unused
ScotApp_626,허용치:
ScotApp_526,\n잘못된 PIN 입력.\n다른 카드를 넣어 주십시오\n   -또는-\n현금으로 지불해 주십시오
ScotApp_426,계산 통로 ##:
ScotApp_326,출생 날짜가 제한 상품의 연령 제한을 충족시키지 않습니다.  다시 입력하거나 모든 제한 상품을 무효화해 주십시오.
ScotApp_226,카드 리더 장치 작동 불가능
ScotApp_126,(mmddyy).
ScotApp_1606,     차단 상자가 정상입니다
ScotApp_926,상품이 장바구니 영역으로 반납되지 않음.
ScotApp_826,담기 작업 건너뛰기
ScotApp_1267,사용자 지정9
ScotApp_1618,지폐 지급 장치 카세트가 없거나 완전히 삽입되지 않았습니다.\n\n지폐 카세트를 설치하거나 완전히 고정될 때까지 다시 위치를 잡아 주십시오.
ScotApp_1181,쿠폰 역치 초과
ScotApp_205,복사 작업이 완료되었습니다.
ScotApp_105,알 수 없는 상품
ScotApp_1476,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1730,검색
ScotApp_1390,장치 응답하지 않음
ScotApp_805,상품 승인
ScotApp_1864,계산 통로로 이동
ScotApp_1408,도움 모드를 사용해야 함
ScotApp_1266,사용자 지정8
ScotApp_1180,가격 일치하지 않음
ScotApp_1208,도움 모드에서 판매됨
ScotApp_1475,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1397,안내 직원
ScotApp_1748,지문 로그인 실패
ScotApp_718,718unused
ScotApp_618,중량 허용치
ScotApp_518,현금을 입금하십시오.
ScotApp_1253,PIP 고객 관리
ScotApp_1604,     카드 지급 장치 상자가 정상입니다(%s)
ScotApp_218,프린터 거의 비었음
ScotApp_118,승인 필요
ScotApp_552,오퍼레이터와 패스워드에 0이 먼저 나올 수 없습니다.
ScotApp_791,지불 유형 선택
ScotApp_691,691unused
ScotApp_591,NCR SelfServ Checkout Encryptor 로드 중...
ScotApp_391,가격이 필요한 상품
ScotApp_918,상품 중량에 대한 기록 없음.
ScotApp_1187,장치 에러
ScotApp_991,나이 확인
ScotApp_891,Smart Scale 로드 완료
ScotApp_1474,하드웨어 에러. 에러 코드 E%d
ScotApp_1396,안내 직원 모드에서 나오기
ScotApp_1252,PIP 직불 캐시 백
ScotApp_1732,선택 목록 이미지 로드 완료.
ScotApp_1461,동전
ScotApp_1166,* 프린터 케비닛 도어를 열어 주십시오.\n* 프린터 고정을 해제하고 뒤로 밀어 주십시오.\n* 걸림이 있는지 확인하기 위해서 프린터 커버를 열어 주십시오.\n* 프린터 커버를 닫고 용지를 다시 적재해 주십시오.\n* 프린터가 올바른 위치에 걸릴 때까지 주의해서 앞으로 당겨 주십시오.
ScotApp_1186,예상하지 못한 감소
ScotApp_1857,  벨트에 올려 놓지 마십시오
ScotApp_1829,승인
ScotApp_1670,SafePay
ScotApp_1198,입력된 계정 번호
ScotApp_1869,시야 내 손 포착
ScotApp_1251,PIP 직불
ScotApp_1855,옵션
ScotApp_767,미디어 레벨 정상
ScotApp_667,카드 통과. 상품과 쿠폰을 스캔해 주십시오.
ScotApp_567,입력
ScotApp_467,467unused
ScotApp_367,367unused
ScotApp_267,보안
ScotApp_1460,지폐
ScotApp_1185,봉투 상자 역치 초과
ScotApp_1009,매장 모드
