AmountSaved,저장된 금액
ScotApp_867,아니요
ScotApp_1856,  봉투 사용 금지
ScotApp_1677,SafePay
ScotApp_746,746unused
ScotApp_646,Y
ScotApp_1394,디지털 인터페이스 에러
ScotApp_446,거래 보류
ScotApp_346,ATM (캐시 백)
ScotApp_246,246unused
ScotApp_146,지불 유형을 선택하십시오.
ScotApp_1501,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1609,     차단 상자가 거의 다 차 있습니다
ScotApp_1194,인증 번호
ScotApp_946,봉투/상자 승인
ScotApp_846,"상품을 스캔하거나 '스캔 종료'를 눌러 주십시오."
ScotApp_1843,고객 장바구니
ScotApp_1467,현금 제거를 위해 ‘현금/용지 상태’ 화면 사용.
ScotApp_725,725unused
ScotApp_625,<%s> ~ <%s> 사이의 중량 허용치를 입력해 주십시오.
ScotApp_1381,처리 중...
ScotApp_425,425unused
ScotApp_325,입력한 날짜가 올바른 날짜가 아닙니다
ScotApp_225,카드 리더 캡처 상자 삽입됨
ScotApp_1676,SafePay
ScotApp_925,925unused
ScotApp_825,상품 담기
ScotApp_1608,     차단 상자가 비어 있습니다
ScotApp_1842,전체 도움
ScotApp_1808,영수증 상의 항목 선택.
ScotApp_1466,현금 재활용 상태 가득 참
ScotApp_1380,가격
ScotApp_1854,옵션
ScotApp_1675,SafePay
ScotApp_1597,고객 카드
ScotApp_1350,%s\n%s %s 추가됨
ScotApp_738,738unused
ScotApp_638,유효 WLDB 허용치 정보
ScotApp_538,538unused
ScotApp_338,상품 설명의 첫번째 세 문자를 입력해 주십시오.
ScotApp_238,\n현금 수납 장치가 투입된 현금에 대한 로그 생성을 하지 못했습니다.\n\n지폐 카세트를 점검해 주십시오.
ScotApp_138,카드 받기
ScotApp_1170,* 프린터 커버를 열고 그림의 영역에서 용지 걸림을 검사합니다. \n* 걸린 종이를 제거합니다.\n* 프린터 커버를 닫고 용지를 다시 넣습니다.\n* 만일 에러가 계속 나타난다면 터미널을 다시 시작해 주십시오.
ScotApp_1841,승인을 위해 계산 통로로 이동해 주세요
ScotApp_1740,장바구니 검사
ScotApp_938,938unused
ScotApp_838,고객 계약 내용
ScotApp_1133,지폐 수납 장치에 걸림 발생.
ScotApp_1387,"치명적인 소프트웨어 에러 발생.\n터미널을 다시 시작해 주십시오.\n\n터미널을 다시 시작하려면:\n* 관리자 키 잠금 장치를 'S'로 돌립니다 –또는- 관리자 단추를 눌러 주십시오.\n* 전체 시스템 다시 시작을 선택합니다.\n* 지원 부서에 연락을 해서 에러를 알려 주십시오."
ScotApp_1674,SafePay
ScotApp_1650,(ddmmyy)
ScotApp_690,690unused
ScotApp_590,Device Factory 종료 중...
ScotApp_490,"상품을 스캔하거나 '시작'을 눌러서 시작할 수 있습니다."
ScotApp_390,반납된 상품
ScotApp_290,290unused
ScotApp_190,Transaction Broker 로드 중...
ScotApp_990,DESCRIPTION=%s;LANEBUTTONTEXT=%s;LSWND1=%s;LSWND2=%s;LSWND3=%s;
ScotApp_890,Smart Scale 로드 중...
ScotApp_1772,쿠폰
ScotApp_1661,영수증 인쇄 불가능.  ‘다른 영수증’을 눌러서 다시 시도하십시오.
ScotApp_1132,통신 에러.
ScotApp_1386,치명적 에러
ScotApp_784,지폐 지급 장치 작동 불가능\n* 지폐 지급 장치에 지폐를 보충하거나\n* 지폐 지급 장치 걸림을 제거하거나\n* 방출 상자를 조정해 주십시오.
ScotApp_684,오늘
ScotApp_584,EBT 거부됨.
ScotApp_484,서명 필요
ScotApp_384,384unused
ScotApp_284,스캐너: 데이터 손실
ScotApp_1595,선호하는 언어
ScotApp_1451,출납 직원 ID
ScotApp_984,운반 벨트 로드 완료.
ScotApp_884,보류 취소
ScotApp_1847,"상품 추가됨. 다음 상품 스캔 또는 ""코드 입력"" 누르기."
ScotApp_1660,인쇄 옵션 선택
ScotApp_1131,지폐 카세트가 없거나 잘못 삽입되었습니다.
ScotApp_1385,언어 선택
ScotApp_1436,‘담기 작업 건너뛰기’ 역치 초과
ScotApp_1049,1049unused
ScotApp_666,666unused
ScotApp_1594,터미널을 적절하게 종료한 다음 다시 시작합니다.
ScotApp_466,   스캔 완료 알 수 없는 상품
ScotApp_366,프린터 나이프 걸림
ScotApp_266,Sec.Agent 종료 중...
ScotApp_966,966unused
ScotApp_1541,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1846,"상품 스캔 또는 ""코드 입력"" 누르기."
ScotApp_1667,SafePay
ScotApp_1689,SafePay
ScotApp_745,745unused
ScotApp_645,스캔한 상품을 장바구니 영역에 다시 위치시켜 주십시오.
ScotApp_1581,지폐 지급 장치
ScotApp_445,현금 혜택
ScotApp_345,345unused
ScotApp_245,카드 리더 장치 작동 불가능
ScotApp_145,145unused
ScotApp_945,제한\봉투/상자
ScotApp_713,713unused
ScotApp_613,상품을 봉투 저울에 위치시키십시오.
ScotApp_513,513unused
ScotApp_313,313unused
ScotApp_213,213unused
ScotApp_113,상품 취소
ScotApp_1573,보충을 위해 ‘로드’ 단추를 누르십시오. 제거하려면 ‘투입 장치 픽업’과 ‘지급 장치 픽업’ 단추를 눌러 주십시오.
ScotApp_913,보안 저울에 예상하지 못한 상품.
ScotApp_813,"PO# / 작업 이름을 입력한 다음 '입력'을 눌러 주십시오"
ScotApp_1666,SafePay
ScotApp_1137,%s 지폐 카세트 설치되지 않음.
ScotApp_1580,지폐 지급 장치
ScotApp_758,758unused
ScotApp_658,화폐 량이 낮습니다
ScotApp_558,수량 제한 상품
ScotApp_1653,수량이 용량을 초과했습니다. 필요한 최대 수량은 %s 입니다. 수량으로 %s이(가) 자동으로 입력됩니다.
ScotApp_358,도움 모드로 돌아가기
ScotApp_258,Transaction Broker 종료 중...
ScotApp_158,이 상품은 매장 승인이 필요합니다. 계속 진행해 주십시오.
ScotApp_1844,검색
ScotApp_958,봉투 저울
ScotApp_858,예
ScotApp_1136,지폐 차단 상자가 없거나 올바로 고정되지 않았습니다.
ScotApp_1587,지폐 관리 화면에서의 변경 내용을 무시하시겠습니까?
ScotApp_1531,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1599,%s 사용 환경 검색 실패.
ScotApp_1652,(yymmdd)
ScotApp_1123,* 걸려 있는 모든 지폐들이 다 제거되기 전까지 계속하지 마십시오.\n* 캐비닛 밖으로 주의해서 지폐 공급 장치를 꺼냅니다.\n* 벨트를 건드리지 말고 걸려 있는 지폐를 지폐 공급 장치 위로 제거합니다.\n* 지폐 공급 장치를 캐비닛에 눌러 넣습니다.\n* 도어를 잠근 다음 ‘직접 문제 해결 완료’를 눌러 주십시오.
ScotApp_1342,유틸리티 선택
ScotApp_1332,스페이스
ScotApp_1586,%s          %s           %s
ScotApp_1444,제거
ScotApp_1598,사용환경 활성화됨.
ScotApp_1651,(yyyymmdd)
ScotApp_1122,지폐 지급 장치의 출구 쪽에 지폐가 걸려 있는 것 같습니다.\n\n지폐 지급 장치를 케비닛에서 일부만 당겨 주십시오.\n\n이 부근에 걸려 있는 지폐를 제거해 주십시오.\n주의해서 지폐 지급 장치를 케비닛 쪽으로 밀어 주십시오.
ScotApp_1331,Shift
ScotApp_1585,상자                                                값                         수치 상 변화
ScotApp_1118,%s 지폐 지급 중 문제 발생.\n\n지폐 카세트에서 %s 지폐를 가져올 수 없습니다.\n\n%s 지폐 카세트를 제거해 주십시오.
ScotApp_1884,스마트 도움 경고
ScotApp_1191,치수 필요
ScotApp_1121,이 때 보이는 지역 내에 지폐 걸림이 발생한 것 같습니다.\n\n지폐 지급 장치를 케비닛에서 일부만 당겨 주십시오.\n\n걸려 있는 지폐를 제거합니다.\n\n주의해서 지폐 지급 장치를 케비닛 쪽으로 밀어 주십시오.
ScotApp_503,503unused
ScotApp_403,403unused
ScotApp_1849,
ScotApp_1330,상품을 봉투에 넣지 않음
ScotApp_1355,잔고
ScotApp_1584,상자                                         카운트                              수량 변경
ScotApp_465,%s               %s
ScotApp_365,프린터 헤드 걸림
ScotApp_265,265unused
ScotApp_965,965unused
ScotApp_633,서명:
ScotApp_433,433unused
ScotApp_333,카드 리더 셔터 걸림 에러
ScotApp_233,지폐 수납 장치가 올바로 설치되었는지 다시 확인합니다.\n\n손잡이를 앞으로 당겨서 지폐 수납 장치의 고정을 해제한 후 앞쪽으로 끌어 냅니다.\n\n지폐 수납 장치가 정지할 때까지 다시 뒤로 밀어 주십시오.
ScotApp_133,133unused
ScotApp_1120,%s 지폐 카세트 앞에 지폐가 걸린 것 같습니다.\n\n%s 카세트를 제거하고 이 부근에 지폐 걸림이 발생했는지 확인하십시오.\n\n가능하다면 걸려 있는 지폐를 제거하고 지폐 카세트를 교체해 주십시오.
ScotApp_1805,현금 전용 모드 나가기
ScotApp_933,중량 불일치
ScotApp_833,833unused
ScotApp_1337,SelfServ Checkout 나가기
ScotApp_1780,거래 시작
ScotApp_712,712unused
ScotApp_612,중량 추가
ScotApp_512,시각적 확인
ScotApp_312,상자에 걸림이 발생했습니다
ScotApp_212,212unused
ScotApp_112,수량 승인
ScotApp_1081,모든 계산 통로\n보이기
ScotApp_778,778unused
ScotApp_678,678unused
ScotApp_578,카드 입찰 종료.  거스름돈 액수.
ScotApp_478,쿠폰을 제출해 주십시오.
ScotApp_378,영수증 프린터
ScotApp_278,보안 로그
ScotApp_1127,다시 연결
ScotApp_1802,카드 전용
ScotApp_978,역치 = %d.
ScotApp_878,가격을 입력하십시오.
ScotApp_1533,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1787,사용한 비닐 봉투 개수를 입력하거나 비닐 봉투를 사용하지 않았을 경우 0을 입력하십시오.
ScotApp_1799,현금 전용 모드
ScotApp_1309,* 카세트가 고정될 때까지 삽입해 주십시오.\n* 지폐 수납 장치 모터가 잠시 회전하는지 확인하십시오.
ScotApp_1323,거래 후 중량이
ScotApp_1079,스캔한 상품을 벨트 위에 다시 위치시켜 주십시오.
ScotApp_1382,(표준)
ScotApp_1532,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1786,비닐 봉투 요금
ScotApp_1094,서명 인쇄
ScotApp_1113,%s @ %s/%s\t%s
ScotApp_1798,현금 전용 모드
ScotApp_1322,쿠폰 센서 에러\n통신 오류.
ScotApp_1078,중량 예상 내용에 대한 설정을 선택하십시오. (고객이 상품을 벨트 위에 위치시켜야 함.)
ScotApp_1334,  벨트에 상품 없음
ScotApp_1785,잘못된 로그인. 키패드나 지문을 이용해서 다시 로그인해 주십시오.
ScotApp_1046,계산대의 출납 직원에게 %s을(를) 제출해 주십시오.
ScotApp_1696,상태 수정됨
ScotApp_1112,%s @ %s %s/%s\t%s
ScotApp_1158,PIN 패드 / EFT 장치 에러
ScotApp_1065,1065unused
ScotApp_1321,상품권 지불 종료.  잔고 액수.
ScotApp_764,764unused
ScotApp_1530,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1784,다중 팩 항목
ScotApp_1070,1070unused
ScotApp_49,49unused
ScotApp_1111,  수량 %s @ %s/%s\t%s
ScotApp_753,어제 시간별
ScotApp_653,"쿠폰의 금액을 원 단위로 입력한 다음 '입력'을 눌러 주십시오."
ScotApp_453,동전 수납 장치 상태 가득 참
ScotApp_353,뒤로 이동
ScotApp_253,253unused
ScotApp_153,153unused
ScotApp_1320,상품권 지불 시작.
ScotApp_953,"터미널을 종료한 다음 다시 시작해 주십시오:\n* 관리자 키 잠금 장치를 'S'로 돌리거나 관리자 단추를 눌러 주십시오. \n*선택 ""다음 다시 시작 시 ADD 실행"". 선택하고 ""예""를 확인합니다.\n*'전체 시스템 종료'를 선택해 주십시오.\n*화면이 꺼지면 UPS나 전원 컨센트에서 터미널의 전원을 차단해 주시기 바랍니다.\n*다시 터미널을 켜 주십시오. 이벤트 뷰어를 확인하십시오. 에러가 다시 발생하면 서비스를 요청해 주십시오."
ScotApp_853,상품 4개
ScotApp_1845,영수증
ScotApp_1537,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_732,732unused
ScotApp_632,632unused
ScotApp_532,제한 상품
ScotApp_432,EBT
ScotApp_332,도움 모드에서 나가기
ScotApp_232,* 지폐 수납 장치와 카세트를 제거합니다.\n* 카세트 내의 걸림을 확인합니다.\n* 수납 장치 위에 있는 접근 도어를 열고 지폐 걸림이 있는지 확인합니다.\n* 접근 도어를 확실하게 닫아 주십시오.\n* 수납 장치와 카세트를 교체합니다.
ScotApp_132,132unused
ScotApp_1110,  수량 %s @ %s/단일 품목 당\t%s
ScotApp_1242,직불
ScotApp_1285,인기 상품
ScotApp_932,DESCRIPTION=%s;LANEBUTTONTEXT=%s;LSWND1=%s;LSWND2=%s;LSWND3=%s;
ScotApp_832,832unused
ScotApp_1327,"원하는 보고서를 누른 후 '보고서 실행'을 눌러 주십시오."
ScotApp_711,711unused
ScotApp_611,원하는 기능을 선택하십시오.
ScotApp_511,고객의 서명을 카드의 서명과 비교해 주십시오.
ScotApp_411,고객 카드 받기
ScotApp_311,상자가 비었습니다
ScotApp_111,저울 재설정
ScotApp_1789,COUPON
ScotApp_1536,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_911,보안 허용
ScotApp_811,선물 카드를 스캔해 주십시오. 추가 상품에 대해 바구니를 점검합니다.
ScotApp_1628,SafePay
ScotApp_1523,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1349,%s\n %s\n%s %s 예상\n%s %s 관찰됨
ScotApp_1892,보안 분석
ScotApp_1279,수표
ScotApp_1535,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1057,1057unused
ScotApp_1441,동전 관리
ScotApp_1313,* 프린터에 용지 걸림이 발생했는지 점검합니다.\n* 용지를 다시 넣습니다.\n* 터미널을 적절하게 종료한 다음 다시 시작합니다.
ScotApp_1681,SafePay
ScotApp_1069,1069unused
ScotApp_1325,상품을 저울에 위치시키십시오.
ScotApp_1278,사용자 지정20
ScotApp_1103,이전
ScotApp_1534,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_1056,1056unused
ScotApp_1312,* 지폐 카세트를 제거합니다.\n* 카세트를 열고 지폐를 제거합니다.\n* 다시 닫은 후에 수납 장치에 다시 넣습니다.\n* 지폐 수납 장치 모터가 켜져 있고 LED가 녹색으로 켜져 있는지 확인하십시오.
ScotApp_1265,사용자 지정7
ScotApp_1850,에러 발생 장치
ScotApp_1213,알 수 없음
ScotApp_1521,에러를 수정하려면 장치 매뉴얼을 참고하십시오.
ScotApp_139,영수증 받기
ScotApp_1043,고객으로부터 %s을(를) 허용하려면 도움 모드를 이용하십시오.
ScotApp_1401,  잠시만 기다려 주십시오...
UnknownItemMessage,곧 도움을 받으실 수 있습니다.\n\n상품을 옆에 두고 계속 진행하십시오.
TimeRestrictedItemMessage,지금 이 상품을 구입하실 수 없습니다. \n\n상품을 옆에 두고 계속 진행하십시오.
ItemQuantityExceededMessage,이 상품에 대해 허용된 금액을 초과했습니다.\n\n상품을 유보한 다음 계속 진행해 주십시오.
WeightMismatch,상품 무게 확인 중.\n\n잠시만 기다려 주십시오...
ItemQuantityExceeded,수량 제한 초과
WaitForRemoteAssistanceTitle,원격 안내 도움 요청 처리 중.
ScotApp_489,NCR SelfServ Checkout을 사용해 주셔서 감사드립니다.
ScotApp_273,지금 스캔하지 마십시오.\n상품을 유보해 주시기 바랍니다.
ScotApp_431,유효하지 않은 고객 카드. 확인해 주시기 바랍니다.
ScotApp_410,다음에 대해 도움 필요:
ScotApp_1739,안내 직원을 기다려 주십시오. \n시스템이 장바구니 검사를 할 수 없습니다. \n장바구니 영역에 장바구니 이외의 다른 물건을 올려 놓으셨다면 지금 바로 치워주시기 바랍니다.
ScotApp_73,쇼핑 모드로 돌아가기
ScotApp_772,현재 거래에 대한 보류가 요청되었습니다.\n이 요청을 확인하거나 취소해 주십시오.
ScotApp_530,카드 읽기 오류.\n다른 카드를 이용해 주십시오.\n   -또는-\n현금으로 지불해 주십시오.\n   -또는-\n도움을 요청하십시오.
ScotApp_524,잘못된 PIN 입력.\n지불 장치에 PIN을 다시 입력해 주십시오.
ScotApp_397,올바른 상품을 판매하기 위해서 도움모드를 이용해 주십시오.\n판매하지 않을 다른 상품들을 모아 주십시오.
ScotApp_171,"""%s""\n\n%d이(가) 정확합니까?"
ScotApp_1374,\n---------------------------------------\n
ScotApp_1646,거래가 보류되었습니다. 모든 상품을 보관해 주십시오.
ScotApp_495,이 상품에 대해 허용된 금액을 초과했습니다.\n\n상품을 유보한 다음 계속 진행해 주십시오.
ScotApp_529,카드를 제거한 다음...\n다른 카드를 넣어 주십시오.\n   -또는-\n현금으로 지불해 주십시오.\n   -또는-\n도움을 요청하십시오.
ScotApp_275,지금 요금 카드를 넣지 마십시오.\n카드를 받으십시오.
ScotApp_1891,시스템 검증 진행 중. \n잠시만 기다려 주십시오...
ScotApp_1750,지문을 처리하는 동안 기다려 주십시오.
ScotApp_169,구입을 계속하시겠습니까?
ScotApp_415,고객 카드를 받으십시오.\n카드가 이미 삽입되어 있습니다.
ScotApp_1793,현재 이 시스템에서는 신용 카드와 직불 카드만 사용 가능합니다.\n계속하시겠습니까?
ScotApp_477,쿠폰을 제출해 주십시오.\n영수증이 인쇄된 후:\n—상품을 모아 주십시오.\n—영수증과 상품을 계산대로 가져가 주십시오.
ScotApp_177,전체 구매 내역 취소됨.
ScotApp_656,<%s>을(를) 유보해 주시기 바랍니다.\n매장 직원이 도와드릴 것입니다.
ScotApp_1709,지금 지폐나 동전을 넣지 마십시오.\n반환된 현금을 받아 주십시오.\n지폐는 스캐너 아래에서 지급됩니다.
ScotApp_435,혜택 유형을 선택해 주십시오.\n푸드 스탬프를 사용할 경우 다른 혜택을 사용하기 전에 사용되어야 합니다.
ScotApp_808,보안 태그를 제거하기 위해서 보안 태그가 부착된 상품을 안내 직원에게 가져가 주십시오.
ScotApp_294,"매장 내의 도움을 요청하려면 '도움 요청' 단추를 눌러 주십시오."
ScotApp_1287,잠시만 기다려 주십시오 ...\n상품 중량 확인 중.
ScotApp_525,잘못된 PIN 입력.\n카드를 제거한 다음...\n다른 카드를 넣어 주십시오\n   -또는-\n현금으로 지불해 주십시오
ScotApp_480,OK을 누른 다음 거래 내역서와 상품을 출납 직원에게 전달해 주십시오.
ScotApp_1751,* 최대 무게 허용 초과.\n* 봉투 저울에서 상품을 제거하십시오.
ScotApp_175,"영수증에서\n""%s""\n을(를) 제거하시겠습니까?"
ScotApp_1746,지문 인식 서버를 이용할 수 없습니다.\n다시 시도해 주십시오
ScotApp_1839,출납 직원을 기다려 주십시오.\n지금 스캔하지 마십시오. 상품을 유보해 주시기 바랍니다.
ScotApp_501,영수증에 서명을 한 다음 매장 승인을 기다려 주십시오.
ScotApp_414,고객 카드를 받으십시오.\n현재 구입 내역에 할인을 적용할 수 없습니다. 할인 혜택은 우편으로 발송될 것입니다.
ScotApp_563,Hard Totals 초기화 중 에러 발생.\n지금 응용 프로그램을 종료합니다.
ScotApp_263,쿠폰이 무효화 될 때까지 관련 상품을 무효화할 수 없습니다.\n상품의 쿠폰을 먼저 무효화해 주십시오.
ScotApp_800,"장바구니를 확인해 주십시오.\n\n지금 추가 상품을 스캔하거나\n'OK'을 누른 다음 지불해 주십시오."
ScotApp_134,인증 진행 중. \n잠시만 기다려 주십시오.
ScotApp_620,허용치 입력
ScotApp_161,"%s\n키패드를 이용해서 수량을 입력한 다음 'OK'을 눌러 주십시오."
ScotApp_440,현금 혜택 잔고가 필요한 액수보다 부족합니다.\n이 구매에 남아 있는 현금 혜택 %s을(를) 적용하시겠습니까?
ScotApp_184,%s 만큼 귀하의 계정에서 차감됩니다.
ScotApp_274,지금 현금을 입금하지 마십시오.\n현금을 받으시기 바랍니다.
ScotApp_1744,장치가 지문을 인식하지 못했습니다.\n다시 시도해 주십시오.
ScotApp_160,상품이 취소되었습니다.\n곧 도움을 받으실 수 있습니다.\n상품을 유보한 다음 구입을 계속해 주시기 바랍니다.
ScotApp_1795,또는 ‘카드 전용’으로 제한.
ScotApp_159,상품 가격을 알 수 없습니다.\n곧 도움을 받으실 수 있습니다.\n상품을 유보한 다음 구입을 계속해 주시기 바랍니다.
ScotApp_458,혜택 유형을 선택해 주십시오.\n이 용도로는 푸드 스탬프를 사용할 수 없습니다.
ScotApp_1329,잠시만 기다려 주십시오 ...\n상품 중량 확인 중.\n두 배 중량 봉투 적용.
ScotApp_407,카드 읽는 도중 에러 발생.\n*  다른 카드로 시도해 주십시오\n   -또는-\n*  도움을 요청해 주십시오
ScotApp_706,"푸드 스탬프 잔고가 이 구입 내역 총합 보다 적습니다.\n'OK'을 누르면 다른 지불 방식을 이용할 수 있습니다."
ScotApp_606,중량 항목 삭제
ScotApp_906,상품을 받아 주십시오.
ScotApp_705,"현금 혜택 잔고가 이 구입 내역 총합 보다 적습니다.\n'OK'을 누르면 다른 지불 방식을 이용할 수 있습니다."
ScotApp_605,중량 항목 추가
ScotApp_405,카드 읽는 도중 에러 발생.\n*  다른 카드로 시도해 주십시오\n   -또는-\n*  현금으로 지불할 수 있습니다\n   -또는-\n*  도움을 요청해 주십시오
ScotApp_491,카드를 받아 주십시오.
ScotApp_818,출납 직원을 기다려 주십시오.\n다음 사안에 대해 도움 필요:
ScotApp_1796,또는 ‘현금 전용’으로 제한.
ScotApp_438,푸드 스탬프 잔고가 필요한 액수보다 부족합니다.\n이 구매에 남아 있는 푸드 스탬프 혜택 %s을(를) 적용하시겠습니까?
ScotApp_1596,%s을(를) 선호하는 언어로 %s에 저장하시겠습니까?\n ‘예’ 또는 ‘아니요’를 선택해 주십시오.
ScotApp_766,%s 만큼 귀하의 계정에서 요금이 청구됩니다.
ScotApp_166,곧 도움을 받으실 수 있습니다.\n구입을 계속해 주시기 바랍니다.
ScotApp_413,고객 카드를 받으십시오.\n할인된 가격이 적용될 것입니다.
ScotApp_1797,수정 작업으로 이 에러가 해결되지 않았습니다.\n다시 시도하거나 ‘현금만’으로 제한하십시오.
ScotApp_178,매장 승인 대기 중.\n다음 항목에 대해 승인 필요:
ScotApp_790,카드가 거부되었습니다.\n다른 지불 방법을 선택해 주십시오.
ScotApp_1794,현재 이 시스템에서는 현금만 사용 가능합니다.\n신용 카드나 직불 카드는 처리할 수 없습니다.\n계속 하시겠습니까?
ScotApp_412,이 상품을 구입하면 구입 내역이 %s을(를) 초과하게 됩니다.\n 지금 지불을 마친 다음 다른 상품을 별도로 구입해 주십시오.
ScotApp_546,연령 제한 때문에 이 상품을 구입할 수 없습니다.n\n이 상품을 유보한 다음 구입을 계속해 주시기 바랍니다.
ScotApp_553,구입 마지막 단게에서 쿠폰을 이용하실 수 있습니다.\n쿠폰 사용을 잠시 유보한 다음 계속해 주십시오.
ScotApp_211,처리 중...\n잠시만 기다려 주십시오.
ScotApp_1400,원격 안내도움 요청 처리 중.
ScotApp_1754,문자와 상품이 일치하지 않음.\n다시 시도해 주십시오.
ScotApp_1859,"%s의 전체 한 상자를 구입하시겠습니까? '예' 또는 '아니요'를 선택하십시오."
ScotApp_533,지금 이 상품을 구입하실 수 없습니다.\n이 상품을 유보한 다음 계속 구입해 주시기 바랍니다.
ScotApp_1763,e=d=%5.3fkg Max %5.3f kg min %3.1f kg Nmax %4.0f
ScotApp_1762,e=d=%4.2flb Max %4.2f lb min %3.1f lb Nmax %4.0f
ScotApp_1764,e = d = %4.2f lb Max %4.2f lb Min %3.1f lb Nmax %4.0f
ScotApp_1765,e = d = %5.3f kg Max %5.3f kg Min %3.1f kg Nmax %4.0f
ScotApp_305,다음 항목에 대한 용기를 선택하십시오: %s
ScotApp_703,"PIN 패드를 이용하십시오. PIN 패드에서 '취소'를 누르면 지불을 취소합니다."
ScotApp_125,고객의 출생 날짜 %s 입력 후’승인’ 누름
ScotApp_1853,"고객의 출생 날짜 %s 입력 후 ""입력"" 누름. "
ScotApp_654,날짜는 %s 형식으로 입력되어야 합니다.입력된 값: %s
ScotApp_560,이 시스템은 쿠폰 사용을 허가하지 않습니다.
ScotApp_1788,%d이(가) 정확합니까?\n\n%s의 봉투 요금이 총액에 추가될 것입니다.
ScotApp_1358,구입 결제에 선물 카드 금액 %s이(가) 적용되었습니다. \n\n선물 카드 잔고는 %s 입니다.
ScotApp_167,쿠폰이 구입한 상품들과 일치하지 않습니다.\n\n이 쿠폰은 허용되지 않습니다.
ScotApp_164,시스템이 해당 상품 코드를 인식할 수 없습니다.\n\n올바른 번호가 입력되었는지 확인해 주십시오.
ScotApp_547,부정확한 오퍼레이터 번호 및 패스워드.\n\n다시 시도해 주십시오.
ScotApp_442,푸드 스탬프로 구입 내역 중 %s을(를) 구입할 수 있습니다.\n\n%s
ScotApp_443,귀하의 계정에서 %s 만큼 차감됩니다.\n\n계속하시겠습니까?
ScotApp_700,이 계산 통로에서 상품을 판매할 수 없습니다.\n곧 도움을 받으실 수 있습니다.\n\n상품을 유보한 다음 구매를 계속해 주십시오.
ScotApp_165,시스템이 이 상품을 인식할 수 없습니다.\n곧 도움을 받으실 수 있습니다.\n\n상품을 유보한 다음 구입을 계속해 주시기 바랍니다.
ScotApp_182,이 쿠폰에 대해 입력한 금액이 너무 높습니다.\n\n이 시스템은 이 쿠폰을 받을 수 없습니다.
ScotApp_733,카드 거부됨.\n다른 카드를 사용하거나 현금으로 지불해 주십시오.
ScotApp_812,NCR SelfServ Checkout을 사용해 주셔서 감사드립니다.\n선물 카드를 출납 직원에게 제출해 주십시오.
ScotApp_1826,고객 카드에 사용 환경을 저장하시겠습니까?
ScotApp_1852,장바구니 영역에서 취소된 상품을 제거해 주십시오.
QRCodeErrorText,QR Code Error
ScanQRCodeInstruction,Scan this code to complete\nyour Mobile shopping.
ScotApp_1896,Transferring items from mobile cart.
ScotApp_1897,잠시만 기다려 주십시오...
ScotApp_1898,Mobile Cart
ScotApp_1899,Mobile Audit
ScotApp_1900,Mobile Shopper Audit
ScotApp_1901,"Touch ""OK"" then use Attendant Handset to complete audit."
ScotApp_1902,Begin Mobile Transaction
ScotApp_1903,End Mobile Transaction
ScotApp_1904,%d Items Sold
ScotApp_1905,Scan barcode to complete your Mobile checkout.
ScotApp_1906,Mobile cart transfer is complete.
ScotApp_1907,\nTouch Pay or add more items.
MoveLeft,< Move
MoveRight,Move >
Accessibility,Accessibility
SearchItemCodeWatermark,Enter Item Code
ScanAndBagNoSearchKeyIn,Scan or look up item to start
ScanLookUpKeyInItem,"Scan, look up, or key in item code to start."
LookUpKeyInItem,Look up or Key in Item
ScanOrKeyInItem,Scan or Key in Item
RemoveItemFromProduceScale,Remove item from scale.
RemoveItemFromProduceScaleTitle,Remove Item
